search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 25 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0024.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
Match: Event 24338843, Lines 3, DAngle 0.0541
Match: Event 24339809, Lines 6, DAngle 0.2531
[36%] 	 90,000/250,000 	 14:02:41
Match: Event 24341294, Lines 3, DAngle 0.0271
[37%] 	 92,500/250,000 	 14:26:41
[38%] 	 95,000/250,000 	 14:49:39
Match: Event 24346397, Lines 5, DAngle 0.0217
[39%] 	 97,500/250,000 	 15:26:41
[40%] 	 100,000/250,000 	 15:52:15
Match: Event 24350209, Lines 10, DAngle 0.0714
[41%] 	 102,500/250,000 	 16:23:46
[42%] 	 105,000/250,000 	 16:47:19
Match: Event 24355339, Lines 6, DAngle 0.1374
[43%] 	 107,500/250,000 	 17:06:15
[44%] 	 110,000/250,000 	 17:26:21
Match: Event 24362213, Lines 10, DAngle 0.0130
[45%] 	 112,500/250,000 	 17:44:09
Match: Event 24363642, Lines 3, DAngle 0.0888
[46%] 	 115,000/250,000 	 18:01:44
[47%] 	 117,500/250,000 	 18:17:22
[48%] 	 120,000/250,000 	 18:34:36
[49%] 	 122,500/250,000 	 18:50:42
[50%] 	 125,000/250,000 	 19:08:59
[51%] 	 127,500/250,000 	 19:22:38
[52%] 	 130,000/250,000 	 19:41:20
[53%] 	 132,500/250,000 	 19:54:18
Match: Event 24383525, Lines 4, DAngle 0.0747
[54%] 	 135,000/250,000 	 20:10:27
Match: Event 24385189, Lines 3, DAngle 0.0141
[55%] 	 137,500/250,000 	 20:27:43
[56%] 	 140,000/250,000 	 20:39:56
[57%] 	 142,500/250,000 	 20:55:31
[58%] 	 145,000/250,000 	 21:10:59
[59%] 	 147,500/250,000 	 21:25:43
[60%] 	 150,000/250,000 	 21:39:38
[61%] 	 152,500/250,000 	 21:53:53
[62%] 	 155,000/250,000 	 22:12:03
[63%] 	 157,500/250,000 	 22:27:24
[64%] 	 160,000/250,000 	 22:47:26
Match: Event 24411813, Lines 3, DAngle 0.0476
Match: Event 24412164, Lines 10, DAngle 0.3203
[65%] 	 162,500/250,000 	 23:09:49
[66%] 	 165,000/250,000 	 23:29:27
[67%] 	 167,500/250,000 	 23:40:30
[68%] 	 170,000/250,000 	 23:53:21
[69%] 	 172,500/250,000 	 24:07:48
[70%] 	 175,000/250,000 	 24:20:22
Match: Event 24426735, Lines 9, DAngle 0.2409
[71%] 	 177,500/250,000 	 24:42:09
[72%] 	 180,000/250,000 	 24:54:51
[73%] 	 182,500/250,000 	 25:10:13
[74%] 	 185,000/250,000 	 25:22:32
Match: Event 24436451, Lines 3, DAngle 0.0876
[75%] 	 187,500/250,000 	 25:39:20
[76%] 	 190,000/250,000 	 25:55:00
[77%] 	 192,500/250,000 	 26:10:48
[78%] 	 195,000/250,000 	 26:23:30
[79%] 	 197,500/250,000 	 26:36:58
[80%] 	 200,000/250,000 	 26:50:45
[81%] 	 202,500/250,000 	 27:05:07
[82%] 	 205,000/250,000 	 27:19:19
[83%] 	 207,500/250,000 	 27:34:45
Match: Event 24458174, Lines 3, DAngle 0.0162
[84%] 	 210,000/250,000 	 27:55:44
[85%] 	 212,500/250,000 	 28:15:27
[86%] 	 215,000/250,000 	 28:31:52
Match: Event 24465855, Lines 3, DAngle 0.0929
[87%] 	 217,500/250,000 	 28:48:01
[88%] 	 220,000/250,000 	 29:02:28
Match: Event 24470512, Lines 3, DAngle 0.1963
[89%] 	 222,500/250,000 	 29:18:38
[90%] 	 225,000/250,000 	 29:30:59
Match: Event 24475664, Lines 8, DAngle 0.3232
[91%] 	 227,500/250,000 	 29:50:24
Match: Event 24478878, Lines 9, DAngle 0.3026
[92%] 	 230,000/250,000 	 30:13:48
[93%] 	 232,500/250,000 	 30:30:38
[94%] 	 235,000/250,000 	 30:46:11
Match: Event 24486241, Lines 6, DAngle 0.4141
[95%] 	 237,500/250,000 	 31:05:09
[96%] 	 240,000/250,000 	 31:20:11
[97%] 	 242,500/250,000 	 31:36:42
[98%] 	 245,000/250,000 	 31:56:16
[99%] 	 247,500/250,000 	 32:07:57
Finished in 117051.85s.
 ~ 5) DONE !
