search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1160 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0333.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
Match: Event 333189292, Lines 4, DAngle 0.0876
[76%] 	 190,000/250,000 	 34:56:03
[77%] 	 192,500/250,000 	 35:18:01
[78%] 	 195,000/250,000 	 35:40:55
Match: Event 333196386, Lines 4, DAngle 0.0043
[79%] 	 197,500/250,000 	 36:08:50
[80%] 	 200,000/250,000 	 36:38:26
[81%] 	 202,500/250,000 	 37:02:27
[82%] 	 205,000/250,000 	 37:29:00
Match: Event 333207425, Lines 15, DAngle 0.9078
[83%] 	 207,500/250,000 	 38:26:27
[84%] 	 210,000/250,000 	 38:46:32
[85%] 	 212,500/250,000 	 39:10:48
[86%] 	 215,000/250,000 	 39:33:08
[87%] 	 217,500/250,000 	 39:57:30
[88%] 	 220,000/250,000 	 40:20:09
[89%] 	 222,500/250,000 	 40:41:57
Match: Event 333224003, Lines 4, DAngle 0.0670
[90%] 	 225,000/250,000 	 41:13:55
[91%] 	 227,500/250,000 	 41:33:08
[92%] 	 230,000/250,000 	 41:57:04
[93%] 	 232,500/250,000 	 42:31:04
[94%] 	 235,000/250,000 	 42:52:58
[95%] 	 237,500/250,000 	 43:15:28
[96%] 	 240,000/250,000 	 43:41:01
[97%] 	 242,500/250,000 	 44:04:22
[98%] 	 245,000/250,000 	 44:28:28
[99%] 	 247,500/250,000 	 45:00:10
Finished in 163419.13s.
 ~ 5) DONE !
