search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 5818 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0149.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[77%] 	 192,500/250,000 	 30:12:04
[78%] 	 195,000/250,000 	 30:33:02
[79%] 	 197,500/250,000 	 30:54:51
[80%] 	 200,000/250,000 	 31:10:06
[81%] 	 202,500/250,000 	 31:41:13
[82%] 	 205,000/250,000 	 32:03:22
Match: Event 149205300, Lines 3, DAngle 0.0455
[83%] 	 207,500/250,000 	 32:26:37
Match: Event 149207517, Lines 3, DAngle 0.0639
Match: Event 149209375, Lines 3, DAngle 0.0379
[84%] 	 210,000/250,000 	 32:54:33
[85%] 	 212,500/250,000 	 33:11:48
[86%] 	 215,000/250,000 	 33:34:47
[87%] 	 217,500/250,000 	 33:52:39
[88%] 	 220,000/250,000 	 34:16:55
[89%] 	 222,500/250,000 	 34:41:44
[90%] 	 225,000/250,000 	 34:59:53
[91%] 	 227,500/250,000 	 35:19:10
[92%] 	 230,000/250,000 	 35:49:03
[93%] 	 232,500/250,000 	 36:08:04
Match: Event 149233676, Lines 5, DAngle 0.1503
[94%] 	 235,000/250,000 	 36:33:20
Match: Event 149235931, Lines 3, DAngle 0.0875
[95%] 	 237,500/250,000 	 37:01:46
[96%] 	 240,000/250,000 	 37:22:06
Match: Event 149240478, Lines 3, DAngle 0.0498
[97%] 	 242,500/250,000 	 37:46:20
[98%] 	 245,000/250,000 	 38:10:01
[99%] 	 247,500/250,000 	 38:36:02
Match: Event 149249875, Lines 3, DAngle 0.0108
Finished in 140139.54s.
 ~ 5) DONE !
