search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 105 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0118.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[58%] 	 145,000/250,000 	 10:44:04
Match: Event 118395258, Lines 4, DAngle 0.1037
Match: Event 118395490, Lines 10, DAngle 0.1093
[59%] 	 147,500/250,000 	 11:08:36
Match: Event 118398687, Lines 3, DAngle 0.1262
[60%] 	 150,000/250,000 	 11:19:37
Match: Event 118401097, Lines 4, DAngle 0.3412
Match: Event 118401916, Lines 8, DAngle 0.0552
[61%] 	 152,500/250,000 	 11:30:17
Match: Event 118403012, Lines 3, DAngle 0.0184
[62%] 	 155,000/250,000 	 11:38:59
[63%] 	 157,500/250,000 	 11:50:43
[64%] 	 160,000/250,000 	 12:01:53
Match: Event 118411823, Lines 3, DAngle 0.2472
[65%] 	 162,500/250,000 	 12:12:17
[66%] 	 165,000/250,000 	 12:27:07
[67%] 	 167,500/250,000 	 12:35:38
[68%] 	 170,000/250,000 	 12:46:22
[69%] 	 172,500/250,000 	 12:56:28
Match: Event 118422556, Lines 9, DAngle 0.3680
[70%] 	 175,000/250,000 	 13:12:41
Match: Event 118426415, Lines 5, DAngle 0.0974
[71%] 	 177,500/250,000 	 13:25:26
[72%] 	 180,000/250,000 	 13:37:32
[73%] 	 182,500/250,000 	 13:48:08
[74%] 	 185,000/250,000 	 13:58:20
Match: Event 118437283, Lines 3, DAngle 0.1895
[75%] 	 187,500/250,000 	 14:09:40
[76%] 	 190,000/250,000 	 14:20:57
[77%] 	 192,500/250,000 	 14:31:07
[78%] 	 195,000/250,000 	 14:43:02
[79%] 	 197,500/250,000 	 14:54:34
[80%] 	 200,000/250,000 	 15:03:44
[81%] 	 202,500/250,000 	 15:12:33
[82%] 	 205,000/250,000 	 15:24:06
[83%] 	 207,500/250,000 	 15:36:58
[84%] 	 210,000/250,000 	 15:48:16
[85%] 	 212,500/250,000 	 16:02:44
[86%] 	 215,000/250,000 	 16:21:23
[87%] 	 217,500/250,000 	 16:34:27
[88%] 	 220,000/250,000 	 16:48:42
Match: Event 118470743, Lines 3, DAngle 0.0184
[89%] 	 222,500/250,000 	 17:04:12
[90%] 	 225,000/250,000 	 17:16:44
[91%] 	 227,500/250,000 	 17:30:44
[92%] 	 230,000/250,000 	 17:44:41
[93%] 	 232,500/250,000 	 17:58:03
[94%] 	 235,000/250,000 	 18:09:04
Match: Event 118486927, Lines 4, DAngle 0.0476
[95%] 	 237,500/250,000 	 18:23:54
[96%] 	 240,000/250,000 	 18:43:00
[97%] 	 242,500/250,000 	 18:55:22
[98%] 	 245,000/250,000 	 19:09:07
[99%] 	 247,500/250,000 	 19:25:08
Finished in 70807.48s.
 ~ 5) DONE !
