search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 6399 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0152.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[29%] 	 72,500/250,000 	 05:13:47
[30%] 	 75,000/250,000 	 05:22:30
[31%] 	 77,500/250,000 	 05:34:00
[32%] 	 80,000/250,000 	 05:44:08
[33%] 	 82,500/250,000 	 05:54:12
[34%] 	 85,000/250,000 	 06:04:52
Match: Event 152086359, Lines 3, DAngle 0.0692
[35%] 	 87,500/250,000 	 06:18:18
Match: Event 152089583, Lines 3, DAngle 0.0649
[36%] 	 90,000/250,000 	 06:30:19
[37%] 	 92,500/250,000 	 06:45:22
[38%] 	 95,000/250,000 	 06:56:33
[39%] 	 97,500/250,000 	 07:07:25
[40%] 	 100,000/250,000 	 07:19:42
Match: Event 152101137, Lines 3, DAngle 0.0660
[41%] 	 102,500/250,000 	 07:36:42
[42%] 	 105,000/250,000 	 07:51:15
Match: Event 152105320, Lines 4, DAngle 0.2254
Match: Event 152105935, Lines 4, DAngle 0.1782
[43%] 	 107,500/250,000 	 08:12:42
Match: Event 152109849, Lines 3, DAngle 0.0022
[44%] 	 110,000/250,000 	 08:26:03
[45%] 	 112,500/250,000 	 08:35:58
[46%] 	 115,000/250,000 	 08:46:54
[47%] 	 117,500/250,000 	 08:57:20
Match: Event 152119452, Lines 6, DAngle 0.0520
[48%] 	 120,000/250,000 	 09:09:19
[49%] 	 122,500/250,000 	 09:23:27
[50%] 	 125,000/250,000 	 09:36:36
[51%] 	 127,500/250,000 	 09:47:20
[52%] 	 130,000/250,000 	 09:59:15
[53%] 	 132,500/250,000 	 10:10:07
[54%] 	 135,000/250,000 	 10:19:38
[55%] 	 137,500/250,000 	 10:29:54
Match: Event 152138292, Lines 3, DAngle 0.0108
[56%] 	 140,000/250,000 	 10:41:42
[57%] 	 142,500/250,000 	 10:53:22
[58%] 	 145,000/250,000 	 11:06:19
[59%] 	 147,500/250,000 	 11:19:50
[60%] 	 150,000/250,000 	 11:30:28
[61%] 	 152,500/250,000 	 11:42:05
[62%] 	 155,000/250,000 	 11:53:02
[63%] 	 157,500/250,000 	 12:05:15
[64%] 	 160,000/250,000 	 12:17:54
Match: Event 152162037, Lines 5, DAngle 0.1017
[65%] 	 162,500/250,000 	 12:34:22
[66%] 	 165,000/250,000 	 12:46:24
[67%] 	 167,500/250,000 	 12:56:51
[68%] 	 170,000/250,000 	 13:07:50
Match: Event 152170915, Lines 3, DAngle 0.0054
[69%] 	 172,500/250,000 	 13:17:27
[70%] 	 175,000/250,000 	 13:30:08
[71%] 	 177,500/250,000 	 13:40:31
Match: Event 152177722, Lines 3, DAngle 0.3016
[72%] 	 180,000/250,000 	 13:54:16
[73%] 	 182,500/250,000 	 14:04:17
[74%] 	 185,000/250,000 	 14:16:56
[75%] 	 187,500/250,000 	 14:27:40
[76%] 	 190,000/250,000 	 14:39:40
[77%] 	 192,500/250,000 	 14:52:31
Match: Event 152194190, Lines 6, DAngle 0.0574
[78%] 	 195,000/250,000 	 15:06:04
Match: Event 152195949, Lines 13, DAngle 0.3512
Match: Event 152197210, Lines 3, DAngle 0.0725
[79%] 	 197,500/250,000 	 15:24:16
[80%] 	 200,000/250,000 	 15:35:12
Match: Event 152200150, Lines 3, DAngle 0.0477
Match: Event 152201278, Lines 3, DAngle 0.0476
[81%] 	 202,500/250,000 	 15:46:29
[82%] 	 205,000/250,000 	 15:58:13
[83%] 	 207,500/250,000 	 16:10:10
Match: Event 152207766, Lines 5, DAngle 0.0282
Match: Event 152209085, Lines 4, DAngle 0.0509
Match: Event 152209184, Lines 3, DAngle 0.1662
[84%] 	 210,000/250,000 	 16:26:56
Match: Event 152211846, Lines 3, DAngle 0.0303
[85%] 	 212,500/250,000 	 16:40:56
[86%] 	 215,000/250,000 	 16:52:32
[87%] 	 217,500/250,000 	 17:06:20
[88%] 	 220,000/250,000 	 17:16:38
[89%] 	 222,500/250,000 	 17:28:11
[90%] 	 225,000/250,000 	 17:38:59
[91%] 	 227,500/250,000 	 17:54:44
[92%] 	 230,000/250,000 	 18:07:15
[93%] 	 232,500/250,000 	 18:20:07
[94%] 	 235,000/250,000 	 18:28:41
[95%] 	 237,500/250,000 	 18:39:00
[96%] 	 240,000/250,000 	 18:51:13
[97%] 	 242,500/250,000 	 19:01:34
Match: Event 152244858, Lines 3, DAngle 0.0227
[98%] 	 245,000/250,000 	 19:12:24
[99%] 	 247,500/250,000 	 19:26:20
Finished in 70627.79s.
 ~ 5) DONE !
