search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 7064 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0156.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[59%] 	 147,500/250,000 	 23:21:02
[60%] 	 150,000/250,000 	 23:38:36
[61%] 	 152,500/250,000 	 23:58:30
[62%] 	 155,000/250,000 	 24:22:27
[63%] 	 157,500/250,000 	 24:52:26
[64%] 	 160,000/250,000 	 25:13:00
[65%] 	 162,500/250,000 	 25:39:57
Match: Event 156913487, Lines 3, DAngle 0.0747
Match: Event 156914623, Lines 5, DAngle 0.0639
[66%] 	 165,000/250,000 	 26:17:27
[67%] 	 167,500/250,000 	 26:39:55
[68%] 	 170,000/250,000 	 27:02:57
[69%] 	 172,500/250,000 	 27:23:20
[70%] 	 175,000/250,000 	 27:43:49
Match: Event 156927237, Lines 3, DAngle 0.0162
[71%] 	 177,500/250,000 	 28:10:23
[72%] 	 180,000/250,000 	 28:37:58
[73%] 	 182,500/250,000 	 28:57:03
[74%] 	 185,000/250,000 	 29:19:50
[75%] 	 187,500/250,000 	 29:40:29
[76%] 	 190,000/250,000 	 30:02:13
[77%] 	 192,500/250,000 	 30:25:03
[78%] 	 195,000/250,000 	 30:49:51
[79%] 	 197,500/250,000 	 31:09:18
[80%] 	 200,000/250,000 	 31:29:48
Match: Event 156950717, Lines 3, DAngle 0.1304
[81%] 	 202,500/250,000 	 31:56:00
[82%] 	 205,000/250,000 	 32:16:04
[83%] 	 207,500/250,000 	 32:44:51
Match: Event 156958004, Lines 3, DAngle 0.1501
[84%] 	 210,000/250,000 	 33:13:56
[85%] 	 212,500/250,000 	 33:35:04
[86%] 	 215,000/250,000 	 33:56:24
[87%] 	 217,500/250,000 	 34:20:32
[88%] 	 220,000/250,000 	 34:44:59
Match: Event 156970489, Lines 3, DAngle 0.2374
[89%] 	 222,500/250,000 	 35:10:02
Match: Event 156973164, Lines 3, DAngle 0.0908
Match: Event 156973275, Lines 5, DAngle 0.2275
[90%] 	 225,000/250,000 	 35:38:36
[91%] 	 227,500/250,000 	 36:00:50
[92%] 	 230,000/250,000 	 36:19:30
[93%] 	 232,500/250,000 	 36:39:16
Match: Event 156984101, Lines 3, DAngle 0.0249
Match: Event 156984377, Lines 3, DAngle 0.0757
Match: Event 156984620, Lines 3, DAngle 0.0779
[94%] 	 235,000/250,000 	 37:08:19
[95%] 	 237,500/250,000 	 37:26:43
[96%] 	 240,000/250,000 	 37:50:12
[97%] 	 242,500/250,000 	 38:11:01
[98%] 	 245,000/250,000 	 38:30:06
[99%] 	 247,500/250,000 	 38:51:52
Finished in 141122.69s.
 ~ 5) DONE !
