search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1152 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0152.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[25%] 	 62,500/250,000 	 04:57:38
[26%] 	 65,000/250,000 	 05:08:26
[27%] 	 67,500/250,000 	 05:18:29
[28%] 	 70,000/250,000 	 05:28:54
[29%] 	 72,500/250,000 	 05:37:40
[30%] 	 75,000/250,000 	 05:46:48
[31%] 	 77,500/250,000 	 05:56:01
[32%] 	 80,000/250,000 	 06:04:59
[33%] 	 82,500/250,000 	 06:14:57
[34%] 	 85,000/250,000 	 06:25:11
Match: Event 152587058, Lines 3, DAngle 0.0693
[35%] 	 87,500/250,000 	 06:34:41
[36%] 	 90,000/250,000 	 06:45:52
[37%] 	 92,500/250,000 	 06:55:04
[38%] 	 95,000/250,000 	 07:03:00
[39%] 	 97,500/250,000 	 07:13:37
[40%] 	 100,000/250,000 	 07:23:31
[41%] 	 102,500/250,000 	 07:34:21
[42%] 	 105,000/250,000 	 07:43:29
Match: Event 152605506, Lines 3, DAngle 0.0217
[43%] 	 107,500/250,000 	 07:52:09
Match: Event 152608709, Lines 6, DAngle 0.2134
[44%] 	 110,000/250,000 	 08:05:09
[45%] 	 112,500/250,000 	 08:15:14
[46%] 	 115,000/250,000 	 08:24:25
Match: Event 152616925, Lines 3, DAngle 0.0282
[47%] 	 117,500/250,000 	 08:34:33
Match: Event 152618388, Lines 3, DAngle 0.0152
[48%] 	 120,000/250,000 	 08:44:14
[49%] 	 122,500/250,000 	 08:53:55
Match: Event 152622547, Lines 9, DAngle 0.2497
Match: Event 152624420, Lines 3, DAngle 0.0422
[50%] 	 125,000/250,000 	 09:08:08
[51%] 	 127,500/250,000 	 09:18:15
Match: Event 152627773, Lines 5, DAngle 0.1338
[52%] 	 130,000/250,000 	 09:31:23
[53%] 	 132,500/250,000 	 09:41:48
[54%] 	 135,000/250,000 	 09:50:32
[55%] 	 137,500/250,000 	 10:01:49
[56%] 	 140,000/250,000 	 10:15:01
Match: Event 152641484, Lines 3, DAngle 0.0108
[57%] 	 142,500/250,000 	 10:26:43
[58%] 	 145,000/250,000 	 10:38:23
Match: Event 152646535, Lines 3, DAngle 0.0768
[59%] 	 147,500/250,000 	 10:51:07
Match: Event 152648179, Lines 4, DAngle 0.1102
[60%] 	 150,000/250,000 	 11:02:17
[61%] 	 152,500/250,000 	 11:12:07
[62%] 	 155,000/250,000 	 11:20:31
[63%] 	 157,500/250,000 	 11:29:25
[64%] 	 160,000/250,000 	 11:39:01
[65%] 	 162,500/250,000 	 11:48:58
[66%] 	 165,000/250,000 	 12:01:21
[67%] 	 167,500/250,000 	 12:11:43
[68%] 	 170,000/250,000 	 12:23:48
[69%] 	 172,500/250,000 	 12:35:51
Match: Event 152673289, Lines 3, DAngle 0.0866
[70%] 	 175,000/250,000 	 12:49:28
[71%] 	 177,500/250,000 	 12:58:49
[72%] 	 180,000/250,000 	 13:08:25
[73%] 	 182,500/250,000 	 13:20:59
[74%] 	 185,000/250,000 	 13:34:09
[75%] 	 187,500/250,000 	 13:46:27
[76%] 	 190,000/250,000 	 13:57:41
[77%] 	 192,500/250,000 	 14:07:31
Match: Event 152692715, Lines 4, DAngle 0.1026
Match: Event 152693203, Lines 3, DAngle 0.0866
[78%] 	 195,000/250,000 	 14:23:12
[79%] 	 197,500/250,000 	 14:34:15
[80%] 	 200,000/250,000 	 14:44:22
Match: Event 152700093, Lines 8, DAngle 0.0217
[81%] 	 202,500/250,000 	 14:59:43
[82%] 	 205,000/250,000 	 15:08:51
[83%] 	 207,500/250,000 	 15:20:37
[84%] 	 210,000/250,000 	 15:31:36
Match: Event 152710557, Lines 3, DAngle 0.0691
[85%] 	 212,500/250,000 	 15:44:26
Match: Event 152714682, Lines 5, DAngle 0.1122
[86%] 	 215,000/250,000 	 15:58:02
[87%] 	 217,500/250,000 	 16:09:11
[88%] 	 220,000/250,000 	 16:19:39
[89%] 	 222,500/250,000 	 16:30:51
[90%] 	 225,000/250,000 	 16:42:44
[91%] 	 227,500/250,000 	 16:53:11
[92%] 	 230,000/250,000 	 17:05:09
Match: Event 152730787, Lines 3, DAngle 0.0822
[93%] 	 232,500/250,000 	 17:16:40
[94%] 	 235,000/250,000 	 17:27:50
Match: Event 152737414, Lines 3, DAngle 0.0141
[95%] 	 237,500/250,000 	 17:38:29
[96%] 	 240,000/250,000 	 17:48:49
[97%] 	 242,500/250,000 	 17:58:37
[98%] 	 245,000/250,000 	 18:08:56
[99%] 	 247,500/250,000 	 18:20:48
Finished in 66542.43s.
 ~ 5) DONE !
