search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 5527 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0128.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[24%] 	 60,000/250,000 	 06:03:24
[25%] 	 62,500/250,000 	 06:15:14
[26%] 	 65,000/250,000 	 06:31:14
[27%] 	 67,500/250,000 	 06:41:25
Match: Event 128568492, Lines 5, DAngle 0.0617
[28%] 	 70,000/250,000 	 06:59:21
Match: Event 128572467, Lines 4, DAngle 0.1112
[29%] 	 72,500/250,000 	 07:15:59
[30%] 	 75,000/250,000 	 07:29:02
[31%] 	 77,500/250,000 	 07:42:10
[32%] 	 80,000/250,000 	 07:55:00
[33%] 	 82,500/250,000 	 08:06:31
[34%] 	 85,000/250,000 	 08:17:41
[35%] 	 87,500/250,000 	 08:28:59
[36%] 	 90,000/250,000 	 08:41:10
[37%] 	 92,500/250,000 	 08:53:01
Match: Event 128593124, Lines 6, DAngle 0.1546
[38%] 	 95,000/250,000 	 09:08:20
[39%] 	 97,500/250,000 	 09:20:21
[40%] 	 100,000/250,000 	 09:34:04
Match: Event 128601088, Lines 3, DAngle 0.0108
[41%] 	 102,500/250,000 	 09:43:26
[42%] 	 105,000/250,000 	 09:54:37
[43%] 	 107,500/250,000 	 10:04:47
[44%] 	 110,000/250,000 	 10:18:58
[45%] 	 112,500/250,000 	 10:30:30
[46%] 	 115,000/250,000 	 10:46:19
[47%] 	 117,500/250,000 	 10:58:58
[48%] 	 120,000/250,000 	 11:08:33
[49%] 	 122,500/250,000 	 11:19:47
[50%] 	 125,000/250,000 	 11:29:29
Match: Event 128625173, Lines 3, DAngle 0.1739
[51%] 	 127,500/250,000 	 11:45:48
[52%] 	 130,000/250,000 	 11:58:44
[53%] 	 132,500/250,000 	 12:10:52
[54%] 	 135,000/250,000 	 12:25:34
[55%] 	 137,500/250,000 	 12:37:42
[56%] 	 140,000/250,000 	 12:49:18
[57%] 	 142,500/250,000 	 13:01:53
Match: Event 128644377, Lines 3, DAngle 0.0303
[58%] 	 145,000/250,000 	 13:14:34
Match: Event 128645617, Lines 3, DAngle 0.0681
[59%] 	 147,500/250,000 	 13:27:52
[60%] 	 150,000/250,000 	 13:39:11
[61%] 	 152,500/250,000 	 13:49:58
[62%] 	 155,000/250,000 	 14:00:49
Match: Event 128655584, Lines 3, DAngle 0.1876
[63%] 	 157,500/250,000 	 14:12:37
[64%] 	 160,000/250,000 	 14:26:58
[65%] 	 162,500/250,000 	 14:41:06
[66%] 	 165,000/250,000 	 14:56:07
Match: Event 128667160, Lines 3, DAngle 0.1214
[67%] 	 167,500/250,000 	 15:13:20
[68%] 	 170,000/250,000 	 15:23:33
[69%] 	 172,500/250,000 	 15:32:28
[70%] 	 175,000/250,000 	 15:46:45
[71%] 	 177,500/250,000 	 15:59:19
[72%] 	 180,000/250,000 	 16:12:14
Match: Event 128681337, Lines 3, DAngle 0.0162
[73%] 	 182,500/250,000 	 16:28:02
[74%] 	 185,000/250,000 	 16:40:50
[75%] 	 187,500/250,000 	 16:56:38
[76%] 	 190,000/250,000 	 17:06:33
Match: Event 128692023, Lines 5, DAngle 0.4876
[77%] 	 192,500/250,000 	 17:22:11
[78%] 	 195,000/250,000 	 17:33:27
Match: Event 128696275, Lines 4, DAngle 0.0217
[79%] 	 197,500/250,000 	 17:46:25
[80%] 	 200,000/250,000 	 17:57:45
[81%] 	 202,500/250,000 	 18:09:13
Match: Event 128704466, Lines 22, DAngle 0.2709
[82%] 	 205,000/250,000 	 18:39:16
[83%] 	 207,500/250,000 	 18:51:06
[84%] 	 210,000/250,000 	 19:04:11
[85%] 	 212,500/250,000 	 19:14:12
[86%] 	 215,000/250,000 	 19:28:56
Match: Event 128717301, Lines 3, DAngle 0.0477
[87%] 	 217,500/250,000 	 19:39:56
[88%] 	 220,000/250,000 	 19:52:16
[89%] 	 222,500/250,000 	 20:03:36
[90%] 	 225,000/250,000 	 20:17:07
[91%] 	 227,500/250,000 	 20:28:29
[92%] 	 230,000/250,000 	 20:39:58
[93%] 	 232,500/250,000 	 20:53:45
Match: Event 128733884, Lines 3, DAngle 0.1210
[94%] 	 235,000/250,000 	 21:08:45
[95%] 	 237,500/250,000 	 21:19:24
Match: Event 128739358, Lines 3, DAngle 0.1250
[96%] 	 240,000/250,000 	 21:36:04
Match: Event 128741383, Lines 6, DAngle 0.2135
[97%] 	 242,500/250,000 	 22:06:44
Match: Event 128743690, Lines 3, DAngle 0.0401
[98%] 	 245,000/250,000 	 22:18:24
[99%] 	 247,500/250,000 	 22:31:56
Finished in 81707.77s.
 ~ 5) DONE !
