search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1362 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0019.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
Match: Event 19059609, Lines 5, DAngle 0.1104
[24%] 	 60,000/250,000 	 09:58:06
Match: Event 19060702, Lines 11, DAngle 0.1632
[25%] 	 62,500/250,000 	 10:41:06
[26%] 	 65,000/250,000 	 10:54:29
Match: Event 19065742, Lines 7, DAngle 0.0173
Match: Event 19066436, Lines 4, DAngle 0.0184
[27%] 	 67,500/250,000 	 11:13:45
[28%] 	 70,000/250,000 	 11:32:40
[29%] 	 72,500/250,000 	 11:52:08
[30%] 	 75,000/250,000 	 12:06:17
Match: Event 19076354, Lines 3, DAngle 0.0855
[31%] 	 77,500/250,000 	 12:26:23
[32%] 	 80,000/250,000 	 12:45:51
[33%] 	 82,500/250,000 	 13:06:41
[34%] 	 85,000/250,000 	 13:25:34
Match: Event 19086072, Lines 3, DAngle 0.1265
[35%] 	 87,500/250,000 	 13:47:36
[36%] 	 90,000/250,000 	 14:05:24
[37%] 	 92,500/250,000 	 14:24:38
[38%] 	 95,000/250,000 	 14:47:03
[39%] 	 97,500/250,000 	 15:02:25
Match: Event 19098341, Lines 3, DAngle 0.2001
[40%] 	 100,000/250,000 	 15:22:21
[41%] 	 102,500/250,000 	 15:37:46
[42%] 	 105,000/250,000 	 15:58:37
Match: Event 19107335, Lines 4, DAngle 0.0671
[43%] 	 107,500/250,000 	 16:23:23
[44%] 	 110,000/250,000 	 16:41:59
Match: Event 19112211, Lines 3, DAngle 0.0531
[45%] 	 112,500/250,000 	 17:06:25
[46%] 	 115,000/250,000 	 17:20:27
[47%] 	 117,500/250,000 	 17:37:46
[48%] 	 120,000/250,000 	 17:54:43
[49%] 	 122,500/250,000 	 18:18:43
[50%] 	 125,000/250,000 	 18:37:13
Match: Event 19125579, Lines 8, DAngle 0.1879
[51%] 	 127,500/250,000 	 19:00:17
[52%] 	 130,000/250,000 	 19:19:49
[53%] 	 132,500/250,000 	 19:42:49
[54%] 	 135,000/250,000 	 20:01:26
[55%] 	 137,500/250,000 	 20:20:13
[56%] 	 140,000/250,000 	 20:35:58
[57%] 	 142,500/250,000 	 20:52:41
Match: Event 19143296, Lines 3, DAngle 0.0863
[58%] 	 145,000/250,000 	 21:06:08
[59%] 	 147,500/250,000 	 21:21:00
[60%] 	 150,000/250,000 	 21:36:45
[61%] 	 152,500/250,000 	 21:51:03
[62%] 	 155,000/250,000 	 22:16:08
Match: Event 19156856, Lines 5, DAngle 0.0905
[63%] 	 157,500/250,000 	 22:41:48
[64%] 	 160,000/250,000 	 23:03:11
Match: Event 19160066, Lines 3, DAngle 0.0206
Match: Event 19161777, Lines 4, DAngle 0.0908
[65%] 	 162,500/250,000 	 23:35:33
[66%] 	 165,000/250,000 	 23:49:52
[67%] 	 167,500/250,000 	 24:07:06
[68%] 	 170,000/250,000 	 24:27:41
[69%] 	 172,500/250,000 	 24:46:57
[70%] 	 175,000/250,000 	 25:05:28
[71%] 	 177,500/250,000 	 25:26:12
[72%] 	 180,000/250,000 	 25:45:58
[73%] 	 182,500/250,000 	 26:00:33
Match: Event 19184322, Lines 3, DAngle 0.3314
Match: Event 19184366, Lines 4, DAngle 0.1924
[74%] 	 185,000/250,000 	 26:25:35
Match: Event 19185598, Lines 3, DAngle 0.0303
[75%] 	 187,500/250,000 	 26:48:11
[76%] 	 190,000/250,000 	 27:01:06
[77%] 	 192,500/250,000 	 27:19:14
[78%] 	 195,000/250,000 	 27:38:03
Match: Event 19196181, Lines 4, DAngle 0.0984
Match: Event 19196518, Lines 3, DAngle 0.0487
[79%] 	 197,500/250,000 	 28:11:44
[80%] 	 200,000/250,000 	 28:32:59
[81%] 	 202,500/250,000 	 28:53:06
Match: Event 19204191, Lines 3, DAngle 0.0650
[82%] 	 205,000/250,000 	 29:12:01
[83%] 	 207,500/250,000 	 29:27:46
[84%] 	 210,000/250,000 	 29:44:05
[85%] 	 212,500/250,000 	 29:55:33
[86%] 	 215,000/250,000 	 30:12:18
[87%] 	 217,500/250,000 	 30:24:24
Match: Event 19219952, Lines 3, DAngle 0.0195
[88%] 	 220,000/250,000 	 30:43:28
Match: Event 19221795, Lines 4, DAngle 0.2202
[89%] 	 222,500/250,000 	 31:01:47
[90%] 	 225,000/250,000 	 31:19:54
Match: Event 19225864, Lines 4, DAngle 0.1158
[91%] 	 227,500/250,000 	 31:34:31
[92%] 	 230,000/250,000 	 31:49:40
[93%] 	 232,500/250,000 	 32:07:06
[94%] 	 235,000/250,000 	 32:23:28
[95%] 	 237,500/250,000 	 32:38:44
[96%] 	 240,000/250,000 	 32:53:24
Match: Event 19240677, Lines 5, DAngle 0.4766
[97%] 	 242,500/250,000 	 33:10:50
[98%] 	 245,000/250,000 	 33:23:47
Match: Event 19247165, Lines 4, DAngle 0.0693
[99%] 	 247,500/250,000 	 33:41:36
Finished in 122473.08s.
 ~ 5) DONE !
