search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 5399 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0018.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[25%] 	 62,500/250,000 	 11:01:13
Match: Event 18313756, Lines 3, DAngle 0.0779
[26%] 	 65,000/250,000 	 11:24:12
Match: Event 18315218, Lines 5, DAngle 0.1729
[27%] 	 67,500/250,000 	 11:48:55
[28%] 	 70,000/250,000 	 12:13:04
Match: Event 18321788, Lines 3, DAngle 0.0787
Match: Event 18321996, Lines 3, DAngle 0.0412
Match: Event 18322160, Lines 4, DAngle 0.0357
[29%] 	 72,500/250,000 	 12:43:09
[30%] 	 75,000/250,000 	 13:06:29
[31%] 	 77,500/250,000 	 13:34:17
[32%] 	 80,000/250,000 	 14:00:10
Match: Event 18330941, Lines 5, DAngle 0.2723
[33%] 	 82,500/250,000 	 14:34:28
[34%] 	 85,000/250,000 	 15:01:52
Match: Event 18336946, Lines 4, DAngle 0.0617
[35%] 	 87,500/250,000 	 15:28:43
Match: Event 18338996, Lines 3, DAngle 0.0119
[36%] 	 90,000/250,000 	 15:57:29
Match: Event 18341309, Lines 9, DAngle 0.2422
[37%] 	 92,500/250,000 	 16:32:30
Match: Event 18342978, Lines 4, DAngle 0.0606
[38%] 	 95,000/250,000 	 16:55:33
[39%] 	 97,500/250,000 	 17:16:16
Match: Event 18348636, Lines 3, DAngle 0.0054
[40%] 	 100,000/250,000 	 17:40:03
[41%] 	 102,500/250,000 	 18:03:30
Match: Event 18353697, Lines 3, DAngle 0.0552
[42%] 	 105,000/250,000 	 18:33:45
[43%] 	 107,500/250,000 	 18:49:51
[44%] 	 110,000/250,000 	 19:10:26
[45%] 	 112,500/250,000 	 19:29:58
[46%] 	 115,000/250,000 	 19:55:28
[47%] 	 117,500/250,000 	 20:11:44
[48%] 	 120,000/250,000 	 20:35:04
[49%] 	 122,500/250,000 	 20:55:47
[50%] 	 125,000/250,000 	 21:12:50
[51%] 	 127,500/250,000 	 21:34:46
[52%] 	 130,000/250,000 	 21:56:54
[53%] 	 132,500/250,000 	 22:18:03
[54%] 	 135,000/250,000 	 22:44:57
[55%] 	 137,500/250,000 	 23:03:56
[56%] 	 140,000/250,000 	 23:22:10
[57%] 	 142,500/250,000 	 23:42:18
[58%] 	 145,000/250,000 	 24:02:15
[59%] 	 147,500/250,000 	 24:23:06
[60%] 	 150,000/250,000 	 24:39:33
Match: Event 18400763, Lines 12, DAngle 0.4228
[61%] 	 152,500/250,000 	 25:22:02
[62%] 	 155,000/250,000 	 25:50:55
[63%] 	 157,500/250,000 	 26:08:34
[64%] 	 160,000/250,000 	 26:27:25
[65%] 	 162,500/250,000 	 26:43:01
[66%] 	 165,000/250,000 	 27:07:32
[67%] 	 167,500/250,000 	 27:26:28
[68%] 	 170,000/250,000 	 27:47:12
[69%] 	 172,500/250,000 	 28:09:09
[70%] 	 175,000/250,000 	 28:34:08
[71%] 	 177,500/250,000 	 28:55:07
[72%] 	 180,000/250,000 	 29:17:41
[73%] 	 182,500/250,000 	 29:34:26
Match: Event 18433673, Lines 3, DAngle 0.0487
[74%] 	 185,000/250,000 	 29:56:56
[75%] 	 187,500/250,000 	 30:15:16
Match: Event 18438062, Lines 20, DAngle 0.2713
[76%] 	 190,000/250,000 	 31:03:40
[77%] 	 192,500/250,000 	 31:21:01
Match: Event 18443810, Lines 3, DAngle 0.1114
[78%] 	 195,000/250,000 	 31:38:38
[79%] 	 197,500/250,000 	 31:54:42
[80%] 	 200,000/250,000 	 32:10:07
[81%] 	 202,500/250,000 	 32:29:40
[82%] 	 205,000/250,000 	 32:47:17
[83%] 	 207,500/250,000 	 33:08:46
[84%] 	 210,000/250,000 	 33:33:30
[85%] 	 212,500/250,000 	 33:55:10
[86%] 	 215,000/250,000 	 34:17:25
Match: Event 18466214, Lines 4, DAngle 0.1038
Match: Event 18466909, Lines 3, DAngle 0.0238
Match: Event 18467244, Lines 4, DAngle 0.1330
[87%] 	 217,500/250,000 	 34:43:53
[88%] 	 220,000/250,000 	 35:06:02
[89%] 	 222,500/250,000 	 35:25:03
[90%] 	 225,000/250,000 	 35:44:54
Match: Event 18476701, Lines 3, DAngle 0.0831
[91%] 	 227,500/250,000 	 36:12:22
[92%] 	 230,000/250,000 	 36:28:27
[93%] 	 232,500/250,000 	 36:47:36
[94%] 	 235,000/250,000 	 37:06:06
Match: Event 18486541, Lines 5, DAngle 0.1201
[95%] 	 237,500/250,000 	 37:34:46
[96%] 	 240,000/250,000 	 37:49:28
[97%] 	 242,500/250,000 	 38:08:22
[98%] 	 245,000/250,000 	 38:30:24
[99%] 	 247,500/250,000 	 38:48:23
Finished in 140913.57s.
 ~ 5) DONE !
