search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1235 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0103.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[35%] 	 87,500/250,000 	 06:50:36
[36%] 	 90,000/250,000 	 07:03:01
[37%] 	 92,500/250,000 	 07:14:31
Match: Event 103593581, Lines 4, DAngle 0.1191
[38%] 	 95,000/250,000 	 07:29:22
Match: Event 103596790, Lines 3, DAngle 0.0725
[39%] 	 97,500/250,000 	 07:39:07
[40%] 	 100,000/250,000 	 07:48:32
[41%] 	 102,500/250,000 	 07:58:57
[42%] 	 105,000/250,000 	 08:07:43
[43%] 	 107,500/250,000 	 08:17:29
[44%] 	 110,000/250,000 	 08:27:13
[45%] 	 112,500/250,000 	 08:37:42
[46%] 	 115,000/250,000 	 08:47:25
[47%] 	 117,500/250,000 	 08:57:35
Match: Event 103619522, Lines 3, DAngle 0.2272
[48%] 	 120,000/250,000 	 09:10:40
[49%] 	 122,500/250,000 	 09:22:45
Match: Event 103624371, Lines 3, DAngle 0.0206
[50%] 	 125,000/250,000 	 09:36:10
[51%] 	 127,500/250,000 	 09:47:00
[52%] 	 130,000/250,000 	 10:00:59
Match: Event 103630755, Lines 3, DAngle 0.0032
[53%] 	 132,500/250,000 	 10:13:33
[54%] 	 135,000/250,000 	 10:25:23
[55%] 	 137,500/250,000 	 10:35:05
[56%] 	 140,000/250,000 	 10:46:45
[57%] 	 142,500/250,000 	 10:58:32
Match: Event 103644484, Lines 5, DAngle 0.1212
[58%] 	 145,000/250,000 	 11:10:10
Match: Event 103647057, Lines 3, DAngle 0.0227
[59%] 	 147,500/250,000 	 11:19:26
[60%] 	 150,000/250,000 	 11:30:29
[61%] 	 152,500/250,000 	 11:44:09
[62%] 	 155,000/250,000 	 11:54:03
[63%] 	 157,500/250,000 	 12:06:24
[64%] 	 160,000/250,000 	 12:15:28
[65%] 	 162,500/250,000 	 12:23:42
[66%] 	 165,000/250,000 	 12:36:50
[67%] 	 167,500/250,000 	 12:47:44
[68%] 	 170,000/250,000 	 12:58:07
Match: Event 103672412, Lines 3, DAngle 0.1136
[69%] 	 172,500/250,000 	 13:11:46
Match: Event 103674016, Lines 5, DAngle 0.1701
[70%] 	 175,000/250,000 	 13:23:06
[71%] 	 177,500/250,000 	 13:34:34
[72%] 	 180,000/250,000 	 13:45:14
Match: Event 103681825, Lines 6, DAngle 0.1950
[73%] 	 182,500/250,000 	 14:00:54
[74%] 	 185,000/250,000 	 14:15:52
[75%] 	 187,500/250,000 	 14:27:06
Match: Event 103687880, Lines 3, DAngle 0.0466
Match: Event 103689104, Lines 5, DAngle 0.6019
[76%] 	 190,000/250,000 	 14:40:23
[77%] 	 192,500/250,000 	 14:51:41
[78%] 	 195,000/250,000 	 15:04:16
Match: Event 103695508, Lines 4, DAngle 0.0022
[79%] 	 197,500/250,000 	 15:16:30
[80%] 	 200,000/250,000 	 15:25:29
[81%] 	 202,500/250,000 	 15:35:28
[82%] 	 205,000/250,000 	 15:45:25
[83%] 	 207,500/250,000 	 15:57:10
[84%] 	 210,000/250,000 	 16:09:28
Match: Event 103711509, Lines 3, DAngle 0.2863
[85%] 	 212,500/250,000 	 16:27:32
[86%] 	 215,000/250,000 	 16:39:05
Match: Event 103715218, Lines 6, DAngle 0.5616
[87%] 	 217,500/250,000 	 16:57:49
Match: Event 103718248, Lines 3, DAngle 0.0433
[88%] 	 220,000/250,000 	 17:09:50
Match: Event 103721646, Lines 3, DAngle 0.1361
[89%] 	 222,500/250,000 	 17:21:03
[90%] 	 225,000/250,000 	 17:33:32
[91%] 	 227,500/250,000 	 17:45:11
[92%] 	 230,000/250,000 	 17:55:31
[93%] 	 232,500/250,000 	 18:05:29
Match: Event 103734968, Lines 4, DAngle 0.0865
[94%] 	 235,000/250,000 	 18:16:20
[95%] 	 237,500/250,000 	 18:25:32
[96%] 	 240,000/250,000 	 18:37:38
[97%] 	 242,500/250,000 	 18:45:56
Match: Event 103744437, Lines 3, DAngle 0.1104
[98%] 	 245,000/250,000 	 18:59:08
[99%] 	 247,500/250,000 	 19:07:03
Finished in 69440.37s.
 ~ 5) DONE !
