search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3612 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0086.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[33%] 	 82,500/250,000 	 05:39:23
Match: Event 86833484, Lines 3, DAngle 0.1362
[34%] 	 85,000/250,000 	 05:48:14
[35%] 	 87,500/250,000 	 05:58:18
[36%] 	 90,000/250,000 	 06:10:36
Match: Event 86841585, Lines 3, DAngle 0.1459
[37%] 	 92,500/250,000 	 06:24:05
Match: Event 86843362, Lines 4, DAngle 0.0628
[38%] 	 95,000/250,000 	 06:35:11
[39%] 	 97,500/250,000 	 06:45:57
[40%] 	 100,000/250,000 	 06:52:30
[41%] 	 102,500/250,000 	 07:04:01
Match: Event 86852826, Lines 3, DAngle 0.1050
[42%] 	 105,000/250,000 	 07:14:30
[43%] 	 107,500/250,000 	 07:28:24
[44%] 	 110,000/250,000 	 07:38:48
[45%] 	 112,500/250,000 	 07:45:58
[46%] 	 115,000/250,000 	 07:55:37
[47%] 	 117,500/250,000 	 08:08:41
Match: Event 86869781, Lines 3, DAngle 0.0702
Match: Event 86869868, Lines 4, DAngle 0.0822
[48%] 	 120,000/250,000 	 08:19:33
Match: Event 86871356, Lines 3, DAngle 0.0606
[49%] 	 122,500/250,000 	 08:34:42
[50%] 	 125,000/250,000 	 08:46:07
[51%] 	 127,500/250,000 	 09:00:56
Match: Event 86877612, Lines 5, DAngle 0.0617
[52%] 	 130,000/250,000 	 09:16:48
Match: Event 86880865, Lines 12, DAngle 0.3951
[53%] 	 132,500/250,000 	 09:38:13
Match: Event 86882542, Lines 15, DAngle 0.5326
Match: Event 86883120, Lines 3, DAngle 0.0195
Match: Event 86884605, Lines 3, DAngle 0.1643
[54%] 	 135,000/250,000 	 10:07:27
[55%] 	 137,500/250,000 	 10:16:56
[56%] 	 140,000/250,000 	 10:25:55
[57%] 	 142,500/250,000 	 10:37:11
[58%] 	 145,000/250,000 	 10:51:53
[59%] 	 147,500/250,000 	 11:01:55
[60%] 	 150,000/250,000 	 11:14:35
[61%] 	 152,500/250,000 	 11:27:41
[62%] 	 155,000/250,000 	 11:38:34
Match: Event 86905610, Lines 3, DAngle 0.1218
[63%] 	 157,500/250,000 	 11:51:27
Match: Event 86908380, Lines 4, DAngle 0.0563
[64%] 	 160,000/250,000 	 12:08:22
[65%] 	 162,500/250,000 	 12:22:08
[66%] 	 165,000/250,000 	 12:32:23
[67%] 	 167,500/250,000 	 12:46:31
[68%] 	 170,000/250,000 	 13:02:19
[69%] 	 172,500/250,000 	 13:14:32
[70%] 	 175,000/250,000 	 13:28:46
[71%] 	 177,500/250,000 	 13:40:42
[72%] 	 180,000/250,000 	 13:54:28
[73%] 	 182,500/250,000 	 14:04:38
[74%] 	 185,000/250,000 	 14:18:10
[75%] 	 187,500/250,000 	 14:34:02
[76%] 	 190,000/250,000 	 14:45:18
[77%] 	 192,500/250,000 	 14:58:26
[78%] 	 195,000/250,000 	 15:12:45
[79%] 	 197,500/250,000 	 15:22:10
[80%] 	 200,000/250,000 	 15:34:25
Match: Event 86952125, Lines 8, DAngle 0.2233
Match: Event 86952384, Lines 4, DAngle 0.0152
[81%] 	 202,500/250,000 	 15:57:57
[82%] 	 205,000/250,000 	 16:11:22
[83%] 	 207,500/250,000 	 16:23:51
Match: Event 86958075, Lines 3, DAngle 0.0206
Match: Event 86958441, Lines 4, DAngle 0.1164
Match: Event 86958556, Lines 3, DAngle 0.1263
[84%] 	 210,000/250,000 	 16:42:07
[85%] 	 212,500/250,000 	 16:54:46
[86%] 	 215,000/250,000 	 17:07:16
[87%] 	 217,500/250,000 	 17:20:29
[88%] 	 220,000/250,000 	 17:34:16
[89%] 	 222,500/250,000 	 17:46:46
[90%] 	 225,000/250,000 	 17:57:41
[91%] 	 227,500/250,000 	 18:10:50
[92%] 	 230,000/250,000 	 18:23:26
[93%] 	 232,500/250,000 	 18:36:11
[94%] 	 235,000/250,000 	 18:49:38
Match: Event 86986018, Lines 3, DAngle 0.0509
[95%] 	 237,500/250,000 	 19:02:22
[96%] 	 240,000/250,000 	 19:13:24
[97%] 	 242,500/250,000 	 19:25:52
[98%] 	 245,000/250,000 	 19:39:40
[99%] 	 247,500/250,000 	 19:53:35
Finished in 72365.02s.
 ~ 5) DONE !
