search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 6537 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0009.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:07
[84%] 	 210,000/250,000 	 25:41:38
Match: Event 9710148, Lines 3, DAngle 0.1373
[85%] 	 212,500/250,000 	 26:08:03
[86%] 	 215,000/250,000 	 26:27:11
Match: Event 9715538, Lines 7, DAngle 0.0920
[87%] 	 217,500/250,000 	 26:45:42
[88%] 	 220,000/250,000 	 27:00:36
[89%] 	 222,500/250,000 	 27:15:34
[90%] 	 225,000/250,000 	 27:37:48
[91%] 	 227,500/250,000 	 27:55:43
[92%] 	 230,000/250,000 	 28:10:12
Match: Event 9731526, Lines 4, DAngle 0.1389
[93%] 	 232,500/250,000 	 28:29:42
[94%] 	 235,000/250,000 	 28:46:42
[95%] 	 237,500/250,000 	 29:07:26
[96%] 	 240,000/250,000 	 29:27:18
[97%] 	 242,500/250,000 	 29:50:26
[98%] 	 245,000/250,000 	 30:08:37
[99%] 	 247,500/250,000 	 30:34:35
Finished in 111531.04s.
 ~ 5) DONE !
