search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1565 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0118.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
Match: Event 118066034, Lines 3, DAngle 0.0822
Match: Event 118066070, Lines 5, DAngle 0.1662
[27%] 	 67,500/250,000 	 04:19:44
[28%] 	 70,000/250,000 	 04:27:51
Match: Event 118070189, Lines 7, DAngle 0.1136
[29%] 	 72,500/250,000 	 04:37:40
[30%] 	 75,000/250,000 	 04:45:03
[31%] 	 77,500/250,000 	 04:53:19
[32%] 	 80,000/250,000 	 05:03:07
[33%] 	 82,500/250,000 	 05:14:57
[34%] 	 85,000/250,000 	 05:26:49
[35%] 	 87,500/250,000 	 05:35:58
[36%] 	 90,000/250,000 	 05:45:06
[37%] 	 92,500/250,000 	 05:55:06
[38%] 	 95,000/250,000 	 06:02:43
Match: Event 118095507, Lines 9, DAngle 0.1028
[39%] 	 97,500/250,000 	 06:15:17
[40%] 	 100,000/250,000 	 06:25:55
[41%] 	 102,500/250,000 	 06:33:01
Match: Event 118104696, Lines 3, DAngle 0.0108
[42%] 	 105,000/250,000 	 06:46:08
[43%] 	 107,500/250,000 	 06:53:28
[44%] 	 110,000/250,000 	 07:03:18
Match: Event 118112104, Lines 3, DAngle 0.0141
[45%] 	 112,500/250,000 	 07:11:32
[46%] 	 115,000/250,000 	 07:21:11
[47%] 	 117,500/250,000 	 07:30:00
[48%] 	 120,000/250,000 	 07:38:18
[49%] 	 122,500/250,000 	 07:49:34
[50%] 	 125,000/250,000 	 07:58:46
[51%] 	 127,500/250,000 	 08:11:01
[52%] 	 130,000/250,000 	 08:20:07
[53%] 	 132,500/250,000 	 08:30:55
[54%] 	 135,000/250,000 	 08:40:29
[55%] 	 137,500/250,000 	 08:50:39
[56%] 	 140,000/250,000 	 09:00:48
[57%] 	 142,500/250,000 	 09:10:02
[58%] 	 145,000/250,000 	 09:18:05
Match: Event 118145645, Lines 3, DAngle 0.0227
[59%] 	 147,500/250,000 	 09:28:33
[60%] 	 150,000/250,000 	 09:37:43
[61%] 	 152,500/250,000 	 09:43:59
[62%] 	 155,000/250,000 	 09:52:43
[63%] 	 157,500/250,000 	 10:00:35
Match: Event 118158481, Lines 3, DAngle 0.1050
[64%] 	 160,000/250,000 	 10:14:01
[65%] 	 162,500/250,000 	 10:22:01
[66%] 	 165,000/250,000 	 10:30:58
[67%] 	 167,500/250,000 	 10:38:56
Match: Event 118169267, Lines 4, DAngle 0.1082
[68%] 	 170,000/250,000 	 10:53:17
[69%] 	 172,500/250,000 	 11:03:06
[70%] 	 175,000/250,000 	 11:12:45
[71%] 	 177,500/250,000 	 11:24:39
[72%] 	 180,000/250,000 	 11:33:43
[73%] 	 182,500/250,000 	 11:46:12
[74%] 	 185,000/250,000 	 11:56:04
[75%] 	 187,500/250,000 	 12:07:32
Match: Event 118187805, Lines 3, DAngle 0.1146
[76%] 	 190,000/250,000 	 12:17:36
Match: Event 118190123, Lines 3, DAngle 0.1274
[77%] 	 192,500/250,000 	 12:28:15
[78%] 	 195,000/250,000 	 12:38:04
[79%] 	 197,500/250,000 	 12:49:27
[80%] 	 200,000/250,000 	 13:01:06
[81%] 	 202,500/250,000 	 13:12:10
[82%] 	 205,000/250,000 	 13:22:04
[83%] 	 207,500/250,000 	 13:33:11
[84%] 	 210,000/250,000 	 13:42:13
Match: Event 118211062, Lines 3, DAngle 0.0638
[85%] 	 212,500/250,000 	 13:51:30
[86%] 	 215,000/250,000 	 14:00:04
Match: Event 118217224, Lines 5, DAngle 0.0799
[87%] 	 217,500/250,000 	 14:11:32
[88%] 	 220,000/250,000 	 14:23:02
[89%] 	 222,500/250,000 	 14:34:35
[90%] 	 225,000/250,000 	 14:46:34
Match: Event 118225981, Lines 4, DAngle 0.2380
[91%] 	 227,500/250,000 	 14:54:54
[92%] 	 230,000/250,000 	 15:04:10
[93%] 	 232,500/250,000 	 15:13:49
[94%] 	 235,000/250,000 	 15:23:46
[95%] 	 237,500/250,000 	 15:33:43
[96%] 	 240,000/250,000 	 15:43:11
[97%] 	 242,500/250,000 	 15:51:49
[98%] 	 245,000/250,000 	 16:01:27
[99%] 	 247,500/250,000 	 16:10:35
Finished in 58878.91s.
 ~ 5) DONE !
