search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4393 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0177.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[35%] 	 87,500/250,000 	 12:29:09
[36%] 	 90,000/250,000 	 12:50:20
[37%] 	 92,500/250,000 	 13:06:25
Match: Event 177093521, Lines 3, DAngle 0.0585
[38%] 	 95,000/250,000 	 13:28:37
[39%] 	 97,500/250,000 	 13:48:14
[40%] 	 100,000/250,000 	 14:06:04
[41%] 	 102,500/250,000 	 14:18:08
[42%] 	 105,000/250,000 	 14:32:38
[43%] 	 107,500/250,000 	 14:48:23
[44%] 	 110,000/250,000 	 15:04:30
[45%] 	 112,500/250,000 	 15:26:00
[46%] 	 115,000/250,000 	 15:45:01
[47%] 	 117,500/250,000 	 16:03:39
[48%] 	 120,000/250,000 	 16:18:08
[49%] 	 122,500/250,000 	 16:33:07
[50%] 	 125,000/250,000 	 16:49:25
[51%] 	 127,500/250,000 	 17:06:00
[52%] 	 130,000/250,000 	 17:20:36
Match: Event 177130112, Lines 3, DAngle 0.1179
[53%] 	 132,500/250,000 	 17:39:26
[54%] 	 135,000/250,000 	 17:56:11
[55%] 	 137,500/250,000 	 18:15:54
[56%] 	 140,000/250,000 	 18:37:27
[57%] 	 142,500/250,000 	 18:57:39
[58%] 	 145,000/250,000 	 19:17:39
[59%] 	 147,500/250,000 	 19:37:19
[60%] 	 150,000/250,000 	 19:55:13
Match: Event 177152247, Lines 4, DAngle 0.0877
[61%] 	 152,500/250,000 	 20:15:13
[62%] 	 155,000/250,000 	 20:32:05
[63%] 	 157,500/250,000 	 20:47:46
[64%] 	 160,000/250,000 	 21:14:13
[65%] 	 162,500/250,000 	 21:38:29
[66%] 	 165,000/250,000 	 22:03:31
[67%] 	 167,500/250,000 	 22:26:33
[68%] 	 170,000/250,000 	 22:49:43
[69%] 	 172,500/250,000 	 23:08:29
[70%] 	 175,000/250,000 	 23:25:59
Match: Event 177176275, Lines 3, DAngle 0.0032
[71%] 	 177,500/250,000 	 23:46:47
[72%] 	 180,000/250,000 	 24:09:39
[73%] 	 182,500/250,000 	 24:24:10
Match: Event 177183361, Lines 3, DAngle 0.0477
[74%] 	 185,000/250,000 	 24:41:51
[75%] 	 187,500/250,000 	 24:58:10
[76%] 	 190,000/250,000 	 25:21:58
[77%] 	 192,500/250,000 	 25:42:50
Match: Event 177194574, Lines 5, DAngle 0.3130
[78%] 	 195,000/250,000 	 26:15:12
[79%] 	 197,500/250,000 	 26:28:59
[80%] 	 200,000/250,000 	 26:43:21
[81%] 	 202,500/250,000 	 27:00:55
[82%] 	 205,000/250,000 	 27:19:23
Match: Event 177207077, Lines 4, DAngle 0.0130
[83%] 	 207,500/250,000 	 27:47:52
[84%] 	 210,000/250,000 	 28:06:57
Match: Event 177212331, Lines 4, DAngle 0.1464
[85%] 	 212,500/250,000 	 28:24:18
[86%] 	 215,000/250,000 	 28:40:44
[87%] 	 217,500/250,000 	 28:54:10
[88%] 	 220,000/250,000 	 29:11:56
Match: Event 177221314, Lines 13, DAngle 0.3234
[89%] 	 222,500/250,000 	 29:43:41
[90%] 	 225,000/250,000 	 30:02:34
[91%] 	 227,500/250,000 	 30:16:47
[92%] 	 230,000/250,000 	 30:35:29
[93%] 	 232,500/250,000 	 30:52:59
[94%] 	 235,000/250,000 	 31:07:55
[95%] 	 237,500/250,000 	 31:30:45
[96%] 	 240,000/250,000 	 31:50:56
[97%] 	 242,500/250,000 	 32:10:49
[98%] 	 245,000/250,000 	 32:33:26
[99%] 	 247,500/250,000 	 32:51:50
Finished in 119481.62s.
 ~ 5) DONE !
