search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3556 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0328.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[41%] 	 102,500/250,000 	 14:44:06
[42%] 	 105,000/250,000 	 15:11:44
[43%] 	 107,500/250,000 	 15:33:52
[44%] 	 110,000/250,000 	 15:51:26
[45%] 	 112,500/250,000 	 16:12:24
[46%] 	 115,000/250,000 	 16:33:06
[47%] 	 117,500/250,000 	 16:52:32
[48%] 	 120,000/250,000 	 17:15:56
[49%] 	 122,500/250,000 	 17:37:42
[50%] 	 125,000/250,000 	 18:00:56
[51%] 	 127,500/250,000 	 18:23:48
[52%] 	 130,000/250,000 	 18:45:15
Match: Event 328380895, Lines 6, DAngle 0.3625
[53%] 	 132,500/250,000 	 19:27:43
[54%] 	 135,000/250,000 	 19:55:30
[55%] 	 137,500/250,000 	 20:16:39
[56%] 	 140,000/250,000 	 20:37:33
[57%] 	 142,500/250,000 	 20:56:32
[58%] 	 145,000/250,000 	 21:26:00
Match: Event 328396166, Lines 4, DAngle 0.1435
[59%] 	 147,500/250,000 	 22:00:41
Match: Event 328399422, Lines 5, DAngle 0.2029
[60%] 	 150,000/250,000 	 22:28:07
Match: Event 328401580, Lines 4, DAngle 0.1915
[61%] 	 152,500/250,000 	 22:52:45
[62%] 	 155,000/250,000 	 23:19:33
Match: Event 328406414, Lines 6, DAngle 0.1697
Match: Event 328407245, Lines 4, DAngle 0.1147
Match: Event 328407373, Lines 3, DAngle 0.0032
[63%] 	 157,500/250,000 	 23:53:27
[64%] 	 160,000/250,000 	 24:10:12
[65%] 	 162,500/250,000 	 24:32:53
[66%] 	 165,000/250,000 	 24:50:39
[67%] 	 167,500/250,000 	 25:06:35
[68%] 	 170,000/250,000 	 25:23:45
[69%] 	 172,500/250,000 	 25:46:58
[70%] 	 175,000/250,000 	 26:07:22
[71%] 	 177,500/250,000 	 26:30:24
[72%] 	 180,000/250,000 	 26:50:48
[73%] 	 182,500/250,000 	 27:12:18
Match: Event 328432626, Lines 3, DAngle 0.0368
Match: Event 328433009, Lines 4, DAngle 0.0531
[74%] 	 185,000/250,000 	 27:34:22
[75%] 	 187,500/250,000 	 28:05:39
[76%] 	 190,000/250,000 	 28:34:34
[77%] 	 192,500/250,000 	 28:58:20
[78%] 	 195,000/250,000 	 29:22:44
[79%] 	 197,500/250,000 	 29:51:11
[80%] 	 200,000/250,000 	 30:10:49
[81%] 	 202,500/250,000 	 30:28:13
[82%] 	 205,000/250,000 	 30:50:30
[83%] 	 207,500/250,000 	 31:17:55
[84%] 	 210,000/250,000 	 31:41:32
[85%] 	 212,500/250,000 	 32:03:58
[86%] 	 215,000/250,000 	 32:28:57
[87%] 	 217,500/250,000 	 32:47:20
[88%] 	 220,000/250,000 	 33:04:59
Match: Event 328470539, Lines 3, DAngle 0.0855
[89%] 	 222,500/250,000 	 33:31:04
[90%] 	 225,000/250,000 	 33:52:48
[91%] 	 227,500/250,000 	 34:13:50
Match: Event 328477532, Lines 8, DAngle 0.1101
[92%] 	 230,000/250,000 	 34:44:36
[93%] 	 232,500/250,000 	 35:03:38
[94%] 	 235,000/250,000 	 35:20:43
[95%] 	 237,500/250,000 	 35:46:10
[96%] 	 240,000/250,000 	 36:06:00
[97%] 	 242,500/250,000 	 36:25:10
[98%] 	 245,000/250,000 	 36:43:25
[99%] 	 247,500/250,000 	 37:04:14
Finished in 134621.34s.
 ~ 5) DONE !
