search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2995 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0034.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
Match: Event 34560849, Lines 3, DAngle 0.0995
[25%] 	 62,500/250,000 	 04:06:41
Match: Event 34562731, Lines 3, DAngle 0.0368
[26%] 	 65,000/250,000 	 04:18:42
[27%] 	 67,500/250,000 	 04:30:19
[28%] 	 70,000/250,000 	 04:40:26
Match: Event 34570650, Lines 11, DAngle 0.4084
[29%] 	 72,500/250,000 	 04:56:10
[30%] 	 75,000/250,000 	 05:03:58
[31%] 	 77,500/250,000 	 05:14:42
Match: Event 34579179, Lines 10, DAngle 0.3046
[32%] 	 80,000/250,000 	 05:27:29
[33%] 	 82,500/250,000 	 05:36:30
[34%] 	 85,000/250,000 	 05:47:43
Match: Event 34585859, Lines 4, DAngle 0.1179
[35%] 	 87,500/250,000 	 05:59:36
[36%] 	 90,000/250,000 	 06:09:01
[37%] 	 92,500/250,000 	 06:20:25
Match: Event 34593408, Lines 3, DAngle 0.0347
Match: Event 34594873, Lines 5, DAngle 0.0346
[38%] 	 95,000/250,000 	 06:33:34
[39%] 	 97,500/250,000 	 06:50:03
[40%] 	 100,000/250,000 	 07:04:32
[41%] 	 102,500/250,000 	 07:17:39
[42%] 	 105,000/250,000 	 07:28:59
[43%] 	 107,500/250,000 	 07:44:52
[44%] 	 110,000/250,000 	 07:57:03
Match: Event 34612366, Lines 4, DAngle 0.1114
[45%] 	 112,500/250,000 	 08:17:05
[46%] 	 115,000/250,000 	 08:31:53
[47%] 	 117,500/250,000 	 08:43:28
[48%] 	 120,000/250,000 	 08:55:57
Match: Event 34620861, Lines 15, DAngle 0.1685
Match: Event 34621069, Lines 7, DAngle 0.3920
[49%] 	 122,500/250,000 	 09:29:48
[50%] 	 125,000/250,000 	 09:46:39
[51%] 	 127,500/250,000 	 09:59:53
[52%] 	 130,000/250,000 	 10:12:43
[53%] 	 132,500/250,000 	 10:30:28
Match: Event 34633219, Lines 12, DAngle 0.2402
[54%] 	 135,000/250,000 	 10:52:01
[55%] 	 137,500/250,000 	 11:04:09
[56%] 	 140,000/250,000 	 11:16:55
[57%] 	 142,500/250,000 	 11:29:33
[58%] 	 145,000/250,000 	 11:41:21
[59%] 	 147,500/250,000 	 11:51:19
[60%] 	 150,000/250,000 	 12:02:28
[61%] 	 152,500/250,000 	 12:20:54
Match: Event 34653466, Lines 3, DAngle 0.0886
[62%] 	 155,000/250,000 	 12:37:34
[63%] 	 157,500/250,000 	 12:49:46
[64%] 	 160,000/250,000 	 13:02:35
[65%] 	 162,500/250,000 	 13:17:52
[66%] 	 165,000/250,000 	 13:29:11
[67%] 	 167,500/250,000 	 13:41:17
[68%] 	 170,000/250,000 	 13:54:27
[69%] 	 172,500/250,000 	 14:10:21
[70%] 	 175,000/250,000 	 14:25:10
[71%] 	 177,500/250,000 	 14:39:30
[72%] 	 180,000/250,000 	 14:50:25
[73%] 	 182,500/250,000 	 15:06:50
[74%] 	 185,000/250,000 	 15:28:48
[75%] 	 187,500/250,000 	 15:43:58
[76%] 	 190,000/250,000 	 15:57:25
[77%] 	 192,500/250,000 	 16:10:16
Match: Event 34692633, Lines 5, DAngle 0.1806
[78%] 	 195,000/250,000 	 16:27:15
[79%] 	 197,500/250,000 	 16:40:37
[80%] 	 200,000/250,000 	 16:58:10
[81%] 	 202,500/250,000 	 17:16:37
Match: Event 34703063, Lines 4, DAngle 0.0811
[82%] 	 205,000/250,000 	 17:34:42
Match: Event 34705420, Lines 9, DAngle 0.2830
Match: Event 34705437, Lines 3, DAngle 0.0833
[83%] 	 207,500/250,000 	 17:51:10
Match: Event 34708173, Lines 3, DAngle 0.0801
[84%] 	 210,000/250,000 	 18:12:00
Match: Event 34710541, Lines 4, DAngle 0.0563
Match: Event 34711779, Lines 4, DAngle 0.0368
[85%] 	 212,500/250,000 	 18:31:20
Match: Event 34713933, Lines 6, DAngle 0.1890
Match: Event 34714458, Lines 3, DAngle 0.0682
[86%] 	 215,000/250,000 	 18:57:19
[87%] 	 217,500/250,000 	 19:11:44
[88%] 	 220,000/250,000 	 19:25:53
[89%] 	 222,500/250,000 	 19:40:21
[90%] 	 225,000/250,000 	 19:55:02
[91%] 	 227,500/250,000 	 20:12:05
Match: Event 34728978, Lines 4, DAngle 0.1070
[92%] 	 230,000/250,000 	 20:31:04
[93%] 	 232,500/250,000 	 20:46:34
[94%] 	 235,000/250,000 	 20:59:11
[95%] 	 237,500/250,000 	 21:11:42
Match: Event 34739693, Lines 20, DAngle 0.5796
[96%] 	 240,000/250,000 	 21:54:27
[97%] 	 242,500/250,000 	 22:08:44
[98%] 	 245,000/250,000 	 22:20:16
[99%] 	 247,500/250,000 	 22:29:30
Finished in 81739.78s.
 ~ 5) DONE !
