search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3434 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0015.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:07
[54%] 	 135,000/250,000 	 19:17:11
[55%] 	 137,500/250,000 	 19:34:43
[56%] 	 140,000/250,000 	 19:50:31
Match: Event 15391731, Lines 3, DAngle 0.0758
[57%] 	 142,500/250,000 	 20:12:35
[58%] 	 145,000/250,000 	 20:27:41
Match: Event 15397318, Lines 3, DAngle 0.0476
[59%] 	 147,500/250,000 	 20:45:37
[60%] 	 150,000/250,000 	 21:05:30
Match: Event 15400974, Lines 3, DAngle 0.1463
[61%] 	 152,500/250,000 	 21:23:34
[62%] 	 155,000/250,000 	 21:38:49
[63%] 	 157,500/250,000 	 21:54:02
[64%] 	 160,000/250,000 	 22:11:23
[65%] 	 162,500/250,000 	 22:31:04
[66%] 	 165,000/250,000 	 22:52:19
[67%] 	 167,500/250,000 	 23:13:56
Match: Event 15418571, Lines 3, DAngle 0.0574
Match: Event 15419438, Lines 3, DAngle 0.0822
[68%] 	 170,000/250,000 	 23:37:22
[69%] 	 172,500/250,000 	 23:53:28
Match: Event 15423320, Lines 3, DAngle 0.2295
[70%] 	 175,000/250,000 	 24:15:12
[71%] 	 177,500/250,000 	 24:34:50
[72%] 	 180,000/250,000 	 24:54:34
Match: Event 15431445, Lines 3, DAngle 0.0347
[73%] 	 182,500/250,000 	 25:14:53
[74%] 	 185,000/250,000 	 25:35:17
[75%] 	 187,500/250,000 	 25:57:56
Match: Event 15438108, Lines 3, DAngle 0.1233
[76%] 	 190,000/250,000 	 26:19:42
[77%] 	 192,500/250,000 	 26:40:04
[78%] 	 195,000/250,000 	 26:58:21
[79%] 	 197,500/250,000 	 27:19:53
[80%] 	 200,000/250,000 	 27:52:05
[81%] 	 202,500/250,000 	 28:16:05
[82%] 	 205,000/250,000 	 28:38:14
[83%] 	 207,500/250,000 	 28:59:23
[84%] 	 210,000/250,000 	 29:20:35
[85%] 	 212,500/250,000 	 29:41:01
[86%] 	 215,000/250,000 	 30:01:36
[87%] 	 217,500/250,000 	 30:22:32
[88%] 	 220,000/250,000 	 30:39:46
Match: Event 15470072, Lines 3, DAngle 0.0823
[89%] 	 222,500/250,000 	 31:04:40
[90%] 	 225,000/250,000 	 31:29:34
[91%] 	 227,500/250,000 	 31:58:10
[92%] 	 230,000/250,000 	 32:15:45
Match: Event 15480622, Lines 4, DAngle 0.1899
[93%] 	 232,500/250,000 	 32:45:39
[94%] 	 235,000/250,000 	 33:12:03
[95%] 	 237,500/250,000 	 33:34:48
[96%] 	 240,000/250,000 	 33:58:22
Match: Event 15490980, Lines 3, DAngle 0.0476
[97%] 	 242,500/250,000 	 34:21:33
[98%] 	 245,000/250,000 	 34:40:39
[99%] 	 247,500/250,000 	 35:01:36
Match: Event 15498548, Lines 3, DAngle 0.2886
Finished in 127961.97s.
 ~ 5) DONE !
