search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4849 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0141.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[83%] 	 207,500/250,000 	 15:44:49
[84%] 	 210,000/250,000 	 15:58:00
[85%] 	 212,500/250,000 	 16:12:12
Match: Event 141212922, Lines 3, DAngle 0.0541
[86%] 	 215,000/250,000 	 16:25:09
[87%] 	 217,500/250,000 	 16:36:18
[88%] 	 220,000/250,000 	 16:48:02
[89%] 	 222,500/250,000 	 17:00:37
Match: Event 141224733, Lines 4, DAngle 0.1459
[90%] 	 225,000/250,000 	 17:12:23
[91%] 	 227,500/250,000 	 17:25:09
Match: Event 141228821, Lines 3, DAngle 0.0661
[92%] 	 230,000/250,000 	 17:39:53
[93%] 	 232,500/250,000 	 17:53:01
[94%] 	 235,000/250,000 	 18:07:48
[95%] 	 237,500/250,000 	 18:21:00
[96%] 	 240,000/250,000 	 18:30:47
[97%] 	 242,500/250,000 	 18:42:09
[98%] 	 245,000/250,000 	 18:54:23
[99%] 	 247,500/250,000 	 19:04:41
Match: Event 141247655, Lines 3, DAngle 0.0723
Finished in 69229.47s.
 ~ 5) DONE !
