search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3328 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0157.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[43%] 	 107,500/250,000 	 18:11:33
[44%] 	 110,000/250,000 	 18:26:54
[45%] 	 112,500/250,000 	 18:41:21
Match: Event 157614748, Lines 3, DAngle 0.0119
[46%] 	 115,000/250,000 	 18:59:07
[47%] 	 117,500/250,000 	 19:14:44
[48%] 	 120,000/250,000 	 19:29:17
[49%] 	 122,500/250,000 	 19:43:23
[50%] 	 125,000/250,000 	 19:55:29
Match: Event 157625426, Lines 3, DAngle 0.0054
[51%] 	 127,500/250,000 	 20:05:38
Match: Event 157629125, Lines 4, DAngle 0.2696
[52%] 	 130,000/250,000 	 20:43:49
[53%] 	 132,500/250,000 	 21:05:23
[54%] 	 135,000/250,000 	 21:31:32
[55%] 	 137,500/250,000 	 21:56:04
[56%] 	 140,000/250,000 	 22:17:26
[57%] 	 142,500/250,000 	 22:44:11
[58%] 	 145,000/250,000 	 23:06:00
[59%] 	 147,500/250,000 	 23:28:18
[60%] 	 150,000/250,000 	 23:44:08
[61%] 	 152,500/250,000 	 24:09:56
[62%] 	 155,000/250,000 	 24:32:02
Match: Event 157655178, Lines 3, DAngle 0.0087
Match: Event 157656177, Lines 3, DAngle 0.1543
[63%] 	 157,500/250,000 	 24:58:08
[64%] 	 160,000/250,000 	 25:19:13
[65%] 	 162,500/250,000 	 25:40:24
Match: Event 157664445, Lines 3, DAngle 0.2376
[66%] 	 165,000/250,000 	 26:01:14
[67%] 	 167,500/250,000 	 26:19:45
[68%] 	 170,000/250,000 	 26:37:29
[69%] 	 172,500/250,000 	 26:51:35
[70%] 	 175,000/250,000 	 27:07:24
[71%] 	 177,500/250,000 	 27:32:32
[72%] 	 180,000/250,000 	 27:50:15
Match: Event 157680048, Lines 3, DAngle 0.0927
[73%] 	 182,500/250,000 	 28:13:52
[74%] 	 185,000/250,000 	 28:37:07
[75%] 	 187,500/250,000 	 28:51:58
[76%] 	 190,000/250,000 	 29:12:35
Match: Event 157691781, Lines 3, DAngle 0.0379
[77%] 	 192,500/250,000 	 29:36:46
[78%] 	 195,000/250,000 	 29:57:34
Match: Event 157695742, Lines 10, DAngle 0.1845
Match: Event 157696803, Lines 3, DAngle 0.0584
Match: Event 157696861, Lines 3, DAngle 0.0585
[79%] 	 197,500/250,000 	 30:43:36
[80%] 	 200,000/250,000 	 31:12:01
Match: Event 157700676, Lines 3, DAngle 0.0249
[81%] 	 202,500/250,000 	 31:32:54
[82%] 	 205,000/250,000 	 31:55:32
Match: Event 157705468, Lines 3, DAngle 0.0928
[83%] 	 207,500/250,000 	 32:25:55
[84%] 	 210,000/250,000 	 32:48:40
Match: Event 157710863, Lines 4, DAngle 0.0801
[85%] 	 212,500/250,000 	 33:15:46
Match: Event 157713629, Lines 3, DAngle 0.0855
[86%] 	 215,000/250,000 	 33:45:37
[87%] 	 217,500/250,000 	 34:10:02
[88%] 	 220,000/250,000 	 34:29:33
[89%] 	 222,500/250,000 	 34:50:02
[90%] 	 225,000/250,000 	 35:12:54
[91%] 	 227,500/250,000 	 35:29:24
[92%] 	 230,000/250,000 	 35:47:10
[93%] 	 232,500/250,000 	 36:12:15
[94%] 	 235,000/250,000 	 36:32:54
Match: Event 157735305, Lines 3, DAngle 0.0141
[95%] 	 237,500/250,000 	 36:50:12
[96%] 	 240,000/250,000 	 37:09:33
[97%] 	 242,500/250,000 	 37:26:05
Match: Event 157742877, Lines 20, DAngle 0.6959
Match: Event 157744850, Lines 4, DAngle 0.0617
[98%] 	 245,000/250,000 	 38:24:05
Match: Event 157745460, Lines 3, DAngle 0.0574
Match: Event 157746641, Lines 3, DAngle 0.0173
[99%] 	 247,500/250,000 	 38:48:16
Finished in 141111.59s.
 ~ 5) DONE !
