search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1565 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0135.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[25%] 	 62,500/250,000 	 05:43:39
[26%] 	 65,000/250,000 	 05:56:15
[27%] 	 67,500/250,000 	 06:08:31
Match: Event 135569802, Lines 4, DAngle 0.0768
[28%] 	 70,000/250,000 	 06:20:50
[29%] 	 72,500/250,000 	 06:30:15
[30%] 	 75,000/250,000 	 06:45:06
[31%] 	 77,500/250,000 	 06:58:06
Match: Event 135578881, Lines 4, DAngle 0.0433
[32%] 	 80,000/250,000 	 07:12:45
[33%] 	 82,500/250,000 	 07:27:03
[34%] 	 85,000/250,000 	 07:40:44
[35%] 	 87,500/250,000 	 07:52:13
[36%] 	 90,000/250,000 	 08:04:39
[37%] 	 92,500/250,000 	 08:15:48
Match: Event 135593487, Lines 4, DAngle 0.0887
[38%] 	 95,000/250,000 	 08:31:25
[39%] 	 97,500/250,000 	 08:44:45
[40%] 	 100,000/250,000 	 08:56:00
Match: Event 135600205, Lines 5, DAngle 0.2483
Match: Event 135601557, Lines 3, DAngle 0.0704
[41%] 	 102,500/250,000 	 09:12:46
[42%] 	 105,000/250,000 	 09:26:24
Match: Event 135605745, Lines 3, DAngle 0.0119
[43%] 	 107,500/250,000 	 09:38:47
[44%] 	 110,000/250,000 	 09:51:36
[45%] 	 112,500/250,000 	 10:08:44
[46%] 	 115,000/250,000 	 10:21:11
[47%] 	 117,500/250,000 	 10:34:26
Match: Event 135618488, Lines 3, DAngle 0.0249
[48%] 	 120,000/250,000 	 10:45:22
Match: Event 135622381, Lines 5, DAngle 0.2168
[49%] 	 122,500/250,000 	 10:59:55
[50%] 	 125,000/250,000 	 11:11:39
Match: Event 135627204, Lines 4, DAngle 0.1538
Match: Event 135627235, Lines 4, DAngle 0.0613
[51%] 	 127,500/250,000 	 11:33:34
Match: Event 135628613, Lines 3, DAngle 0.0736
Match: Event 135629181, Lines 3, DAngle 0.1644
[52%] 	 130,000/250,000 	 11:48:28
[53%] 	 132,500/250,000 	 11:59:29
[54%] 	 135,000/250,000 	 12:10:03
[55%] 	 137,500/250,000 	 12:20:09
[56%] 	 140,000/250,000 	 12:29:10
Match: Event 135640558, Lines 3, DAngle 0.0325
[57%] 	 142,500/250,000 	 12:42:29
[58%] 	 145,000/250,000 	 12:52:11
[59%] 	 147,500/250,000 	 13:01:49
Match: Event 135649119, Lines 3, DAngle 0.0195
[60%] 	 150,000/250,000 	 13:12:42
[61%] 	 152,500/250,000 	 13:25:14
[62%] 	 155,000/250,000 	 13:37:17
[63%] 	 157,500/250,000 	 13:50:19
[64%] 	 160,000/250,000 	 14:00:09
[65%] 	 162,500/250,000 	 14:11:59
[66%] 	 165,000/250,000 	 14:20:33
[67%] 	 167,500/250,000 	 14:30:18
[68%] 	 170,000/250,000 	 14:41:32
[69%] 	 172,500/250,000 	 14:52:35
[70%] 	 175,000/250,000 	 15:03:37
[71%] 	 177,500/250,000 	 15:12:51
[72%] 	 180,000/250,000 	 15:22:54
[73%] 	 182,500/250,000 	 15:38:25
[74%] 	 185,000/250,000 	 15:48:21
[75%] 	 187,500/250,000 	 16:02:08
[76%] 	 190,000/250,000 	 16:12:38
[77%] 	 192,500/250,000 	 16:22:56
Match: Event 135694331, Lines 6, DAngle 0.2403
[78%] 	 195,000/250,000 	 16:36:52
Match: Event 135695819, Lines 3, DAngle 0.1749
Match: Event 135696526, Lines 4, DAngle 0.0973
[79%] 	 197,500/250,000 	 16:50:04
Match: Event 135698226, Lines 3, DAngle 0.0919
[80%] 	 200,000/250,000 	 16:59:59
[81%] 	 202,500/250,000 	 17:08:54
Match: Event 135703298, Lines 3, DAngle 0.1878
[82%] 	 205,000/250,000 	 17:22:38
[83%] 	 207,500/250,000 	 17:38:37
Match: Event 135709192, Lines 5, DAngle 0.1212
[84%] 	 210,000/250,000 	 17:49:58
Match: Event 135710192, Lines 3, DAngle 0.1739
[85%] 	 212,500/250,000 	 17:59:22
[86%] 	 215,000/250,000 	 18:11:00
[87%] 	 217,500/250,000 	 18:22:47
[88%] 	 220,000/250,000 	 18:39:39
[89%] 	 222,500/250,000 	 18:50:33
Match: Event 135724203, Lines 3, DAngle 0.0801
[90%] 	 225,000/250,000 	 19:02:19
[91%] 	 227,500/250,000 	 19:13:07
[92%] 	 230,000/250,000 	 19:24:41
[93%] 	 232,500/250,000 	 19:34:30
[94%] 	 235,000/250,000 	 19:48:05
[95%] 	 237,500/250,000 	 19:58:20
[96%] 	 240,000/250,000 	 20:07:43
[97%] 	 242,500/250,000 	 20:19:10
[98%] 	 245,000/250,000 	 20:31:35
[99%] 	 247,500/250,000 	 20:45:13
Finished in 75260.90s.
 ~ 5) DONE !
