search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 701 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0002.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[58%] 	 145,000/250,000 	 16:34:44
[59%] 	 147,500/250,000 	 16:54:31
[60%] 	 150,000/250,000 	 17:10:27
Match: Event 2400604, Lines 3, DAngle 0.1522
[61%] 	 152,500/250,000 	 17:26:18
[62%] 	 155,000/250,000 	 17:45:41
[63%] 	 157,500/250,000 	 18:02:08
[64%] 	 160,000/250,000 	 18:23:42
[65%] 	 162,500/250,000 	 18:37:41
Match: Event 2413950, Lines 4, DAngle 0.2660
[66%] 	 165,000/250,000 	 19:00:25
[67%] 	 167,500/250,000 	 19:23:05
Match: Event 2418675, Lines 3, DAngle 0.0336
Match: Event 2418736, Lines 10, DAngle 0.1266
[68%] 	 170,000/250,000 	 20:01:06
[69%] 	 172,500/250,000 	 20:18:45
[70%] 	 175,000/250,000 	 20:34:30
[71%] 	 177,500/250,000 	 20:47:21
Match: Event 2429649, Lines 3, DAngle 0.0401
[72%] 	 180,000/250,000 	 21:05:57
Match: Event 2430906, Lines 3, DAngle 0.0282
Match: Event 2431392, Lines 4, DAngle 0.0715
[73%] 	 182,500/250,000 	 21:23:57
[74%] 	 185,000/250,000 	 21:39:59
[75%] 	 187,500/250,000 	 22:00:06
[76%] 	 190,000/250,000 	 22:17:56
[77%] 	 192,500/250,000 	 22:34:14
[78%] 	 195,000/250,000 	 22:59:12
[79%] 	 197,500/250,000 	 23:18:26
[80%] 	 200,000/250,000 	 23:37:41
[81%] 	 202,500/250,000 	 23:55:47
[82%] 	 205,000/250,000 	 24:13:17
[83%] 	 207,500/250,000 	 24:39:55
[84%] 	 210,000/250,000 	 25:05:02
[85%] 	 212,500/250,000 	 25:27:46
[86%] 	 215,000/250,000 	 25:50:50
[87%] 	 217,500/250,000 	 26:14:02
[88%] 	 220,000/250,000 	 26:29:58
[89%] 	 222,500/250,000 	 26:46:09
[90%] 	 225,000/250,000 	 27:04:13
[91%] 	 227,500/250,000 	 27:18:59
[92%] 	 230,000/250,000 	 27:37:12
[93%] 	 232,500/250,000 	 27:59:13
Match: Event 2484894, Lines 3, DAngle 0.0899
[94%] 	 235,000/250,000 	 28:22:13
Match: Event 2486064, Lines 7, DAngle 0.0984
[95%] 	 237,500/250,000 	 28:50:42
[96%] 	 240,000/250,000 	 29:05:12
[97%] 	 242,500/250,000 	 29:23:32
[98%] 	 245,000/250,000 	 29:43:09
[99%] 	 247,500/250,000 	 30:03:04
Finished in 109558.70s.
 ~ 5) DONE !
