search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2237 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0051.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[73%] 	 182,500/250,000 	 13:45:22
Match: Event 51432956, Lines 3, DAngle 0.0141
[74%] 	 185,000/250,000 	 13:59:13
Match: Event 51435629, Lines 3, DAngle 0.0530
[75%] 	 187,500/250,000 	 14:12:35
[76%] 	 190,000/250,000 	 14:25:48
[77%] 	 192,500/250,000 	 14:42:22
[78%] 	 195,000/250,000 	 14:56:25
[79%] 	 197,500/250,000 	 15:07:58
[80%] 	 200,000/250,000 	 15:22:30
[81%] 	 202,500/250,000 	 15:36:34
Match: Event 51454573, Lines 6, DAngle 0.0173
[82%] 	 205,000/250,000 	 15:54:28
[83%] 	 207,500/250,000 	 16:06:07
[84%] 	 210,000/250,000 	 16:21:28
[85%] 	 212,500/250,000 	 16:36:40
[86%] 	 215,000/250,000 	 16:47:07
[87%] 	 217,500/250,000 	 16:59:47
Match: Event 51468306, Lines 3, DAngle 0.0282
[88%] 	 220,000/250,000 	 17:12:34
Match: Event 51470426, Lines 6, DAngle 0.1567
[89%] 	 222,500/250,000 	 17:29:47
[90%] 	 225,000/250,000 	 17:41:16
[91%] 	 227,500/250,000 	 17:55:50
[92%] 	 230,000/250,000 	 18:09:51
Match: Event 51481223, Lines 7, DAngle 0.0725
[93%] 	 232,500/250,000 	 18:26:24
[94%] 	 235,000/250,000 	 18:41:17
[95%] 	 237,500/250,000 	 18:53:58
[96%] 	 240,000/250,000 	 19:04:53
[97%] 	 242,500/250,000 	 19:16:20
Match: Event 51492670, Lines 7, DAngle 0.1523
[98%] 	 245,000/250,000 	 19:35:22
[99%] 	 247,500/250,000 	 19:47:00
Finished in 72076.35s.
 ~ 5) DONE !
