search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3501 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0115.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:09
Match: Event 115445577, Lines 18, DAngle 0.4080
[79%] 	 197,500/250,000 	 19:36:34
[80%] 	 200,000/250,000 	 19:48:18
[81%] 	 202,500/250,000 	 20:01:37
[82%] 	 205,000/250,000 	 20:14:41
Match: Event 115457279, Lines 5, DAngle 0.4734
[83%] 	 207,500/250,000 	 20:32:18
[84%] 	 210,000/250,000 	 20:50:07
[85%] 	 212,500/250,000 	 21:04:47
Match: Event 115462577, Lines 4, DAngle 0.1330
[86%] 	 215,000/250,000 	 21:21:31
Match: Event 115466891, Lines 3, DAngle 0.0401
Match: Event 115467164, Lines 3, DAngle 0.2137
[87%] 	 217,500/250,000 	 21:38:51
[88%] 	 220,000/250,000 	 21:52:09
Match: Event 115470431, Lines 3, DAngle 0.3271
[89%] 	 222,500/250,000 	 22:07:37
[90%] 	 225,000/250,000 	 22:22:56
[91%] 	 227,500/250,000 	 22:35:57
[92%] 	 230,000/250,000 	 22:47:47
[93%] 	 232,500/250,000 	 22:59:30
[94%] 	 235,000/250,000 	 23:09:10
Match: Event 115486461, Lines 3, DAngle 0.1115
[95%] 	 237,500/250,000 	 23:23:31
[96%] 	 240,000/250,000 	 23:38:20
Match: Event 115491289, Lines 3, DAngle 0.0928
[97%] 	 242,500/250,000 	 23:48:59
[98%] 	 245,000/250,000 	 24:04:32
Match: Event 115496925, Lines 3, DAngle 0.1406
[99%] 	 247,500/250,000 	 24:19:55
Finished in 88282.95s.
 ~ 5) DONE !
