search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1102 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0037.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[24%] 	 60,000/250,000 	 04:16:47
[25%] 	 62,500/250,000 	 04:27:21
[26%] 	 65,000/250,000 	 04:37:37
[27%] 	 67,500/250,000 	 04:47:32
Match: Event 37567502, Lines 12, DAngle 0.0877
[28%] 	 70,000/250,000 	 05:03:53
[29%] 	 72,500/250,000 	 05:15:04
Match: Event 37572620, Lines 6, DAngle 0.0325
[30%] 	 75,000/250,000 	 05:30:19
Match: Event 37575087, Lines 4, DAngle 0.3326
Match: Event 37575146, Lines 5, DAngle 0.2451
[31%] 	 77,500/250,000 	 05:45:05
[32%] 	 80,000/250,000 	 05:57:04
[33%] 	 82,500/250,000 	 06:04:48
[34%] 	 85,000/250,000 	 06:14:34
[35%] 	 87,500/250,000 	 06:24:54
[36%] 	 90,000/250,000 	 06:35:04
[37%] 	 92,500/250,000 	 06:46:03
[38%] 	 95,000/250,000 	 06:56:22
[39%] 	 97,500/250,000 	 07:06:30
[40%] 	 100,000/250,000 	 07:15:37
[41%] 	 102,500/250,000 	 07:26:13
[42%] 	 105,000/250,000 	 07:37:08
[43%] 	 107,500/250,000 	 07:48:46
[44%] 	 110,000/250,000 	 08:01:20
[45%] 	 112,500/250,000 	 08:11:44
[46%] 	 115,000/250,000 	 08:23:51
[47%] 	 117,500/250,000 	 08:34:31
[48%] 	 120,000/250,000 	 08:46:23
[49%] 	 122,500/250,000 	 08:57:56
[50%] 	 125,000/250,000 	 09:07:03
Match: Event 37626305, Lines 5, DAngle 0.2013
[51%] 	 127,500/250,000 	 09:22:17
[52%] 	 130,000/250,000 	 09:33:41
[53%] 	 132,500/250,000 	 09:45:37
Match: Event 37633756, Lines 6, DAngle 0.5526
[54%] 	 135,000/250,000 	 10:00:07
Match: Event 37635660, Lines 3, DAngle 0.0346
Match: Event 37636342, Lines 4, DAngle 0.0444
[55%] 	 137,500/250,000 	 10:15:39
[56%] 	 140,000/250,000 	 10:26:45
[57%] 	 142,500/250,000 	 10:36:33
[58%] 	 145,000/250,000 	 10:48:06
[59%] 	 147,500/250,000 	 11:00:55
[60%] 	 150,000/250,000 	 11:09:30
[61%] 	 152,500/250,000 	 11:18:27
Match: Event 37653353, Lines 12, DAngle 0.3762
[62%] 	 155,000/250,000 	 11:35:31
Match: Event 37655094, Lines 3, DAngle 0.0401
Match: Event 37656584, Lines 5, DAngle 0.1233
[63%] 	 157,500/250,000 	 11:50:19
Match: Event 37657928, Lines 4, DAngle 0.1038
[64%] 	 160,000/250,000 	 12:05:42
[65%] 	 162,500/250,000 	 12:19:58
[66%] 	 165,000/250,000 	 12:31:51
[67%] 	 167,500/250,000 	 12:42:26
[68%] 	 170,000/250,000 	 12:52:14
[69%] 	 172,500/250,000 	 13:05:21
Match: Event 37672701, Lines 3, DAngle 0.0487
Match: Event 37673010, Lines 3, DAngle 0.0984
[70%] 	 175,000/250,000 	 13:17:25
[71%] 	 177,500/250,000 	 13:32:20
[72%] 	 180,000/250,000 	 13:45:11
[73%] 	 182,500/250,000 	 13:57:49
Match: Event 37684404, Lines 4, DAngle 0.0466
[74%] 	 185,000/250,000 	 14:11:01
[75%] 	 187,500/250,000 	 14:21:38
[76%] 	 190,000/250,000 	 14:32:11
[77%] 	 192,500/250,000 	 14:46:15
Match: Event 37693462, Lines 3, DAngle 0.3164
[78%] 	 195,000/250,000 	 14:57:58
[79%] 	 197,500/250,000 	 15:10:45
[80%] 	 200,000/250,000 	 15:20:44
[81%] 	 202,500/250,000 	 15:31:54
[82%] 	 205,000/250,000 	 15:43:05
[83%] 	 207,500/250,000 	 15:51:37
[84%] 	 210,000/250,000 	 16:03:28
[85%] 	 212,500/250,000 	 16:14:19
Match: Event 37713302, Lines 3, DAngle 0.1258
[86%] 	 215,000/250,000 	 16:27:22
[87%] 	 217,500/250,000 	 16:38:21
Match: Event 37718979, Lines 3, DAngle 0.2776
[88%] 	 220,000/250,000 	 16:52:01
[89%] 	 222,500/250,000 	 17:05:36
[90%] 	 225,000/250,000 	 17:17:39
[91%] 	 227,500/250,000 	 17:29:02
[92%] 	 230,000/250,000 	 17:38:43
Match: Event 37731132, Lines 5, DAngle 0.1761
[93%] 	 232,500/250,000 	 17:53:58
[94%] 	 235,000/250,000 	 18:05:10
[95%] 	 237,500/250,000 	 18:17:20
[96%] 	 240,000/250,000 	 18:27:14
Match: Event 37740802, Lines 3, DAngle 0.0464
[97%] 	 242,500/250,000 	 18:46:52
[98%] 	 245,000/250,000 	 18:57:46
[99%] 	 247,500/250,000 	 19:10:30
Finished in 69655.25s.
 ~ 5) DONE !
