search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 6919 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0351.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[87%] 	 217,500/250,000 	 34:07:02
[88%] 	 220,000/250,000 	 34:27:55
[89%] 	 222,500/250,000 	 34:48:47
Match: Event 351472648, Lines 4, DAngle 0.0325
Match: Event 351472952, Lines 3, DAngle 0.0584
[90%] 	 225,000/250,000 	 35:18:03
[91%] 	 227,500/250,000 	 35:44:42
Match: Event 351478088, Lines 5, DAngle 0.0952
Match: Event 351479031, Lines 5, DAngle 0.3343
[92%] 	 230,000/250,000 	 36:12:50
[93%] 	 232,500/250,000 	 36:31:40
[94%] 	 235,000/250,000 	 36:55:23
Match: Event 351485115, Lines 4, DAngle 0.0973
[95%] 	 237,500/250,000 	 37:21:30
[96%] 	 240,000/250,000 	 37:44:26
Match: Event 351491741, Lines 3, DAngle 0.0314
[97%] 	 242,500/250,000 	 38:05:09
Match: Event 351493503, Lines 3, DAngle 0.0152
[98%] 	 245,000/250,000 	 38:30:13
[99%] 	 247,500/250,000 	 38:47:39
Finished in 140797.19s.
 ~ 5) DONE !
