search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3334 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0182.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
Match: Event 182815182, Lines 5, DAngle 0.2252
[27%] 	 67,500/250,000 	 04:28:34
Match: Event 182818670, Lines 3, DAngle 0.0628
[28%] 	 70,000/250,000 	 04:38:51
Match: Event 182821004, Lines 4, DAngle 0.0909
[29%] 	 72,500/250,000 	 04:47:03
[30%] 	 75,000/250,000 	 04:54:58
[31%] 	 77,500/250,000 	 05:05:24
[32%] 	 80,000/250,000 	 05:16:11
[33%] 	 82,500/250,000 	 05:26:03
[34%] 	 85,000/250,000 	 05:34:24
[35%] 	 87,500/250,000 	 05:45:05
[36%] 	 90,000/250,000 	 05:54:04
[37%] 	 92,500/250,000 	 06:05:14
[38%] 	 95,000/250,000 	 06:15:14
[39%] 	 97,500/250,000 	 06:25:46
Match: Event 182849940, Lines 6, DAngle 0.1330
[40%] 	 100,000/250,000 	 06:42:55
[41%] 	 102,500/250,000 	 06:53:11
[42%] 	 105,000/250,000 	 07:04:59
[43%] 	 107,500/250,000 	 07:16:07
[44%] 	 110,000/250,000 	 07:25:56
[45%] 	 112,500/250,000 	 07:35:59
[46%] 	 115,000/250,000 	 07:49:10
Match: Event 182866176, Lines 10, DAngle 0.2299
[47%] 	 117,500/250,000 	 08:02:21
[48%] 	 120,000/250,000 	 08:20:47
[49%] 	 122,500/250,000 	 08:32:50
Match: Event 182874082, Lines 14, DAngle 0.0703
[50%] 	 125,000/250,000 	 08:52:08
[51%] 	 127,500/250,000 	 09:04:24
[52%] 	 130,000/250,000 	 09:16:26
Match: Event 182880961, Lines 5, DAngle 0.1102
[53%] 	 132,500/250,000 	 09:32:22
[54%] 	 135,000/250,000 	 09:44:34
[55%] 	 137,500/250,000 	 09:58:03
[56%] 	 140,000/250,000 	 10:10:42
[57%] 	 142,500/250,000 	 10:21:45
[58%] 	 145,000/250,000 	 10:34:19
[59%] 	 147,500/250,000 	 10:46:45
Match: Event 182898281, Lines 4, DAngle 0.0671
[60%] 	 150,000/250,000 	 11:01:59
[61%] 	 152,500/250,000 	 11:14:20
Match: Event 182904806, Lines 3, DAngle 0.1635
[62%] 	 155,000/250,000 	 11:25:57
Match: Event 182906940, Lines 10, DAngle 0.1522
[63%] 	 157,500/250,000 	 11:52:20
Match: Event 182907586, Lines 3, DAngle 0.0853
Match: Event 182908609, Lines 3, DAngle 0.0433
[64%] 	 160,000/250,000 	 12:05:12
[65%] 	 162,500/250,000 	 12:15:37
[66%] 	 165,000/250,000 	 12:25:58
[67%] 	 167,500/250,000 	 12:36:38
[68%] 	 170,000/250,000 	 12:46:34
[69%] 	 172,500/250,000 	 12:57:32
[70%] 	 175,000/250,000 	 13:12:13
Match: Event 182927389, Lines 3, DAngle 0.3522
[71%] 	 177,500/250,000 	 13:26:03
[72%] 	 180,000/250,000 	 13:38:48
[73%] 	 182,500/250,000 	 13:50:26
[74%] 	 185,000/250,000 	 14:02:04
Match: Event 182935796, Lines 4, DAngle 0.1124
[75%] 	 187,500/250,000 	 14:21:35
[76%] 	 190,000/250,000 	 14:32:25
[77%] 	 192,500/250,000 	 14:43:19
[78%] 	 195,000/250,000 	 14:54:49
[79%] 	 197,500/250,000 	 15:07:28
[80%] 	 200,000/250,000 	 15:21:38
[81%] 	 202,500/250,000 	 15:34:39
Match: Event 182954704, Lines 7, DAngle 0.3831
[82%] 	 205,000/250,000 	 15:53:07
[83%] 	 207,500/250,000 	 16:06:33
[84%] 	 210,000/250,000 	 16:24:01
[85%] 	 212,500/250,000 	 16:42:05
[86%] 	 215,000/250,000 	 16:55:44
[87%] 	 217,500/250,000 	 17:10:33
[88%] 	 220,000/250,000 	 17:27:37
[89%] 	 222,500/250,000 	 17:44:47
[90%] 	 225,000/250,000 	 17:55:09
[91%] 	 227,500/250,000 	 18:10:00
[92%] 	 230,000/250,000 	 18:24:51
[93%] 	 232,500/250,000 	 18:45:37
[94%] 	 235,000/250,000 	 19:01:19
[95%] 	 237,500/250,000 	 19:17:59
[96%] 	 240,000/250,000 	 19:30:48
[97%] 	 242,500/250,000 	 19:47:40
[98%] 	 245,000/250,000 	 20:03:03
[99%] 	 247,500/250,000 	 20:14:03
Finished in 73714.56s.
 ~ 5) DONE !
