search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3494 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0266.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
Match: Event 266579467, Lines 5, DAngle 0.0639
Match: Event 266579490, Lines 8, DAngle 0.2179
[32%] 	 80,000/250,000 	 05:33:51
Match: Event 266580761, Lines 3, DAngle 0.0875
[33%] 	 82,500/250,000 	 05:46:18
Match: Event 266582642, Lines 4, DAngle 0.0876
[34%] 	 85,000/250,000 	 05:57:12
[35%] 	 87,500/250,000 	 06:07:12
[36%] 	 90,000/250,000 	 06:15:47
[37%] 	 92,500/250,000 	 06:24:31
[38%] 	 95,000/250,000 	 06:33:10
[39%] 	 97,500/250,000 	 06:41:11
[40%] 	 100,000/250,000 	 06:52:39
[41%] 	 102,500/250,000 	 07:03:20
[42%] 	 105,000/250,000 	 07:12:45
[43%] 	 107,500/250,000 	 07:21:39
[44%] 	 110,000/250,000 	 07:32:17
Match: Event 266611510, Lines 5, DAngle 0.0379
[45%] 	 112,500/250,000 	 07:44:13
[46%] 	 115,000/250,000 	 07:56:39
Match: Event 266615656, Lines 4, DAngle 0.0184
[47%] 	 117,500/250,000 	 08:06:25
[48%] 	 120,000/250,000 	 08:17:49
Match: Event 266620921, Lines 3, DAngle 0.0119
[49%] 	 122,500/250,000 	 08:30:33
[50%] 	 125,000/250,000 	 08:40:53
[51%] 	 127,500/250,000 	 08:53:01
[52%] 	 130,000/250,000 	 09:06:59
Match: Event 266630513, Lines 7, DAngle 0.4899
[53%] 	 132,500/250,000 	 09:22:07
[54%] 	 135,000/250,000 	 09:33:45
Match: Event 266635655, Lines 3, DAngle 0.0043
[55%] 	 137,500/250,000 	 09:50:25
Match: Event 266638435, Lines 4, DAngle 0.0054
[56%] 	 140,000/250,000 	 10:02:31
Match: Event 266640091, Lines 3, DAngle 0.1920
[57%] 	 142,500/250,000 	 10:14:16
[58%] 	 145,000/250,000 	 10:24:46
[59%] 	 147,500/250,000 	 10:36:00
[60%] 	 150,000/250,000 	 10:46:45
[61%] 	 152,500/250,000 	 10:57:50
[62%] 	 155,000/250,000 	 11:08:29
[63%] 	 157,500/250,000 	 11:19:26
[64%] 	 160,000/250,000 	 11:30:10
Match: Event 266662248, Lines 11, DAngle 0.1244
[65%] 	 162,500/250,000 	 11:48:55
[66%] 	 165,000/250,000 	 11:59:52
[67%] 	 167,500/250,000 	 12:12:24
Match: Event 266669349, Lines 3, DAngle 0.0368
[68%] 	 170,000/250,000 	 12:24:27
[69%] 	 172,500/250,000 	 12:37:30
[70%] 	 175,000/250,000 	 12:47:50
Match: Event 266675693, Lines 3, DAngle 0.0812
Match: Event 266676485, Lines 3, DAngle 0.0563
[71%] 	 177,500/250,000 	 13:00:41
Match: Event 266678097, Lines 4, DAngle 0.0671
Match: Event 266679106, Lines 6, DAngle 0.1244
[72%] 	 180,000/250,000 	 13:14:01
Match: Event 266681252, Lines 9, DAngle 0.1772
[73%] 	 182,500/250,000 	 13:45:42
[74%] 	 185,000/250,000 	 13:58:16
[75%] 	 187,500/250,000 	 14:10:47
[76%] 	 190,000/250,000 	 14:21:02
[77%] 	 192,500/250,000 	 14:33:51
[78%] 	 195,000/250,000 	 14:46:57
[79%] 	 197,500/250,000 	 15:00:39
Match: Event 266698374, Lines 4, DAngle 0.0292
[80%] 	 200,000/250,000 	 15:18:19
[81%] 	 202,500/250,000 	 15:27:25
[82%] 	 205,000/250,000 	 15:41:50
[83%] 	 207,500/250,000 	 15:56:13
[84%] 	 210,000/250,000 	 16:07:47
Match: Event 266711196, Lines 6, DAngle 0.1242
[85%] 	 212,500/250,000 	 16:22:58
[86%] 	 215,000/250,000 	 16:34:05
[87%] 	 217,500/250,000 	 16:47:57
[88%] 	 220,000/250,000 	 17:00:19
[89%] 	 222,500/250,000 	 17:13:23
Match: Event 266724489, Lines 5, DAngle 0.1111
[90%] 	 225,000/250,000 	 17:24:32
Match: Event 266725221, Lines 4, DAngle 0.0821
[91%] 	 227,500/250,000 	 17:39:26
[92%] 	 230,000/250,000 	 17:49:53
Match: Event 266730568, Lines 3, DAngle 0.1892
[93%] 	 232,500/250,000 	 18:01:49
[94%] 	 235,000/250,000 	 18:12:45
Match: Event 266736974, Lines 3, DAngle 0.0054
[95%] 	 237,500/250,000 	 18:28:58
[96%] 	 240,000/250,000 	 18:45:53
[97%] 	 242,500/250,000 	 18:56:29
[98%] 	 245,000/250,000 	 19:05:38
Match: Event 266746243, Lines 5, DAngle 0.1112
Match: Event 266746513, Lines 3, DAngle 0.0422
[99%] 	 247,500/250,000 	 19:18:50
Finished in 70073.48s.
 ~ 5) DONE !
