search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 398 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0147.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
Match: Event 147832961, Lines 3, DAngle 0.0585
Match: Event 147833572, Lines 3, DAngle 0.0401
[34%] 	 85,000/250,000 	 15:16:22
[35%] 	 87,500/250,000 	 15:46:43
[36%] 	 90,000/250,000 	 16:16:11
Match: Event 147842006, Lines 3, DAngle 0.1147
[37%] 	 92,500/250,000 	 16:54:32
[38%] 	 95,000/250,000 	 17:16:18
[39%] 	 97,500/250,000 	 17:41:39
[40%] 	 100,000/250,000 	 18:03:58
[41%] 	 102,500/250,000 	 18:26:06
Match: Event 147853631, Lines 4, DAngle 0.0541
[42%] 	 105,000/250,000 	 18:52:59
[43%] 	 107,500/250,000 	 19:19:57
[44%] 	 110,000/250,000 	 19:42:19
[45%] 	 112,500/250,000 	 20:06:29
Match: Event 147862727, Lines 3, DAngle 0.0984
[46%] 	 115,000/250,000 	 20:34:01
[47%] 	 117,500/250,000 	 20:53:55
[48%] 	 120,000/250,000 	 21:17:35
[49%] 	 122,500/250,000 	 21:39:41
[50%] 	 125,000/250,000 	 22:02:42
[51%] 	 127,500/250,000 	 22:28:47
[52%] 	 130,000/250,000 	 22:58:14
[53%] 	 132,500/250,000 	 23:19:47
Match: Event 147882915, Lines 3, DAngle 0.0758
[54%] 	 135,000/250,000 	 23:48:41
[55%] 	 137,500/250,000 	 24:06:04
[56%] 	 140,000/250,000 	 24:25:52
[57%] 	 142,500/250,000 	 24:50:20
[58%] 	 145,000/250,000 	 25:12:57
Match: Event 147895688, Lines 6, DAngle 0.6009
[59%] 	 147,500/250,000 	 25:39:40
Match: Event 147898440, Lines 3, DAngle 0.0292
[60%] 	 150,000/250,000 	 26:12:33
[61%] 	 152,500/250,000 	 26:32:38
[62%] 	 155,000/250,000 	 26:50:08
[63%] 	 157,500/250,000 	 27:21:43
Match: Event 147908823, Lines 3, DAngle 0.0119
[64%] 	 160,000/250,000 	 27:44:57
[65%] 	 162,500/250,000 	 28:10:24
[66%] 	 165,000/250,000 	 28:33:36
[67%] 	 167,500/250,000 	 28:52:31
[68%] 	 170,000/250,000 	 29:16:39
[69%] 	 172,500/250,000 	 29:38:43
[70%] 	 175,000/250,000 	 29:56:24
[71%] 	 177,500/250,000 	 30:21:31
Match: Event 147929689, Lines 5, DAngle 0.1082
[72%] 	 180,000/250,000 	 30:46:51
[73%] 	 182,500/250,000 	 31:07:58
Match: Event 147933573, Lines 4, DAngle 0.0130
[74%] 	 185,000/250,000 	 31:30:45
[75%] 	 187,500/250,000 	 31:51:31
[76%] 	 190,000/250,000 	 32:11:33
Match: Event 147940631, Lines 4, DAngle 0.2180
[77%] 	 192,500/250,000 	 32:48:49
Match: Event 147943723, Lines 4, DAngle 0.7255
[78%] 	 195,000/250,000 	 33:11:38
[79%] 	 197,500/250,000 	 33:33:36
[80%] 	 200,000/250,000 	 33:55:07
[81%] 	 202,500/250,000 	 34:25:01
[82%] 	 205,000/250,000 	 34:49:29
[83%] 	 207,500/250,000 	 35:12:34
[84%] 	 210,000/250,000 	 35:38:37
[85%] 	 212,500/250,000 	 35:59:26
[86%] 	 215,000/250,000 	 36:28:49
Match: Event 147965342, Lines 3, DAngle 0.3688
[87%] 	 217,500/250,000 	 36:53:07
Match: Event 147968322, Lines 4, DAngle 0.1597
[88%] 	 220,000/250,000 	 37:19:38
Match: Event 147970676, Lines 8, DAngle 0.2324
[89%] 	 222,500/250,000 	 37:58:59
[90%] 	 225,000/250,000 	 38:24:03
[91%] 	 227,500/250,000 	 38:48:20
[92%] 	 230,000/250,000 	 39:13:23
[93%] 	 232,500/250,000 	 39:30:18
[94%] 	 235,000/250,000 	 39:54:46
Match: Event 147986719, Lines 3, DAngle 0.0509
Match: Event 147986838, Lines 3, DAngle 0.1179
[95%] 	 237,500/250,000 	 40:16:23
[96%] 	 240,000/250,000 	 40:37:08
Match: Event 147991751, Lines 3, DAngle 0.1467
[97%] 	 242,500/250,000 	 40:56:15
[98%] 	 245,000/250,000 	 41:17:00
[99%] 	 247,500/250,000 	 41:34:03
Finished in 150749.69s.
 ~ 5) DONE !
