search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2322 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0008.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:11
[38%] 	 95,000/250,000 	 22:03:46
Match: Event 8596961, Lines 3, DAngle 0.0108
[39%] 	 97,500/250,000 	 22:37:25
[40%] 	 100,000/250,000 	 23:02:19
[41%] 	 102,500/250,000 	 23:27:40
[42%] 	 105,000/250,000 	 23:59:13
[43%] 	 107,500/250,000 	 24:30:08
[44%] 	 110,000/250,000 	 24:54:09
Match: Event 8610273, Lines 5, DAngle 0.4042
[45%] 	 112,500/250,000 	 25:36:45
[46%] 	 115,000/250,000 	 25:59:58
Match: Event 8615189, Lines 3, DAngle 0.0466
[47%] 	 117,500/250,000 	 26:26:49
[48%] 	 120,000/250,000 	 26:54:21
[49%] 	 122,500/250,000 	 27:17:01
[50%] 	 125,000/250,000 	 27:46:36
Match: Event 8625457, Lines 3, DAngle 0.2205
[51%] 	 127,500/250,000 	 28:26:27
[52%] 	 130,000/250,000 	 28:55:05
[53%] 	 132,500/250,000 	 29:21:20
[54%] 	 135,000/250,000 	 29:45:31
[55%] 	 137,500/250,000 	 30:13:29
Match: Event 8638418, Lines 3, DAngle 0.0054
[56%] 	 140,000/250,000 	 30:43:22
Match: Event 8641439, Lines 3, DAngle 0.0043
[57%] 	 142,500/250,000 	 31:04:05
Match: Event 8644973, Lines 3, DAngle 0.1169
[58%] 	 145,000/250,000 	 31:27:01
Match: Event 8645532, Lines 3, DAngle 0.0032
[59%] 	 147,500/250,000 	 31:55:53
[60%] 	 150,000/250,000 	 32:19:25
[61%] 	 152,500/250,000 	 32:49:18
Match: Event 8654996, Lines 3, DAngle 0.1298
[62%] 	 155,000/250,000 	 33:25:42
[63%] 	 157,500/250,000 	 33:46:25
[64%] 	 160,000/250,000 	 34:18:19
[65%] 	 162,500/250,000 	 34:49:53
[66%] 	 165,000/250,000 	 35:21:48
[67%] 	 167,500/250,000 	 35:51:42
[68%] 	 170,000/250,000 	 36:15:21
[69%] 	 172,500/250,000 	 36:53:53
[70%] 	 175,000/250,000 	 37:18:53
[71%] 	 177,500/250,000 	 37:39:35
[72%] 	 180,000/250,000 	 38:05:28
[73%] 	 182,500/250,000 	 38:31:16
[74%] 	 185,000/250,000 	 38:52:12
[75%] 	 187,500/250,000 	 39:14:03
[76%] 	 190,000/250,000 	 39:41:03
[77%] 	 192,500/250,000 	 39:59:58
[78%] 	 195,000/250,000 	 40:17:54
[79%] 	 197,500/250,000 	 40:39:16
[80%] 	 200,000/250,000 	 41:00:25
Match: Event 8700636, Lines 8, DAngle 0.3334
Match: Event 8701246, Lines 3, DAngle 0.0022
[81%] 	 202,500/250,000 	 41:34:16
[82%] 	 205,000/250,000 	 41:54:42
Match: Event 8705192, Lines 6, DAngle 0.0995
Match: Event 8707367, Lines 3, DAngle 0.1222
[83%] 	 207,500/250,000 	 42:21:58
[84%] 	 210,000/250,000 	 42:47:06
Match: Event 8712481, Lines 3, DAngle 0.1015
[85%] 	 212,500/250,000 	 43:19:01
[86%] 	 215,000/250,000 	 43:37:03
[87%] 	 217,500/250,000 	 43:56:08
[88%] 	 220,000/250,000 	 44:18:24
[89%] 	 222,500/250,000 	 44:43:43
[90%] 	 225,000/250,000 	 45:01:45
[91%] 	 227,500/250,000 	 45:22:28
[92%] 	 230,000/250,000 	 45:42:51
[93%] 	 232,500/250,000 	 46:01:27
[94%] 	 235,000/250,000 	 46:15:01
Match: Event 8735104, Lines 3, DAngle 0.0065
[95%] 	 237,500/250,000 	 46:30:41
[96%] 	 240,000/250,000 	 46:50:36
[97%] 	 242,500/250,000 	 47:10:27
Match: Event 8743668, Lines 10, DAngle 0.4460
[98%] 	 245,000/250,000 	 47:34:30
[99%] 	 247,500/250,000 	 47:53:18
Finished in 173492.52s.
 ~ 5) DONE !
