search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 823 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0330.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:07
Match: Event 330345220, Lines 22, DAngle 0.4542
[39%] 	 97,500/250,000 	 15:56:20
[40%] 	 100,000/250,000 	 16:24:59
[41%] 	 102,500/250,000 	 16:48:59
[42%] 	 105,000/250,000 	 17:11:58
[43%] 	 107,500/250,000 	 17:31:44
[44%] 	 110,000/250,000 	 17:55:42
[45%] 	 112,500/250,000 	 18:34:47
Match: Event 330363853, Lines 3, DAngle 0.1608
[46%] 	 115,000/250,000 	 19:12:03
Match: Event 330366915, Lines 9, DAngle 0.2401
[47%] 	 117,500/250,000 	 19:53:17
[48%] 	 120,000/250,000 	 20:12:02
[49%] 	 122,500/250,000 	 20:37:52
[50%] 	 125,000/250,000 	 20:57:48
Match: Event 330375757, Lines 7, DAngle 0.1189
[51%] 	 127,500/250,000 	 21:39:34
[52%] 	 130,000/250,000 	 22:01:43
[53%] 	 132,500/250,000 	 22:25:07
Match: Event 330383743, Lines 3, DAngle 0.0336
[54%] 	 135,000/250,000 	 22:55:28
Match: Event 330387275, Lines 6, DAngle 0.0736
[55%] 	 137,500/250,000 	 23:25:42
[56%] 	 140,000/250,000 	 23:54:01
Match: Event 330391294, Lines 4, DAngle 0.0108
[57%] 	 142,500/250,000 	 24:21:28
[58%] 	 145,000/250,000 	 24:42:54
[59%] 	 147,500/250,000 	 25:16:19
[60%] 	 150,000/250,000 	 25:45:28
Match: Event 330401382, Lines 12, DAngle 0.5105
[61%] 	 152,500/250,000 	 26:45:42
[62%] 	 155,000/250,000 	 27:09:02
[63%] 	 157,500/250,000 	 27:33:21
[64%] 	 160,000/250,000 	 27:53:30
[65%] 	 162,500/250,000 	 28:15:56
[66%] 	 165,000/250,000 	 28:37:16
[67%] 	 167,500/250,000 	 28:58:46
[68%] 	 170,000/250,000 	 29:22:52
[69%] 	 172,500/250,000 	 29:48:19
Match: Event 330424892, Lines 4, DAngle 0.2564
[70%] 	 175,000/250,000 	 30:18:19
[71%] 	 177,500/250,000 	 30:41:51
[72%] 	 180,000/250,000 	 31:01:52
[73%] 	 182,500/250,000 	 31:19:22
Match: Event 330433144, Lines 3, DAngle 0.0379
Match: Event 330433241, Lines 4, DAngle 0.1843
Match: Event 330434667, Lines 4, DAngle 0.0812
Match: Event 330434895, Lines 3, DAngle 0.0747
[74%] 	 185,000/250,000 	 32:08:19
[75%] 	 187,500/250,000 	 32:38:21
[76%] 	 190,000/250,000 	 32:59:42
[77%] 	 192,500/250,000 	 33:20:25
[78%] 	 195,000/250,000 	 33:48:04
[79%] 	 197,500/250,000 	 34:12:19
[80%] 	 200,000/250,000 	 34:34:59
[81%] 	 202,500/250,000 	 34:54:59
[82%] 	 205,000/250,000 	 35:16:15
[83%] 	 207,500/250,000 	 35:43:14
[84%] 	 210,000/250,000 	 36:06:21
[85%] 	 212,500/250,000 	 36:27:06
[86%] 	 215,000/250,000 	 36:50:01
[87%] 	 217,500/250,000 	 37:10:11
[88%] 	 220,000/250,000 	 37:29:03
[89%] 	 222,500/250,000 	 37:50:20
[90%] 	 225,000/250,000 	 38:14:32
Match: Event 330476615, Lines 3, DAngle 0.0758
[91%] 	 227,500/250,000 	 38:46:28
[92%] 	 230,000/250,000 	 39:09:40
[93%] 	 232,500/250,000 	 39:28:02
Match: Event 330484411, Lines 3, DAngle 0.0325
[94%] 	 235,000/250,000 	 39:54:04
[95%] 	 237,500/250,000 	 40:21:00
[96%] 	 240,000/250,000 	 40:42:08
[97%] 	 242,500/250,000 	 41:00:17
[98%] 	 245,000/250,000 	 41:22:38
[99%] 	 247,500/250,000 	 41:40:54
Finished in 151687.39s.
 ~ 5) DONE !
