search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 859 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0024.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:07
[68%] 	 170,000/250,000 	 14:02:13
[69%] 	 172,500/250,000 	 14:11:18
Match: Event 24673314, Lines 3, DAngle 0.0866
[70%] 	 175,000/250,000 	 14:22:58
[71%] 	 177,500/250,000 	 14:35:08
[72%] 	 180,000/250,000 	 14:48:12
[73%] 	 182,500/250,000 	 14:59:35
[74%] 	 185,000/250,000 	 15:10:26
[75%] 	 187,500/250,000 	 15:21:56
[76%] 	 190,000/250,000 	 15:31:31
[77%] 	 192,500/250,000 	 15:43:12
Match: Event 24694502, Lines 3, DAngle 0.0530
[78%] 	 195,000/250,000 	 15:56:43
[79%] 	 197,500/250,000 	 16:07:32
[80%] 	 200,000/250,000 	 16:18:17
[81%] 	 202,500/250,000 	 16:28:58
Match: Event 24703661, Lines 3, DAngle 0.0531
Match: Event 24703942, Lines 3, DAngle 0.0606
[82%] 	 205,000/250,000 	 16:43:06
Match: Event 24705757, Lines 3, DAngle 0.0843
[83%] 	 207,500/250,000 	 16:55:48
Match: Event 24708386, Lines 4, DAngle 0.1265
[84%] 	 210,000/250,000 	 17:08:39
[85%] 	 212,500/250,000 	 17:18:57
Match: Event 24714196, Lines 3, DAngle 0.1103
[86%] 	 215,000/250,000 	 17:30:29
[87%] 	 217,500/250,000 	 17:41:35
[88%] 	 220,000/250,000 	 17:49:53
[89%] 	 222,500/250,000 	 18:02:27
[90%] 	 225,000/250,000 	 18:12:29
[91%] 	 227,500/250,000 	 18:25:05
Match: Event 24729365, Lines 3, DAngle 0.0065
[92%] 	 230,000/250,000 	 18:39:39
[93%] 	 232,500/250,000 	 18:56:17
[94%] 	 235,000/250,000 	 19:09:18
[95%] 	 237,500/250,000 	 19:23:02
[96%] 	 240,000/250,000 	 19:35:39
[97%] 	 242,500/250,000 	 19:47:13
[98%] 	 245,000/250,000 	 20:00:09
Match: Event 24745289, Lines 5, DAngle 0.2647
[99%] 	 247,500/250,000 	 20:15:13
Match: Event 24747921, Lines 3, DAngle 0.0866
Finished in 73646.23s.
 ~ 5) DONE !
