search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 538 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0187.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[22%] 	 55,000/250,000 	 07:35:24
[23%] 	 57,500/250,000 	 07:55:23
[24%] 	 60,000/250,000 	 08:24:48
[25%] 	 62,500/250,000 	 08:45:54
[26%] 	 65,000/250,000 	 09:07:13
Match: Event 187317216, Lines 3, DAngle 0.0195
[27%] 	 67,500/250,000 	 09:36:53
[28%] 	 70,000/250,000 	 09:55:44
[29%] 	 72,500/250,000 	 10:28:28
[30%] 	 75,000/250,000 	 11:01:13
[31%] 	 77,500/250,000 	 11:30:20
[32%] 	 80,000/250,000 	 11:57:02
[33%] 	 82,500/250,000 	 12:20:37
[34%] 	 85,000/250,000 	 12:47:27
[35%] 	 87,500/250,000 	 13:12:30
[36%] 	 90,000/250,000 	 13:40:54
[37%] 	 92,500/250,000 	 14:03:43
[38%] 	 95,000/250,000 	 14:28:57
Match: Event 187345950, Lines 3, DAngle 0.0747
Match: Event 187346593, Lines 5, DAngle 0.1091
[39%] 	 97,500/250,000 	 14:57:46
Match: Event 187349704, Lines 3, DAngle 0.0087
[40%] 	 100,000/250,000 	 15:20:29
[41%] 	 102,500/250,000 	 15:45:24
[42%] 	 105,000/250,000 	 16:12:50
[43%] 	 107,500/250,000 	 16:37:22
[44%] 	 110,000/250,000 	 17:00:20
[45%] 	 112,500/250,000 	 17:22:09
Match: Event 187362503, Lines 3, DAngle 0.1431
[46%] 	 115,000/250,000 	 17:52:02
[47%] 	 117,500/250,000 	 18:12:56
[48%] 	 120,000/250,000 	 18:39:36
[49%] 	 122,500/250,000 	 18:59:04
Match: Event 187373817, Lines 4, DAngle 0.0755
[50%] 	 125,000/250,000 	 19:23:25
[51%] 	 127,500/250,000 	 19:43:58
Match: Event 187378229, Lines 3, DAngle 0.1035
[52%] 	 130,000/250,000 	 20:09:09
[53%] 	 132,500/250,000 	 20:37:05
[54%] 	 135,000/250,000 	 21:00:39
[55%] 	 137,500/250,000 	 21:24:27
Match: Event 187389478, Lines 6, DAngle 0.1632
[56%] 	 140,000/250,000 	 22:11:05
[57%] 	 142,500/250,000 	 22:38:43
[58%] 	 145,000/250,000 	 23:05:03
Match: Event 187396604, Lines 5, DAngle 0.1123
[59%] 	 147,500/250,000 	 23:39:43
[60%] 	 150,000/250,000 	 24:03:33
[61%] 	 152,500/250,000 	 24:29:14
[62%] 	 155,000/250,000 	 24:51:31
[63%] 	 157,500/250,000 	 25:12:17
[64%] 	 160,000/250,000 	 25:33:07
[65%] 	 162,500/250,000 	 25:52:17
[66%] 	 165,000/250,000 	 26:33:13
Match: Event 187415623, Lines 3, DAngle 0.0390
[67%] 	 167,500/250,000 	 26:58:10
[68%] 	 170,000/250,000 	 27:25:02
[69%] 	 172,500/250,000 	 27:48:18
Match: Event 187424577, Lines 3, DAngle 0.1303
[70%] 	 175,000/250,000 	 28:15:28
[71%] 	 177,500/250,000 	 28:35:13
[72%] 	 180,000/250,000 	 28:59:37
[73%] 	 182,500/250,000 	 29:21:49
[74%] 	 185,000/250,000 	 29:47:08
Match: Event 187437372, Lines 4, DAngle 0.0671
[75%] 	 187,500/250,000 	 30:11:12
[76%] 	 190,000/250,000 	 30:35:29
[77%] 	 192,500/250,000 	 31:00:49
Match: Event 187442774, Lines 3, DAngle 0.0000
[78%] 	 195,000/250,000 	 31:19:30
[79%] 	 197,500/250,000 	 31:42:34
[80%] 	 200,000/250,000 	 32:05:38
[81%] 	 202,500/250,000 	 32:26:29
[82%] 	 205,000/250,000 	 32:44:25
[83%] 	 207,500/250,000 	 33:07:31
[84%] 	 210,000/250,000 	 33:28:56
[85%] 	 212,500/250,000 	 33:45:56
[86%] 	 215,000/250,000 	 34:10:39
[87%] 	 217,500/250,000 	 34:27:01
[88%] 	 220,000/250,000 	 34:46:30
[89%] 	 222,500/250,000 	 35:11:29
[90%] 	 225,000/250,000 	 35:32:47
Match: Event 187475912, Lines 4, DAngle 0.1058
[91%] 	 227,500/250,000 	 36:00:26
[92%] 	 230,000/250,000 	 36:14:43
[93%] 	 232,500/250,000 	 36:30:02
[94%] 	 235,000/250,000 	 36:49:01
Match: Event 187485423, Lines 6, DAngle 0.2414
[95%] 	 237,500/250,000 	 37:09:29
Match: Event 187487610, Lines 3, DAngle 0.0162
[96%] 	 240,000/250,000 	 37:26:36
[97%] 	 242,500/250,000 	 37:44:11
Match: Event 187492646, Lines 5, DAngle 0.1554
[98%] 	 245,000/250,000 	 38:01:47
[99%] 	 247,500/250,000 	 38:22:52
Finished in 139325.25s.
 ~ 5) DONE !
