search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3027 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0028.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[65%] 	 162,500/250,000 	 11:36:42
[66%] 	 165,000/250,000 	 11:46:39
[67%] 	 167,500/250,000 	 11:56:58
Match: Event 28417898, Lines 4, DAngle 0.3018
[68%] 	 170,000/250,000 	 12:08:56
Match: Event 28420669, Lines 3, DAngle 0.0931
[69%] 	 172,500/250,000 	 12:24:57
[70%] 	 175,000/250,000 	 12:33:20
[71%] 	 177,500/250,000 	 12:43:20
[72%] 	 180,000/250,000 	 12:55:00
[73%] 	 182,500/250,000 	 13:05:09
[74%] 	 185,000/250,000 	 13:13:47
[75%] 	 187,500/250,000 	 13:25:41
[76%] 	 190,000/250,000 	 13:35:27
[77%] 	 192,500/250,000 	 13:47:02
[78%] 	 195,000/250,000 	 13:55:38
[79%] 	 197,500/250,000 	 14:05:41
[80%] 	 200,000/250,000 	 14:15:54
[81%] 	 202,500/250,000 	 14:23:50
[82%] 	 205,000/250,000 	 14:33:21
[83%] 	 207,500/250,000 	 14:45:40
[84%] 	 210,000/250,000 	 14:55:53
Match: Event 28461354, Lines 5, DAngle 0.0790
[85%] 	 212,500/250,000 	 15:05:44
[86%] 	 215,000/250,000 	 15:14:28
[87%] 	 217,500/250,000 	 15:22:27
[88%] 	 220,000/250,000 	 15:34:01
[89%] 	 222,500/250,000 	 15:45:18
[90%] 	 225,000/250,000 	 15:54:22
[91%] 	 227,500/250,000 	 16:03:32
[92%] 	 230,000/250,000 	 16:12:28
[93%] 	 232,500/250,000 	 16:23:55
[94%] 	 235,000/250,000 	 16:32:09
[95%] 	 237,500/250,000 	 16:41:33
[96%] 	 240,000/250,000 	 16:49:41
[97%] 	 242,500/250,000 	 17:00:28
Match: Event 28492963, Lines 3, DAngle 0.0725
[98%] 	 245,000/250,000 	 17:12:25
[99%] 	 247,500/250,000 	 17:25:16
Finished in 63193.67s.
 ~ 5) DONE !
