search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 791 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0025.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[22%] 	 55,000/250,000 	 04:15:20
[23%] 	 57,500/250,000 	 04:24:55
[24%] 	 60,000/250,000 	 04:36:07
Match: Event 25560402, Lines 5, DAngle 0.1426
[25%] 	 62,500/250,000 	 04:44:45
Match: Event 25563256, Lines 5, DAngle 0.3302
[26%] 	 65,000/250,000 	 04:57:57
[27%] 	 67,500/250,000 	 05:07:57
[28%] 	 70,000/250,000 	 05:19:58
[29%] 	 72,500/250,000 	 05:29:52
[30%] 	 75,000/250,000 	 05:39:27
Match: Event 25575871, Lines 4, DAngle 0.1858
[31%] 	 77,500/250,000 	 05:58:45
[32%] 	 80,000/250,000 	 06:09:01
[33%] 	 82,500/250,000 	 06:20:26
Match: Event 25582824, Lines 3, DAngle 0.0715
[34%] 	 85,000/250,000 	 06:32:54
Match: Event 25586322, Lines 4, DAngle 0.1352
[35%] 	 87,500/250,000 	 06:41:44
[36%] 	 90,000/250,000 	 06:51:28
[37%] 	 92,500/250,000 	 07:05:47
[38%] 	 95,000/250,000 	 07:16:50
[39%] 	 97,500/250,000 	 07:28:42
[40%] 	 100,000/250,000 	 07:41:09
Match: Event 25600330, Lines 3, DAngle 0.1007
[41%] 	 102,500/250,000 	 07:52:11
[42%] 	 105,000/250,000 	 08:01:18
Match: Event 25605200, Lines 7, DAngle 0.0541
[43%] 	 107,500/250,000 	 08:13:57
[44%] 	 110,000/250,000 	 08:23:21
[45%] 	 112,500/250,000 	 08:35:43
[46%] 	 115,000/250,000 	 08:48:47
[47%] 	 117,500/250,000 	 09:01:54
[48%] 	 120,000/250,000 	 09:11:57
[49%] 	 122,500/250,000 	 09:24:04
[50%] 	 125,000/250,000 	 09:34:49
[51%] 	 127,500/250,000 	 09:44:43
[52%] 	 130,000/250,000 	 09:55:36
[53%] 	 132,500/250,000 	 10:07:25
[54%] 	 135,000/250,000 	 10:17:03
[55%] 	 137,500/250,000 	 10:26:46
[56%] 	 140,000/250,000 	 10:39:17
[57%] 	 142,500/250,000 	 10:49:19
[58%] 	 145,000/250,000 	 10:57:01
[59%] 	 147,500/250,000 	 11:05:32
Match: Event 25649110, Lines 7, DAngle 0.2350
[60%] 	 150,000/250,000 	 11:23:35
[61%] 	 152,500/250,000 	 11:36:10
Match: Event 25654063, Lines 3, DAngle 0.1415
[62%] 	 155,000/250,000 	 11:46:59
[63%] 	 157,500/250,000 	 11:55:51
[64%] 	 160,000/250,000 	 12:05:17
[65%] 	 162,500/250,000 	 12:15:36
Match: Event 25663083, Lines 4, DAngle 0.1287
[66%] 	 165,000/250,000 	 12:26:07
[67%] 	 167,500/250,000 	 12:37:14
[68%] 	 170,000/250,000 	 12:48:33
[69%] 	 172,500/250,000 	 12:58:56
Match: Event 25672638, Lines 3, DAngle 0.1535
[70%] 	 175,000/250,000 	 13:14:01
Match: Event 25675982, Lines 4, DAngle 0.1967
[71%] 	 177,500/250,000 	 13:26:30
[72%] 	 180,000/250,000 	 13:37:17
[73%] 	 182,500/250,000 	 13:46:17
[74%] 	 185,000/250,000 	 13:55:55
Match: Event 25685518, Lines 5, DAngle 0.2526
[75%] 	 187,500/250,000 	 14:13:56
[76%] 	 190,000/250,000 	 14:32:31
Match: Event 25690866, Lines 11, DAngle 0.5006
[77%] 	 192,500/250,000 	 14:48:43
[78%] 	 195,000/250,000 	 14:58:52
Match: Event 25697115, Lines 3, DAngle 0.0141
[79%] 	 197,500/250,000 	 15:09:40
[80%] 	 200,000/250,000 	 15:20:31
[81%] 	 202,500/250,000 	 15:31:30
[82%] 	 205,000/250,000 	 15:43:12
[83%] 	 207,500/250,000 	 15:52:40
[84%] 	 210,000/250,000 	 16:02:36
[85%] 	 212,500/250,000 	 16:14:49
Match: Event 25714821, Lines 4, DAngle 0.0130
[86%] 	 215,000/250,000 	 16:25:58
[87%] 	 217,500/250,000 	 16:37:21
Match: Event 25719010, Lines 3, DAngle 0.0141
[88%] 	 220,000/250,000 	 16:48:59
[89%] 	 222,500/250,000 	 16:58:54
Match: Event 25724237, Lines 4, DAngle 0.0822
[90%] 	 225,000/250,000 	 17:09:49
[91%] 	 227,500/250,000 	 17:19:28
[92%] 	 230,000/250,000 	 17:27:36
[93%] 	 232,500/250,000 	 17:37:13
[94%] 	 235,000/250,000 	 17:46:13
Match: Event 25736342, Lines 9, DAngle 0.2157
[95%] 	 237,500/250,000 	 18:04:52
[96%] 	 240,000/250,000 	 18:16:23
Match: Event 25740898, Lines 3, DAngle 0.0032
Match: Event 25740961, Lines 3, DAngle 0.0314
[97%] 	 242,500/250,000 	 18:31:24
[98%] 	 245,000/250,000 	 18:41:12
[99%] 	 247,500/250,000 	 18:51:47
Finished in 68530.08s.
 ~ 5) DONE !
