search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1486 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0354.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[27%] 	 67,500/250,000 	 11:07:43
[28%] 	 70,000/250,000 	 11:28:02
[29%] 	 72,500/250,000 	 11:51:43
[30%] 	 75,000/250,000 	 12:12:35
[31%] 	 77,500/250,000 	 12:35:17
[32%] 	 80,000/250,000 	 12:56:42
[33%] 	 82,500/250,000 	 13:20:01
[34%] 	 85,000/250,000 	 13:38:09
[35%] 	 87,500/250,000 	 14:01:27
[36%] 	 90,000/250,000 	 14:21:01
[37%] 	 92,500/250,000 	 14:40:45
Match: Event 354593038, Lines 4, DAngle 0.0357
[38%] 	 95,000/250,000 	 15:03:28
[39%] 	 97,500/250,000 	 15:27:10
[40%] 	 100,000/250,000 	 15:46:30
Match: Event 354601807, Lines 3, DAngle 0.0260
[41%] 	 102,500/250,000 	 16:17:43
[42%] 	 105,000/250,000 	 16:36:38
[43%] 	 107,500/250,000 	 16:56:33
Match: Event 354609085, Lines 3, DAngle 0.0422
[44%] 	 110,000/250,000 	 17:23:20
[45%] 	 112,500/250,000 	 17:46:48
Match: Event 354614895, Lines 3, DAngle 0.0704
[46%] 	 115,000/250,000 	 18:16:04
[47%] 	 117,500/250,000 	 18:38:04
[48%] 	 120,000/250,000 	 18:59:09
[49%] 	 122,500/250,000 	 19:25:24
Match: Event 354623608, Lines 5, DAngle 0.1319
[50%] 	 125,000/250,000 	 20:08:01
[51%] 	 127,500/250,000 	 20:25:58
[52%] 	 130,000/250,000 	 20:49:58
[53%] 	 132,500/250,000 	 21:14:56
[54%] 	 135,000/250,000 	 21:33:51
[55%] 	 137,500/250,000 	 22:02:17
[56%] 	 140,000/250,000 	 22:26:13
[57%] 	 142,500/250,000 	 22:46:34
Match: Event 354642990, Lines 4, DAngle 0.1914
[58%] 	 145,000/250,000 	 23:08:51
[59%] 	 147,500/250,000 	 23:35:39
[60%] 	 150,000/250,000 	 23:59:53
[61%] 	 152,500/250,000 	 24:20:41
[62%] 	 155,000/250,000 	 24:39:49
[63%] 	 157,500/250,000 	 25:04:48
Match: Event 354657949, Lines 4, DAngle 0.0303
Match: Event 354658600, Lines 4, DAngle 0.1157
Match: Event 354659050, Lines 5, DAngle 0.0314
[64%] 	 160,000/250,000 	 25:42:08
[65%] 	 162,500/250,000 	 26:06:08
[66%] 	 165,000/250,000 	 26:24:57
Match: Event 354666120, Lines 4, DAngle 0.0920
[67%] 	 167,500/250,000 	 26:51:42
Match: Event 354669764, Lines 3, DAngle 0.1963
[68%] 	 170,000/250,000 	 27:19:44
[69%] 	 172,500/250,000 	 27:44:36
[70%] 	 175,000/250,000 	 28:11:09
[71%] 	 177,500/250,000 	 28:37:11
[72%] 	 180,000/250,000 	 29:06:50
[73%] 	 182,500/250,000 	 29:30:00
[74%] 	 185,000/250,000 	 29:48:01
Match: Event 354685552, Lines 3, DAngle 0.1800
[75%] 	 187,500/250,000 	 30:18:41
Match: Event 354687814, Lines 5, DAngle 0.0498
[76%] 	 190,000/250,000 	 30:54:02
[77%] 	 192,500/250,000 	 31:14:36
[78%] 	 195,000/250,000 	 31:34:02
[79%] 	 197,500/250,000 	 31:53:56
Match: Event 354698393, Lines 3, DAngle 0.0649
Match: Event 354699007, Lines 3, DAngle 0.0617
[80%] 	 200,000/250,000 	 32:14:11
Match: Event 354701557, Lines 3, DAngle 0.0996
[81%] 	 202,500/250,000 	 32:45:40
[82%] 	 205,000/250,000 	 33:06:01
[83%] 	 207,500/250,000 	 33:43:00
[84%] 	 210,000/250,000 	 34:06:40
[85%] 	 212,500/250,000 	 34:26:41
[86%] 	 215,000/250,000 	 34:55:02
[87%] 	 217,500/250,000 	 35:17:27
Match: Event 354718386, Lines 6, DAngle 0.2640
[88%] 	 220,000/250,000 	 35:42:26
[89%] 	 222,500/250,000 	 36:02:12
[90%] 	 225,000/250,000 	 36:24:23
[91%] 	 227,500/250,000 	 36:47:25
[92%] 	 230,000/250,000 	 37:09:24
[93%] 	 232,500/250,000 	 37:33:58
[94%] 	 235,000/250,000 	 37:59:32
[95%] 	 237,500/250,000 	 38:22:11
[96%] 	 240,000/250,000 	 38:43:31
Match: Event 354740073, Lines 3, DAngle 0.0173
[97%] 	 242,500/250,000 	 39:07:21
[98%] 	 245,000/250,000 	 39:28:12
Match: Event 354747030, Lines 3, DAngle 0.0638
[99%] 	 247,500/250,000 	 39:51:38
Finished in 144825.05s.
 ~ 5) DONE !
