search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 5081 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0347.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:08
[24%] 	 60,000/250,000 	 06:14:51
[25%] 	 62,500/250,000 	 06:28:35
Match: Event 347064648, Lines 3, DAngle 0.0822
[26%] 	 65,000/250,000 	 06:48:26
[27%] 	 67,500/250,000 	 07:01:22
Match: Event 347067842, Lines 3, DAngle 0.0249
[28%] 	 70,000/250,000 	 07:16:59
[29%] 	 72,500/250,000 	 07:32:05
[30%] 	 75,000/250,000 	 07:45:27
[31%] 	 77,500/250,000 	 08:00:50
[32%] 	 80,000/250,000 	 08:16:14
[33%] 	 82,500/250,000 	 08:34:13
Match: Event 347084806, Lines 3, DAngle 0.0812
[34%] 	 85,000/250,000 	 09:03:31
[35%] 	 87,500/250,000 	 09:18:41
[36%] 	 90,000/250,000 	 09:32:09
[37%] 	 92,500/250,000 	 09:49:16
[38%] 	 95,000/250,000 	 10:05:15
[39%] 	 97,500/250,000 	 10:29:09
[40%] 	 100,000/250,000 	 10:49:02
Match: Event 347100047, Lines 3, DAngle 0.0271
[41%] 	 102,500/250,000 	 11:08:07
[42%] 	 105,000/250,000 	 11:25:48
[43%] 	 107,500/250,000 	 11:45:52
[44%] 	 110,000/250,000 	 12:07:54
[45%] 	 112,500/250,000 	 12:27:42
[46%] 	 115,000/250,000 	 12:47:56
[47%] 	 117,500/250,000 	 13:21:54
[48%] 	 120,000/250,000 	 13:50:08
[49%] 	 122,500/250,000 	 14:10:51
[50%] 	 125,000/250,000 	 14:29:24
[51%] 	 127,500/250,000 	 14:51:01
[52%] 	 130,000/250,000 	 15:10:29
[53%] 	 132,500/250,000 	 15:33:35
[54%] 	 135,000/250,000 	 15:51:01
[55%] 	 137,500/250,000 	 16:17:25
[56%] 	 140,000/250,000 	 16:39:58
[57%] 	 142,500/250,000 	 17:03:41
[58%] 	 145,000/250,000 	 17:22:53
[59%] 	 147,500/250,000 	 17:46:49
[60%] 	 150,000/250,000 	 18:05:54
[61%] 	 152,500/250,000 	 18:22:16
[62%] 	 155,000/250,000 	 18:45:26
[63%] 	 157,500/250,000 	 19:05:07
[64%] 	 160,000/250,000 	 19:26:24
Match: Event 347162437, Lines 3, DAngle 0.0433
[65%] 	 162,500/250,000 	 19:52:58
[66%] 	 165,000/250,000 	 20:11:19
[67%] 	 167,500/250,000 	 20:30:27
[68%] 	 170,000/250,000 	 20:44:52
[69%] 	 172,500/250,000 	 21:05:36
[70%] 	 175,000/250,000 	 21:21:03
Match: Event 347176948, Lines 5, DAngle 0.2342
[71%] 	 177,500/250,000 	 21:50:48
[72%] 	 180,000/250,000 	 22:09:51
Match: Event 347182479, Lines 10, DAngle 0.1082
[73%] 	 182,500/250,000 	 22:37:03
[74%] 	 185,000/250,000 	 22:57:10
Match: Event 347186161, Lines 6, DAngle 0.1823
[75%] 	 187,500/250,000 	 23:18:36
Match: Event 347188559, Lines 3, DAngle 0.0531
[76%] 	 190,000/250,000 	 23:39:00
[77%] 	 192,500/250,000 	 23:57:59
[78%] 	 195,000/250,000 	 24:18:38
[79%] 	 197,500/250,000 	 24:39:08
[80%] 	 200,000/250,000 	 24:54:49
[81%] 	 202,500/250,000 	 25:15:49
[82%] 	 205,000/250,000 	 25:35:00
[83%] 	 207,500/250,000 	 25:59:13
[84%] 	 210,000/250,000 	 26:19:40
[85%] 	 212,500/250,000 	 26:39:08
Match: Event 347213389, Lines 3, DAngle 0.0282
[86%] 	 215,000/250,000 	 27:06:35
[87%] 	 217,500/250,000 	 27:25:47
[88%] 	 220,000/250,000 	 27:41:07
[89%] 	 222,500/250,000 	 28:06:33
[90%] 	 225,000/250,000 	 28:28:25
[91%] 	 227,500/250,000 	 28:43:18
[92%] 	 230,000/250,000 	 29:00:19
Match: Event 347231856, Lines 3, DAngle 0.0390
[93%] 	 232,500/250,000 	 29:21:10
[94%] 	 235,000/250,000 	 29:43:33
[95%] 	 237,500/250,000 	 30:02:36
[96%] 	 240,000/250,000 	 30:29:08
[97%] 	 242,500/250,000 	 30:49:17
[98%] 	 245,000/250,000 	 31:07:48
[99%] 	 247,500/250,000 	 31:29:34
Finished in 114711.05s.
 ~ 5) DONE !
