search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1286 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0083.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[59%] 	 147,500/250,000 	 14:06:30
[60%] 	 150,000/250,000 	 14:19:42
[61%] 	 152,500/250,000 	 14:32:35
[62%] 	 155,000/250,000 	 14:47:08
Match: Event 83156976, Lines 3, DAngle 0.3485
[63%] 	 157,500/250,000 	 14:59:07
[64%] 	 160,000/250,000 	 15:10:44
[65%] 	 162,500/250,000 	 15:24:41
[66%] 	 165,000/250,000 	 15:34:35
[67%] 	 167,500/250,000 	 15:46:27
Match: Event 83169113, Lines 5, DAngle 0.0671
[68%] 	 170,000/250,000 	 16:04:18
Match: Event 83170237, Lines 11, DAngle 0.1567
[69%] 	 172,500/250,000 	 16:26:06
Match: Event 83172797, Lines 3, DAngle 0.0249
Match: Event 83173368, Lines 4, DAngle 0.2510
[70%] 	 175,000/250,000 	 16:45:48
Match: Event 83176445, Lines 5, DAngle 0.4173
[71%] 	 177,500/250,000 	 17:01:16
[72%] 	 180,000/250,000 	 17:16:20
[73%] 	 182,500/250,000 	 17:28:08
[74%] 	 185,000/250,000 	 17:39:46
[75%] 	 187,500/250,000 	 17:53:07
Match: Event 83187555, Lines 5, DAngle 0.1016
[76%] 	 190,000/250,000 	 18:09:01
[77%] 	 192,500/250,000 	 18:16:58
[78%] 	 195,000/250,000 	 18:29:26
[79%] 	 197,500/250,000 	 18:40:01
[80%] 	 200,000/250,000 	 18:55:11
[81%] 	 202,500/250,000 	 19:05:55
[82%] 	 205,000/250,000 	 19:15:21
[83%] 	 207,500/250,000 	 19:23:13
[84%] 	 210,000/250,000 	 19:34:36
[85%] 	 212,500/250,000 	 19:42:05
[86%] 	 215,000/250,000 	 19:52:41
[87%] 	 217,500/250,000 	 20:02:50
[88%] 	 220,000/250,000 	 20:12:11
[89%] 	 222,500/250,000 	 20:22:56
Match: Event 83224747, Lines 4, DAngle 0.1934
[90%] 	 225,000/250,000 	 20:38:55
[91%] 	 227,500/250,000 	 20:47:18
[92%] 	 230,000/250,000 	 20:55:27
[93%] 	 232,500/250,000 	 21:05:34
[94%] 	 235,000/250,000 	 21:16:38
[95%] 	 237,500/250,000 	 21:30:10
[96%] 	 240,000/250,000 	 21:40:43
Match: Event 83240914, Lines 4, DAngle 0.0162
[97%] 	 242,500/250,000 	 21:49:48
[98%] 	 245,000/250,000 	 22:03:36
Match: Event 83245008, Lines 5, DAngle 0.1346
[99%] 	 247,500/250,000 	 22:18:36
Finished in 81033.91s.
 ~ 5) DONE !
