search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 602 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0084.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[57%] 	 142,500/250,000 	 10:33:42
Match: Event 84894494, Lines 3, DAngle 0.1309
Match: Event 84894971, Lines 3, DAngle 0.1662
[58%] 	 145,000/250,000 	 10:44:30
[59%] 	 147,500/250,000 	 10:54:09
[60%] 	 150,000/250,000 	 11:04:44
[61%] 	 152,500/250,000 	 11:16:17
[62%] 	 155,000/250,000 	 11:25:11
[63%] 	 157,500/250,000 	 11:34:34
[64%] 	 160,000/250,000 	 11:44:25
[65%] 	 162,500/250,000 	 11:57:25
[66%] 	 165,000/250,000 	 12:08:09
Match: Event 84915771, Lines 8, DAngle 0.1318
[67%] 	 167,500/250,000 	 12:20:34
[68%] 	 170,000/250,000 	 12:29:53
Match: Event 84920092, Lines 3, DAngle 0.0347
[69%] 	 172,500/250,000 	 12:40:37
[70%] 	 175,000/250,000 	 12:51:40
[71%] 	 177,500/250,000 	 13:06:35
[72%] 	 180,000/250,000 	 13:19:03
[73%] 	 182,500/250,000 	 13:30:27
[74%] 	 185,000/250,000 	 13:41:53
[75%] 	 187,500/250,000 	 13:52:41
[76%] 	 190,000/250,000 	 14:03:11
[77%] 	 192,500/250,000 	 14:16:03
[78%] 	 195,000/250,000 	 14:26:32
[79%] 	 197,500/250,000 	 14:36:52
Match: Event 84949713, Lines 3, DAngle 0.1403
[80%] 	 200,000/250,000 	 14:49:41
Match: Event 84950958, Lines 6, DAngle 0.1082
[81%] 	 202,500/250,000 	 15:03:06
[82%] 	 205,000/250,000 	 15:16:26
[83%] 	 207,500/250,000 	 15:29:33
[84%] 	 210,000/250,000 	 15:40:15
[85%] 	 212,500/250,000 	 15:56:29
[86%] 	 215,000/250,000 	 16:08:35
[87%] 	 217,500/250,000 	 16:25:29
[88%] 	 220,000/250,000 	 16:38:21
[89%] 	 222,500/250,000 	 16:51:41
[90%] 	 225,000/250,000 	 17:04:12
Match: Event 84976704, Lines 3, DAngle 0.0368
[91%] 	 227,500/250,000 	 17:17:56
[92%] 	 230,000/250,000 	 17:28:20
[93%] 	 232,500/250,000 	 17:41:35
[94%] 	 235,000/250,000 	 17:54:43
[95%] 	 237,500/250,000 	 18:06:53
[96%] 	 240,000/250,000 	 18:21:30
[97%] 	 242,500/250,000 	 18:31:50
[98%] 	 245,000/250,000 	 18:42:56
Match: Event 84995596, Lines 14, DAngle 0.1338
[99%] 	 247,500/250,000 	 19:03:07
Match: Event 84999086, Lines 5, DAngle 0.0584
Finished in 69397.43s.
 ~ 5) DONE !
