search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 620 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0093.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
Match: Event 93163840, Lines 3, DAngle 0.0692
[66%] 	 165,000/250,000 	 14:23:22
[67%] 	 167,500/250,000 	 14:39:01
[68%] 	 170,000/250,000 	 14:53:21
[69%] 	 172,500/250,000 	 15:04:29
[70%] 	 175,000/250,000 	 15:15:35
[71%] 	 177,500/250,000 	 15:28:38
[72%] 	 180,000/250,000 	 15:41:04
[73%] 	 182,500/250,000 	 15:53:46
[74%] 	 185,000/250,000 	 16:11:21
[75%] 	 187,500/250,000 	 16:24:09
Match: Event 93187537, Lines 5, DAngle 0.2728
[76%] 	 190,000/250,000 	 16:37:31
[77%] 	 192,500/250,000 	 16:54:22
[78%] 	 195,000/250,000 	 17:11:25
[79%] 	 197,500/250,000 	 17:26:45
[80%] 	 200,000/250,000 	 17:46:23
[81%] 	 202,500/250,000 	 18:03:01
[82%] 	 205,000/250,000 	 18:17:36
[83%] 	 207,500/250,000 	 18:31:31
[84%] 	 210,000/250,000 	 18:50:47
[85%] 	 212,500/250,000 	 19:08:18
[86%] 	 215,000/250,000 	 19:23:44
[87%] 	 217,500/250,000 	 19:40:23
Match: Event 93218263, Lines 19, DAngle 0.4172
[88%] 	 220,000/250,000 	 20:18:44
Match: Event 93220138, Lines 3, DAngle 0.0043
[89%] 	 222,500/250,000 	 20:37:26
[90%] 	 225,000/250,000 	 20:53:26
Match: Event 93226137, Lines 3, DAngle 0.0054
[91%] 	 227,500/250,000 	 21:09:21
[92%] 	 230,000/250,000 	 21:31:48
Match: Event 93230105, Lines 3, DAngle 0.0552
Match: Event 93230612, Lines 3, DAngle 0.1415
[93%] 	 232,500/250,000 	 21:48:59
[94%] 	 235,000/250,000 	 22:03:58
[95%] 	 237,500/250,000 	 22:20:28
[96%] 	 240,000/250,000 	 22:35:01
Match: Event 93240582, Lines 3, DAngle 0.0877
[97%] 	 242,500/250,000 	 22:58:17
[98%] 	 245,000/250,000 	 23:12:20
[99%] 	 247,500/250,000 	 23:30:57
Finished in 85935.75s.
 ~ 5) DONE !
