search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 6915 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0336.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
Match: Event 336567189, Lines 3, DAngle 0.0000
[27%] 	 67,500/250,000 	 04:19:06
[28%] 	 70,000/250,000 	 04:29:43
[29%] 	 72,500/250,000 	 04:37:10
[30%] 	 75,000/250,000 	 04:47:04
[31%] 	 77,500/250,000 	 04:58:43
[32%] 	 80,000/250,000 	 05:07:40
Match: Event 336581537, Lines 5, DAngle 0.0628
[33%] 	 82,500/250,000 	 05:24:21
[34%] 	 85,000/250,000 	 05:33:38
Match: Event 336586888, Lines 3, DAngle 0.0931
[35%] 	 87,500/250,000 	 05:42:05
Match: Event 336588881, Lines 3, DAngle 0.0130
[36%] 	 90,000/250,000 	 05:51:55
Match: Event 336590654, Lines 3, DAngle 0.0617
[37%] 	 92,500/250,000 	 06:05:27
[38%] 	 95,000/250,000 	 06:15:03
Match: Event 336596353, Lines 3, DAngle 0.0563
[39%] 	 97,500/250,000 	 06:24:31
Match: Event 336599050, Lines 3, DAngle 0.0141
[40%] 	 100,000/250,000 	 06:32:38
[41%] 	 102,500/250,000 	 06:42:36
[42%] 	 105,000/250,000 	 06:51:14
[43%] 	 107,500/250,000 	 07:06:39
Match: Event 336609925, Lines 4, DAngle 0.0444
[44%] 	 110,000/250,000 	 07:19:41
[45%] 	 112,500/250,000 	 07:31:33
[46%] 	 115,000/250,000 	 07:41:22
[47%] 	 117,500/250,000 	 07:50:49
Match: Event 336618508, Lines 3, DAngle 0.0087
[48%] 	 120,000/250,000 	 08:02:33
[49%] 	 122,500/250,000 	 08:13:31
[50%] 	 125,000/250,000 	 08:27:28
Match: Event 336625682, Lines 3, DAngle 0.0541
[51%] 	 127,500/250,000 	 08:39:49
[52%] 	 130,000/250,000 	 08:50:25
Match: Event 336630802, Lines 3, DAngle 0.0217
[53%] 	 132,500/250,000 	 09:03:33
[54%] 	 135,000/250,000 	 09:17:25
[55%] 	 137,500/250,000 	 09:26:43
Match: Event 336639975, Lines 3, DAngle 0.0032
[56%] 	 140,000/250,000 	 09:37:02
[57%] 	 142,500/250,000 	 09:47:15
[58%] 	 145,000/250,000 	 09:56:24
Match: Event 336647396, Lines 3, DAngle 0.1092
[59%] 	 147,500/250,000 	 10:06:24
[60%] 	 150,000/250,000 	 10:15:29
[61%] 	 152,500/250,000 	 10:27:18
[62%] 	 155,000/250,000 	 10:35:43
[63%] 	 157,500/250,000 	 10:46:53
[64%] 	 160,000/250,000 	 10:55:16
[65%] 	 162,500/250,000 	 11:04:44
[66%] 	 165,000/250,000 	 11:13:27
[67%] 	 167,500/250,000 	 11:24:56
[68%] 	 170,000/250,000 	 11:37:15
[69%] 	 172,500/250,000 	 11:46:40
[70%] 	 175,000/250,000 	 11:55:57
Match: Event 336676829, Lines 4, DAngle 0.0303
[71%] 	 177,500/250,000 	 12:04:50
[72%] 	 180,000/250,000 	 12:13:29
[73%] 	 182,500/250,000 	 12:21:44
[74%] 	 185,000/250,000 	 12:32:12
[75%] 	 187,500/250,000 	 12:39:49
[76%] 	 190,000/250,000 	 12:49:33
[77%] 	 192,500/250,000 	 12:58:15
[78%] 	 195,000/250,000 	 13:09:04
[79%] 	 197,500/250,000 	 13:19:41
[80%] 	 200,000/250,000 	 13:28:39
[81%] 	 202,500/250,000 	 13:40:22
[82%] 	 205,000/250,000 	 13:51:21
[83%] 	 207,500/250,000 	 14:01:51
[84%] 	 210,000/250,000 	 14:09:16
[85%] 	 212,500/250,000 	 14:16:30
[86%] 	 215,000/250,000 	 14:24:17
[87%] 	 217,500/250,000 	 14:33:08
[88%] 	 220,000/250,000 	 14:44:00
[89%] 	 222,500/250,000 	 14:54:12
Match: Event 336722578, Lines 3, DAngle 0.0520
[90%] 	 225,000/250,000 	 15:05:14
[91%] 	 227,500/250,000 	 15:16:17
[92%] 	 230,000/250,000 	 15:24:39
Match: Event 336731903, Lines 4, DAngle 0.0650
[93%] 	 232,500/250,000 	 15:36:05
Match: Event 336734256, Lines 9, DAngle 0.2638
[94%] 	 235,000/250,000 	 15:47:07
Match: Event 336735150, Lines 11, DAngle 0.5231
[95%] 	 237,500/250,000 	 15:57:53
[96%] 	 240,000/250,000 	 16:05:53
Match: Event 336740074, Lines 4, DAngle 0.1864
[97%] 	 242,500/250,000 	 16:15:41
Match: Event 336743466, Lines 3, DAngle 0.2203
[98%] 	 245,000/250,000 	 16:28:46
[99%] 	 247,500/250,000 	 16:40:14
Finished in 60515.93s.
 ~ 5) DONE !
