search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3637 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0237.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:02
[84%] 	 210,000/250,000 	 15:00:36
[85%] 	 212,500/250,000 	 15:08:20
[86%] 	 215,000/250,000 	 15:20:05
[87%] 	 217,500/250,000 	 15:30:44
Match: Event 237218596, Lines 3, DAngle 0.0520
[88%] 	 220,000/250,000 	 15:41:57
Match: Event 237220018, Lines 3, DAngle 0.0087
[89%] 	 222,500/250,000 	 15:52:46
Match: Event 237223151, Lines 3, DAngle 0.0898
[90%] 	 225,000/250,000 	 16:02:21
[91%] 	 227,500/250,000 	 16:15:01
[92%] 	 230,000/250,000 	 16:25:22
[93%] 	 232,500/250,000 	 16:36:16
[94%] 	 235,000/250,000 	 16:49:09
[95%] 	 237,500/250,000 	 16:58:19
[96%] 	 240,000/250,000 	 17:07:59
[97%] 	 242,500/250,000 	 17:19:21
Match: Event 237244666, Lines 5, DAngle 0.0173
[98%] 	 245,000/250,000 	 17:28:54
Match: Event 237247397, Lines 3, DAngle 0.0206
[99%] 	 247,500/250,000 	 17:39:32
Match: Event 237248808, Lines 3, DAngle 0.0347
Finished in 64240.57s.
 ~ 5) DONE !
