search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 6484 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0313.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[27%] 	 67,500/250,000 	 06:02:01
[28%] 	 70,000/250,000 	 06:23:12
[29%] 	 72,500/250,000 	 06:35:31
[30%] 	 75,000/250,000 	 06:47:15
[31%] 	 77,500/250,000 	 06:58:33
[32%] 	 80,000/250,000 	 07:11:00
[33%] 	 82,500/250,000 	 07:25:59
Match: Event 313584449, Lines 3, DAngle 0.0422
[34%] 	 85,000/250,000 	 07:38:52
[35%] 	 87,500/250,000 	 07:49:41
[36%] 	 90,000/250,000 	 08:02:44
[37%] 	 92,500/250,000 	 08:17:45
[38%] 	 95,000/250,000 	 08:26:48
Match: Event 313595924, Lines 3, DAngle 0.0422
Match: Event 313597419, Lines 4, DAngle 0.0076
[39%] 	 97,500/250,000 	 08:42:28
[40%] 	 100,000/250,000 	 08:55:30
Match: Event 313600936, Lines 3, DAngle 0.0401
[41%] 	 102,500/250,000 	 09:08:18
Match: Event 313602787, Lines 3, DAngle 0.0606
[42%] 	 105,000/250,000 	 09:22:01
[43%] 	 107,500/250,000 	 09:34:09
Match: Event 313608088, Lines 3, DAngle 0.1927
[44%] 	 110,000/250,000 	 09:48:00
[45%] 	 112,500/250,000 	 10:00:15
[46%] 	 115,000/250,000 	 10:14:19
[47%] 	 117,500/250,000 	 10:25:25
[48%] 	 120,000/250,000 	 10:35:48
[49%] 	 122,500/250,000 	 10:49:47
Match: Event 313623159, Lines 4, DAngle 0.0552
[50%] 	 125,000/250,000 	 11:03:54
Match: Event 313627470, Lines 3, DAngle 0.1315
[51%] 	 127,500/250,000 	 11:18:23
[52%] 	 130,000/250,000 	 11:31:17
[53%] 	 132,500/250,000 	 11:41:37
[54%] 	 135,000/250,000 	 11:54:37
[55%] 	 137,500/250,000 	 12:07:33
[56%] 	 140,000/250,000 	 12:20:11
[57%] 	 142,500/250,000 	 12:31:23
Match: Event 313642667, Lines 3, DAngle 0.0087
[58%] 	 145,000/250,000 	 12:44:29
Match: Event 313647034, Lines 3, DAngle 0.0574
[59%] 	 147,500/250,000 	 12:59:42
Match: Event 313648077, Lines 3, DAngle 0.0141
[60%] 	 150,000/250,000 	 13:14:35
[61%] 	 152,500/250,000 	 13:29:19
[62%] 	 155,000/250,000 	 13:45:12
Match: Event 313655249, Lines 5, DAngle 0.3495
[63%] 	 157,500/250,000 	 14:01:13
[64%] 	 160,000/250,000 	 14:13:10
[65%] 	 162,500/250,000 	 14:31:09
[66%] 	 165,000/250,000 	 14:42:20
[67%] 	 167,500/250,000 	 14:59:21
[68%] 	 170,000/250,000 	 15:12:05
[69%] 	 172,500/250,000 	 15:23:56
Match: Event 313672817, Lines 11, DAngle 0.2219
[70%] 	 175,000/250,000 	 15:49:18
[71%] 	 177,500/250,000 	 16:03:03
[72%] 	 180,000/250,000 	 16:15:02
Match: Event 313681184, Lines 3, DAngle 0.1169
[73%] 	 182,500/250,000 	 16:29:34
[74%] 	 185,000/250,000 	 16:44:31
[75%] 	 187,500/250,000 	 17:01:21
Match: Event 313687676, Lines 3, DAngle 0.0951
[76%] 	 190,000/250,000 	 17:13:38
[77%] 	 192,500/250,000 	 17:24:54
[78%] 	 195,000/250,000 	 17:37:28
[79%] 	 197,500/250,000 	 17:49:02
[80%] 	 200,000/250,000 	 18:02:34
Match: Event 313701017, Lines 6, DAngle 0.0595
[81%] 	 202,500/250,000 	 18:17:09
[82%] 	 205,000/250,000 	 18:29:27
[83%] 	 207,500/250,000 	 18:45:58
[84%] 	 210,000/250,000 	 19:00:31
[85%] 	 212,500/250,000 	 19:12:52
[86%] 	 215,000/250,000 	 19:24:37
[87%] 	 217,500/250,000 	 19:35:39
[88%] 	 220,000/250,000 	 19:46:05
[89%] 	 222,500/250,000 	 19:59:10
[90%] 	 225,000/250,000 	 20:14:08
[91%] 	 227,500/250,000 	 20:26:22
[92%] 	 230,000/250,000 	 20:39:26
[93%] 	 232,500/250,000 	 20:57:13
[94%] 	 235,000/250,000 	 21:08:45
[95%] 	 237,500/250,000 	 21:22:13
[96%] 	 240,000/250,000 	 21:34:36
[97%] 	 242,500/250,000 	 21:50:03
[98%] 	 245,000/250,000 	 22:13:39
[99%] 	 247,500/250,000 	 22:27:26
Match: Event 313748770, Lines 3, DAngle 0.1318
Finished in 81634.51s.
 ~ 5) DONE !
