search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 6527 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0150.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[33%] 	 82,500/250,000 	 10:42:48
[34%] 	 85,000/250,000 	 11:01:39
Match: Event 150837189, Lines 3, DAngle 0.0455
[35%] 	 87,500/250,000 	 11:24:33
[36%] 	 90,000/250,000 	 11:44:41
Match: Event 150840206, Lines 3, DAngle 0.1814
[37%] 	 92,500/250,000 	 12:17:14
Match: Event 150843597, Lines 3, DAngle 0.0227
[38%] 	 95,000/250,000 	 12:43:08
[39%] 	 97,500/250,000 	 13:05:15
[40%] 	 100,000/250,000 	 13:25:17
Match: Event 150851031, Lines 3, DAngle 0.0400
[41%] 	 102,500/250,000 	 13:51:26
[42%] 	 105,000/250,000 	 14:13:51
Match: Event 150855598, Lines 3, DAngle 0.1015
[43%] 	 107,500/250,000 	 14:37:47
[44%] 	 110,000/250,000 	 14:57:58
[45%] 	 112,500/250,000 	 15:15:52
[46%] 	 115,000/250,000 	 15:38:34
[47%] 	 117,500/250,000 	 15:58:42
[48%] 	 120,000/250,000 	 16:18:00
Match: Event 150872214, Lines 3, DAngle 0.0271
[49%] 	 122,500/250,000 	 16:40:02
[50%] 	 125,000/250,000 	 16:58:27
[51%] 	 127,500/250,000 	 17:17:06
[52%] 	 130,000/250,000 	 17:35:41
Match: Event 150882325, Lines 3, DAngle 0.0022
[53%] 	 132,500/250,000 	 17:52:34
[54%] 	 135,000/250,000 	 18:06:11
[55%] 	 137,500/250,000 	 18:20:48
[56%] 	 140,000/250,000 	 18:39:52
[57%] 	 142,500/250,000 	 18:56:02
[58%] 	 145,000/250,000 	 19:15:43
Match: Event 150895822, Lines 3, DAngle 0.3264
Match: Event 150897155, Lines 3, DAngle 0.0584
[59%] 	 147,500/250,000 	 19:35:10
[60%] 	 150,000/250,000 	 19:51:12
[61%] 	 152,500/250,000 	 20:09:38
Match: Event 150903445, Lines 10, DAngle 0.3357
Match: Event 150904692, Lines 3, DAngle 0.0714
[62%] 	 155,000/250,000 	 20:40:38
[63%] 	 157,500/250,000 	 20:55:27
Match: Event 150909639, Lines 3, DAngle 0.0778
[64%] 	 160,000/250,000 	 21:11:34
[65%] 	 162,500/250,000 	 21:25:40
[66%] 	 165,000/250,000 	 21:41:52
[67%] 	 167,500/250,000 	 21:58:25
[68%] 	 170,000/250,000 	 22:12:17
[69%] 	 172,500/250,000 	 22:29:02
[70%] 	 175,000/250,000 	 22:45:59
Match: Event 150925116, Lines 3, DAngle 0.1061
Match: Event 150926352, Lines 3, DAngle 0.0983
[71%] 	 177,500/250,000 	 23:09:17
[72%] 	 180,000/250,000 	 23:21:27
Match: Event 150932312, Lines 3, DAngle 0.0801
[73%] 	 182,500/250,000 	 23:36:17
[74%] 	 185,000/250,000 	 23:50:35
[75%] 	 187,500/250,000 	 24:06:32
Match: Event 150939289, Lines 3, DAngle 0.1445
[76%] 	 190,000/250,000 	 24:18:33
Match: Event 150942022, Lines 8, DAngle 0.7210
[77%] 	 192,500/250,000 	 24:43:55
[78%] 	 195,000/250,000 	 25:02:06
Match: Event 150946237, Lines 4, DAngle 0.1093
Match: Event 150947348, Lines 3, DAngle 0.1713
[79%] 	 197,500/250,000 	 25:20:34
[80%] 	 200,000/250,000 	 25:31:46
[81%] 	 202,500/250,000 	 25:49:30
[82%] 	 205,000/250,000 	 26:01:22
[83%] 	 207,500/250,000 	 26:13:21
[84%] 	 210,000/250,000 	 26:28:53
[85%] 	 212,500/250,000 	 26:40:00
[86%] 	 215,000/250,000 	 26:54:11
[87%] 	 217,500/250,000 	 27:08:49
[88%] 	 220,000/250,000 	 27:28:05
[89%] 	 222,500/250,000 	 27:50:33
[90%] 	 225,000/250,000 	 28:07:48
[91%] 	 227,500/250,000 	 28:26:12
[92%] 	 230,000/250,000 	 28:39:26
Match: Event 150980745, Lines 3, DAngle 0.0087
[93%] 	 232,500/250,000 	 28:56:36
[94%] 	 235,000/250,000 	 29:09:33
[95%] 	 237,500/250,000 	 29:24:32
Match: Event 150989968, Lines 30, DAngle 0.7974
[96%] 	 240,000/250,000 	 30:44:04
[97%] 	 242,500/250,000 	 30:57:53
[98%] 	 245,000/250,000 	 31:18:21
[99%] 	 247,500/250,000 	 31:33:50
Finished in 114929.28s.
 ~ 5) DONE !
