search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 899 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0269.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:07
[47%] 	 117,500/250,000 	 20:22:54
[48%] 	 120,000/250,000 	 20:44:32
[49%] 	 122,500/250,000 	 21:05:28
Match: Event 269374630, Lines 6, DAngle 0.1577
[50%] 	 125,000/250,000 	 21:40:18
[51%] 	 127,500/250,000 	 22:06:37
Match: Event 269379657, Lines 3, DAngle 0.1654
[52%] 	 130,000/250,000 	 22:34:20
Match: Event 269381935, Lines 4, DAngle 0.0682
[53%] 	 132,500/250,000 	 23:05:51
[54%] 	 135,000/250,000 	 23:25:18
[55%] 	 137,500/250,000 	 23:54:00
Match: Event 269388028, Lines 3, DAngle 0.1017
[56%] 	 140,000/250,000 	 24:25:27
[57%] 	 142,500/250,000 	 24:49:14
Match: Event 269393070, Lines 4, DAngle 0.0736
[58%] 	 145,000/250,000 	 25:18:27
Match: Event 269396453, Lines 3, DAngle 0.0487
[59%] 	 147,500/250,000 	 25:41:30
Match: Event 269398490, Lines 6, DAngle 0.1641
[60%] 	 150,000/250,000 	 26:12:03
[61%] 	 152,500/250,000 	 26:43:14
[62%] 	 155,000/250,000 	 27:06:12
[63%] 	 157,500/250,000 	 27:28:41
[64%] 	 160,000/250,000 	 27:53:52
[65%] 	 162,500/250,000 	 28:20:33
[66%] 	 165,000/250,000 	 28:46:34
[67%] 	 167,500/250,000 	 29:12:25
[68%] 	 170,000/250,000 	 29:45:47
[69%] 	 172,500/250,000 	 30:13:25
[70%] 	 175,000/250,000 	 30:45:03
[71%] 	 177,500/250,000 	 31:05:30
[72%] 	 180,000/250,000 	 31:28:38
Match: Event 269430756, Lines 3, DAngle 0.0141
[73%] 	 182,500/250,000 	 31:51:14
Match: Event 269432580, Lines 3, DAngle 0.0822
[74%] 	 185,000/250,000 	 32:16:48
[75%] 	 187,500/250,000 	 32:46:57
[76%] 	 190,000/250,000 	 33:15:50
Match: Event 269442052, Lines 3, DAngle 0.0173
[77%] 	 192,500/250,000 	 33:39:47
[78%] 	 195,000/250,000 	 34:13:18
[79%] 	 197,500/250,000 	 34:38:16
Match: Event 269449597, Lines 7, DAngle 0.1749
[80%] 	 200,000/250,000 	 35:19:23
Match: Event 269450885, Lines 3, DAngle 0.1409
Match: Event 269450932, Lines 3, DAngle 0.3189
Match: Event 269451067, Lines 14, DAngle 0.3348
[81%] 	 202,500/250,000 	 36:13:46
Match: Event 269452534, Lines 7, DAngle 0.0725
[82%] 	 205,000/250,000 	 36:52:45
[83%] 	 207,500/250,000 	 37:11:12
[84%] 	 210,000/250,000 	 37:35:18
[85%] 	 212,500/250,000 	 38:01:37
[86%] 	 215,000/250,000 	 38:23:50
[87%] 	 217,500/250,000 	 38:50:07
Match: Event 269468702, Lines 3, DAngle 0.0606
[88%] 	 220,000/250,000 	 39:28:58
Match: Event 269471251, Lines 3, DAngle 0.0531
[89%] 	 222,500/250,000 	 39:56:27
[90%] 	 225,000/250,000 	 40:19:27
[91%] 	 227,500/250,000 	 40:43:41
[92%] 	 230,000/250,000 	 41:08:24
[93%] 	 232,500/250,000 	 41:37:08
[94%] 	 235,000/250,000 	 42:01:12
Match: Event 269485701, Lines 4, DAngle 0.1769
[95%] 	 237,500/250,000 	 42:45:00
Match: Event 269489422, Lines 3, DAngle 0.0390
[96%] 	 240,000/250,000 	 43:08:34
Match: Event 269490721, Lines 3, DAngle 0.0173
[97%] 	 242,500/250,000 	 43:41:43
[98%] 	 245,000/250,000 	 44:02:41
[99%] 	 247,500/250,000 	 44:26:54
Finished in 161919.08s.
 ~ 5) DONE !
