search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4806 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0287.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[49%] 	 122,500/250,000 	 08:45:03
Match: Event 287623116, Lines 6, DAngle 0.1598
Match: Event 287624434, Lines 3, DAngle 0.0812
[50%] 	 125,000/250,000 	 08:58:22
Match: Event 287626557, Lines 3, DAngle 0.1309
[51%] 	 127,500/250,000 	 09:09:31
Match: Event 287629427, Lines 4, DAngle 0.0552
[52%] 	 130,000/250,000 	 09:22:24
[53%] 	 132,500/250,000 	 09:34:09
[54%] 	 135,000/250,000 	 09:44:05
[55%] 	 137,500/250,000 	 09:53:49
[56%] 	 140,000/250,000 	 10:07:14
Match: Event 287641087, Lines 3, DAngle 0.0638
[57%] 	 142,500/250,000 	 10:18:42
[58%] 	 145,000/250,000 	 10:29:13
[59%] 	 147,500/250,000 	 10:37:35
[60%] 	 150,000/250,000 	 10:47:21
[61%] 	 152,500/250,000 	 10:58:19
[62%] 	 155,000/250,000 	 11:08:48
Match: Event 287655029, Lines 4, DAngle 0.2659
[63%] 	 157,500/250,000 	 11:27:01
[64%] 	 160,000/250,000 	 11:37:36
[65%] 	 162,500/250,000 	 11:51:13
[66%] 	 165,000/250,000 	 12:04:05
[67%] 	 167,500/250,000 	 12:13:00
[68%] 	 170,000/250,000 	 12:23:34
[69%] 	 172,500/250,000 	 12:35:17
[70%] 	 175,000/250,000 	 12:49:17
Match: Event 287675073, Lines 6, DAngle 0.1854
[71%] 	 177,500/250,000 	 13:05:08
Match: Event 287677639, Lines 4, DAngle 0.1004
[72%] 	 180,000/250,000 	 13:18:21
[73%] 	 182,500/250,000 	 13:28:27
[74%] 	 185,000/250,000 	 13:40:42
[75%] 	 187,500/250,000 	 13:51:29
[76%] 	 190,000/250,000 	 14:02:28
[77%] 	 192,500/250,000 	 14:10:32
Match: Event 287694567, Lines 3, DAngle 0.0790
[78%] 	 195,000/250,000 	 14:21:52
[79%] 	 197,500/250,000 	 14:35:43
[80%] 	 200,000/250,000 	 14:46:39
Match: Event 287700443, Lines 3, DAngle 0.0022
[81%] 	 202,500/250,000 	 15:00:10
[82%] 	 205,000/250,000 	 15:11:41
[83%] 	 207,500/250,000 	 15:25:11
[84%] 	 210,000/250,000 	 15:37:18
Match: Event 287712243, Lines 4, DAngle 0.0693
[85%] 	 212,500/250,000 	 15:49:52
[86%] 	 215,000/250,000 	 16:00:12
Match: Event 287716398, Lines 10, DAngle 0.0260
[87%] 	 217,500/250,000 	 16:16:02
[88%] 	 220,000/250,000 	 16:30:55
[89%] 	 222,500/250,000 	 16:41:07
[90%] 	 225,000/250,000 	 16:51:05
[91%] 	 227,500/250,000 	 17:01:05
[92%] 	 230,000/250,000 	 17:17:13
[93%] 	 232,500/250,000 	 17:29:43
[94%] 	 235,000/250,000 	 17:40:23
[95%] 	 237,500/250,000 	 17:51:56
[96%] 	 240,000/250,000 	 18:03:59
Match: Event 287740781, Lines 3, DAngle 0.0487
Match: Event 287741641, Lines 10, DAngle 0.5138
Match: Event 287741838, Lines 3, DAngle 0.0119
[97%] 	 242,500/250,000 	 18:28:17
[98%] 	 245,000/250,000 	 18:38:51
[99%] 	 247,500/250,000 	 18:49:12
Match: Event 287748117, Lines 3, DAngle 0.0455
Finished in 68487.30s.
 ~ 5) DONE !
