search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3802 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0106.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[32%] 	 80,000/250,000 	 06:44:15
[33%] 	 82,500/250,000 	 06:54:30
Match: Event 106082835, Lines 3, DAngle 0.0649
Match: Event 106083887, Lines 3, DAngle 0.1298
[34%] 	 85,000/250,000 	 07:07:18
[35%] 	 87,500/250,000 	 07:20:44
[36%] 	 90,000/250,000 	 07:31:30
[37%] 	 92,500/250,000 	 07:40:33
Match: Event 106093923, Lines 8, DAngle 0.0866
[38%] 	 95,000/250,000 	 07:55:34
[39%] 	 97,500/250,000 	 08:08:08
[40%] 	 100,000/250,000 	 08:19:11
[41%] 	 102,500/250,000 	 08:29:15
[42%] 	 105,000/250,000 	 08:42:22
[43%] 	 107,500/250,000 	 08:52:57
[44%] 	 110,000/250,000 	 09:07:01
[45%] 	 112,500/250,000 	 09:18:00
Match: Event 106114625, Lines 3, DAngle 0.0897
[46%] 	 115,000/250,000 	 09:29:38
Match: Event 106116986, Lines 4, DAngle 0.2178
[47%] 	 117,500/250,000 	 09:40:08
[48%] 	 120,000/250,000 	 09:51:37
Match: Event 106120426, Lines 4, DAngle 0.0897
Match: Event 106120786, Lines 3, DAngle 0.5433
Match: Event 106121549, Lines 3, DAngle 0.0596
[49%] 	 122,500/250,000 	 10:05:40
[50%] 	 125,000/250,000 	 10:16:17
[51%] 	 127,500/250,000 	 10:26:52
Match: Event 106128224, Lines 19, DAngle 0.3258
[52%] 	 130,000/250,000 	 10:50:57
[53%] 	 132,500/250,000 	 11:02:43
[54%] 	 135,000/250,000 	 11:13:33
[55%] 	 137,500/250,000 	 11:24:22
Match: Event 106138737, Lines 19, DAngle 0.7844
[56%] 	 140,000/250,000 	 11:54:14
[57%] 	 142,500/250,000 	 12:05:18
[58%] 	 145,000/250,000 	 12:15:45
[59%] 	 147,500/250,000 	 12:32:08
[60%] 	 150,000/250,000 	 12:44:18
[61%] 	 152,500/250,000 	 12:55:42
[62%] 	 155,000/250,000 	 13:07:08
[63%] 	 157,500/250,000 	 13:17:37
[64%] 	 160,000/250,000 	 13:28:35
[65%] 	 162,500/250,000 	 13:39:06
[66%] 	 165,000/250,000 	 13:49:50
[67%] 	 167,500/250,000 	 14:00:15
[68%] 	 170,000/250,000 	 14:10:46
[69%] 	 172,500/250,000 	 14:22:13
[70%] 	 175,000/250,000 	 14:32:55
[71%] 	 177,500/250,000 	 14:42:09
[72%] 	 180,000/250,000 	 14:53:22
Match: Event 106180380, Lines 3, DAngle 0.0498
[73%] 	 182,500/250,000 	 15:05:47
[74%] 	 185,000/250,000 	 15:17:29
[75%] 	 187,500/250,000 	 15:26:03
[76%] 	 190,000/250,000 	 15:34:29
[77%] 	 192,500/250,000 	 15:44:27
[78%] 	 195,000/250,000 	 15:54:06
[79%] 	 197,500/250,000 	 16:05:35
Match: Event 106197672, Lines 3, DAngle 0.0119
[80%] 	 200,000/250,000 	 16:18:18
Match: Event 106202018, Lines 4, DAngle 0.2062
[81%] 	 202,500/250,000 	 16:31:50
[82%] 	 205,000/250,000 	 16:43:10
Match: Event 106206656, Lines 3, DAngle 0.0162
[83%] 	 207,500/250,000 	 16:54:28
[84%] 	 210,000/250,000 	 17:06:17
[85%] 	 212,500/250,000 	 17:17:57
[86%] 	 215,000/250,000 	 17:29:59
Match: Event 106216161, Lines 3, DAngle 0.0195
[87%] 	 217,500/250,000 	 17:41:33
Match: Event 106218318, Lines 5, DAngle 0.2638
[88%] 	 220,000/250,000 	 17:52:51
[89%] 	 222,500/250,000 	 18:04:55
Match: Event 106223811, Lines 4, DAngle 0.1801
[90%] 	 225,000/250,000 	 18:15:21
Match: Event 106226617, Lines 3, DAngle 0.0184
[91%] 	 227,500/250,000 	 18:26:16
Match: Event 106228654, Lines 3, DAngle 0.0130
[92%] 	 230,000/250,000 	 18:35:53
[93%] 	 232,500/250,000 	 18:45:35
[94%] 	 235,000/250,000 	 18:53:36
[95%] 	 237,500/250,000 	 19:05:16
[96%] 	 240,000/250,000 	 19:12:50
[97%] 	 242,500/250,000 	 19:26:14
[98%] 	 245,000/250,000 	 19:37:14
[99%] 	 247,500/250,000 	 19:46:47
Finished in 71720.70s.
 ~ 5) DONE !
