search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 352 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0102.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:08
[79%] 	 197,500/250,000 	 28:18:49
Match: Event 102448686, Lines 3, DAngle 0.0422
[80%] 	 200,000/250,000 	 28:43:07
[81%] 	 202,500/250,000 	 29:01:38
Match: Event 102454763, Lines 3, DAngle 0.0681
Match: Event 102454817, Lines 3, DAngle 0.0043
[82%] 	 205,000/250,000 	 29:20:00
Match: Event 102455362, Lines 3, DAngle 0.0509
[83%] 	 207,500/250,000 	 29:38:33
[84%] 	 210,000/250,000 	 29:56:19
[85%] 	 212,500/250,000 	 30:12:50
[86%] 	 215,000/250,000 	 30:27:17
[87%] 	 217,500/250,000 	 30:52:13
[88%] 	 220,000/250,000 	 31:18:47
[89%] 	 222,500/250,000 	 31:34:18
[90%] 	 225,000/250,000 	 31:48:28
Match: Event 102476587, Lines 6, DAngle 0.2126
[91%] 	 227,500/250,000 	 32:06:44
[92%] 	 230,000/250,000 	 32:28:40
[93%] 	 232,500/250,000 	 32:45:02
[94%] 	 235,000/250,000 	 33:00:18
[95%] 	 237,500/250,000 	 33:18:18
Match: Event 102488614, Lines 3, DAngle 0.1136
[96%] 	 240,000/250,000 	 33:41:50
[97%] 	 242,500/250,000 	 33:59:49
[98%] 	 245,000/250,000 	 34:18:50
[99%] 	 247,500/250,000 	 34:38:09
Match: Event 102498737, Lines 5, DAngle 0.1749
Finished in 125983.56s.
 ~ 5) DONE !
