search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 93 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0130.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[27%] 	 67,500/250,000 	 05:22:12
[28%] 	 70,000/250,000 	 05:31:57
[29%] 	 72,500/250,000 	 05:45:40
[30%] 	 75,000/250,000 	 05:56:31
[31%] 	 77,500/250,000 	 06:09:21
[32%] 	 80,000/250,000 	 06:23:00
[33%] 	 82,500/250,000 	 06:39:09
[34%] 	 85,000/250,000 	 06:52:04
[35%] 	 87,500/250,000 	 07:06:55
[36%] 	 90,000/250,000 	 07:16:54
Match: Event 130590363, Lines 3, DAngle 0.0238
Match: Event 130590991, Lines 3, DAngle 0.0552
[37%] 	 92,500/250,000 	 07:29:16
[38%] 	 95,000/250,000 	 07:39:49
Match: Event 130596954, Lines 15, DAngle 0.4512
[39%] 	 97,500/250,000 	 08:07:42
Match: Event 130598511, Lines 4, DAngle 0.0993
Match: Event 130599180, Lines 3, DAngle 0.0660
[40%] 	 100,000/250,000 	 08:20:36
[41%] 	 102,500/250,000 	 08:36:29
Match: Event 130603919, Lines 3, DAngle 0.0141
Match: Event 130604297, Lines 3, DAngle 0.0108
[42%] 	 105,000/250,000 	 08:49:59
[43%] 	 107,500/250,000 	 09:01:44
[44%] 	 110,000/250,000 	 09:13:08
[45%] 	 112,500/250,000 	 09:29:03
[46%] 	 115,000/250,000 	 09:39:16
[47%] 	 117,500/250,000 	 09:54:41
Match: Event 130617558, Lines 5, DAngle 0.1307
[48%] 	 120,000/250,000 	 10:06:33
[49%] 	 122,500/250,000 	 10:19:53
[50%] 	 125,000/250,000 	 10:30:40
Match: Event 130625482, Lines 5, DAngle 0.1104
[51%] 	 127,500/250,000 	 10:49:38
[52%] 	 130,000/250,000 	 11:02:34
Match: Event 130632281, Lines 3, DAngle 0.1222
[53%] 	 132,500/250,000 	 11:18:44
[54%] 	 135,000/250,000 	 11:32:16
[55%] 	 137,500/250,000 	 11:44:52
[56%] 	 140,000/250,000 	 11:54:25
[57%] 	 142,500/250,000 	 12:05:12
[58%] 	 145,000/250,000 	 12:17:39
Match: Event 130645914, Lines 5, DAngle 0.3272
[59%] 	 147,500/250,000 	 12:39:43
[60%] 	 150,000/250,000 	 12:49:33
Match: Event 130651677, Lines 3, DAngle 0.0292
[61%] 	 152,500/250,000 	 13:04:19
[62%] 	 155,000/250,000 	 13:18:37
Match: Event 130656776, Lines 3, DAngle 0.0811
[63%] 	 157,500/250,000 	 13:35:33
[64%] 	 160,000/250,000 	 13:48:02
[65%] 	 162,500/250,000 	 14:00:51
[66%] 	 165,000/250,000 	 14:11:37
Match: Event 130667426, Lines 21, DAngle 0.4065
[67%] 	 167,500/250,000 	 14:44:23
[68%] 	 170,000/250,000 	 14:57:12
[69%] 	 172,500/250,000 	 15:08:46
[70%] 	 175,000/250,000 	 15:19:45
[71%] 	 177,500/250,000 	 15:29:37
Match: Event 130679568, Lines 3, DAngle 0.0368
[72%] 	 180,000/250,000 	 15:43:25
[73%] 	 182,500/250,000 	 15:55:31
[74%] 	 185,000/250,000 	 16:08:50
[75%] 	 187,500/250,000 	 16:20:39
[76%] 	 190,000/250,000 	 16:32:37
[77%] 	 192,500/250,000 	 16:46:35
Match: Event 130694613, Lines 5, DAngle 0.2177
Match: Event 130694693, Lines 5, DAngle 0.0942
[78%] 	 195,000/250,000 	 17:03:35
[79%] 	 197,500/250,000 	 17:16:43
[80%] 	 200,000/250,000 	 17:29:14
[81%] 	 202,500/250,000 	 17:43:37
[82%] 	 205,000/250,000 	 17:55:34
[83%] 	 207,500/250,000 	 18:14:17
[84%] 	 210,000/250,000 	 18:29:39
Match: Event 130711848, Lines 5, DAngle 0.0973
[85%] 	 212,500/250,000 	 18:42:21
Match: Event 130714480, Lines 5, DAngle 0.0563
[86%] 	 215,000/250,000 	 18:54:08
[87%] 	 217,500/250,000 	 19:09:06
Match: Event 130719371, Lines 3, DAngle 0.1241
[88%] 	 220,000/250,000 	 19:21:14
Match: Event 130722186, Lines 5, DAngle 0.1996
[89%] 	 222,500/250,000 	 19:40:03
[90%] 	 225,000/250,000 	 19:57:40
[91%] 	 227,500/250,000 	 20:06:36
Match: Event 130729645, Lines 6, DAngle 0.1210
[92%] 	 230,000/250,000 	 20:25:14
[93%] 	 232,500/250,000 	 20:39:01
Match: Event 130733882, Lines 4, DAngle 0.0758
[94%] 	 235,000/250,000 	 20:56:57
[95%] 	 237,500/250,000 	 21:09:13
[96%] 	 240,000/250,000 	 21:23:02
Match: Event 130740572, Lines 4, DAngle 0.1339
[97%] 	 242,500/250,000 	 21:41:15
[98%] 	 245,000/250,000 	 21:55:00
[99%] 	 247,500/250,000 	 22:08:41
Finished in 80377.43s.
 ~ 5) DONE !
