search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 5754 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0113.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[25%] 	 62,500/250,000 	 04:57:39
[26%] 	 65,000/250,000 	 05:07:38
[27%] 	 67,500/250,000 	 05:16:01
[28%] 	 70,000/250,000 	 05:25:31
[29%] 	 72,500/250,000 	 05:33:47
Match: Event 113824085, Lines 20, DAngle 0.8732
[30%] 	 75,000/250,000 	 06:00:02
[31%] 	 77,500/250,000 	 06:11:02
[32%] 	 80,000/250,000 	 06:22:23
[33%] 	 82,500/250,000 	 06:32:10
[34%] 	 85,000/250,000 	 06:43:12
[35%] 	 87,500/250,000 	 06:54:43
Match: Event 113838330, Lines 9, DAngle 0.2286
[36%] 	 90,000/250,000 	 07:10:27
[37%] 	 92,500/250,000 	 07:23:07
[38%] 	 95,000/250,000 	 07:32:18
[39%] 	 97,500/250,000 	 07:41:46
[40%] 	 100,000/250,000 	 07:52:16
[41%] 	 102,500/250,000 	 08:04:11
[42%] 	 105,000/250,000 	 08:14:34
[43%] 	 107,500/250,000 	 08:28:27
[44%] 	 110,000/250,000 	 08:37:20
[45%] 	 112,500/250,000 	 08:50:14
Match: Event 113864323, Lines 5, DAngle 0.1975
[46%] 	 115,000/250,000 	 09:03:20
[47%] 	 117,500/250,000 	 09:19:05
[48%] 	 120,000/250,000 	 09:32:08
[49%] 	 122,500/250,000 	 09:44:13
[50%] 	 125,000/250,000 	 09:57:19
[51%] 	 127,500/250,000 	 10:12:19
Match: Event 113877715, Lines 3, DAngle 0.0573
[52%] 	 130,000/250,000 	 10:23:37
[53%] 	 132,500/250,000 	 10:33:23
[54%] 	 135,000/250,000 	 10:43:46
Match: Event 113885684, Lines 3, DAngle 0.1576
[55%] 	 137,500/250,000 	 10:58:52
Match: Event 113889470, Lines 27, DAngle 0.2521
[56%] 	 140,000/250,000 	 11:36:42
[57%] 	 142,500/250,000 	 11:45:56
[58%] 	 145,000/250,000 	 11:59:15
[59%] 	 147,500/250,000 	 12:12:42
[60%] 	 150,000/250,000 	 12:22:31
[61%] 	 152,500/250,000 	 12:30:54
[62%] 	 155,000/250,000 	 12:40:40
Match: Event 113907364, Lines 3, DAngle 0.0886
[63%] 	 157,500/250,000 	 12:50:50
Match: Event 113907700, Lines 3, DAngle 0.1173
[64%] 	 160,000/250,000 	 13:06:23
[65%] 	 162,500/250,000 	 13:15:51
Match: Event 113914857, Lines 4, DAngle 0.2390
[66%] 	 165,000/250,000 	 13:28:43
[67%] 	 167,500/250,000 	 13:40:05
[68%] 	 170,000/250,000 	 13:49:24
[69%] 	 172,500/250,000 	 13:57:45
Match: Event 113923734, Lines 3, DAngle 0.0390
[70%] 	 175,000/250,000 	 14:08:04
[71%] 	 177,500/250,000 	 14:20:10
[72%] 	 180,000/250,000 	 14:31:54
[73%] 	 182,500/250,000 	 14:40:59
[74%] 	 185,000/250,000 	 14:48:58
[75%] 	 187,500/250,000 	 14:56:56
Match: Event 113938302, Lines 10, DAngle 0.4555
Match: Event 113938441, Lines 3, DAngle 0.1541
[76%] 	 190,000/250,000 	 15:09:33
Match: Event 113941678, Lines 10, DAngle 0.1772
[77%] 	 192,500/250,000 	 15:21:05
[78%] 	 195,000/250,000 	 15:29:01
[79%] 	 197,500/250,000 	 15:36:55
[80%] 	 200,000/250,000 	 15:45:11
[81%] 	 202,500/250,000 	 15:53:23
Match: Event 113952770, Lines 3, DAngle 0.0011
[82%] 	 205,000/250,000 	 16:01:42
[83%] 	 207,500/250,000 	 16:09:48
[84%] 	 210,000/250,000 	 16:16:24
[85%] 	 212,500/250,000 	 16:27:37
[86%] 	 215,000/250,000 	 16:34:58
[87%] 	 217,500/250,000 	 16:43:40
[88%] 	 220,000/250,000 	 16:53:59
[89%] 	 222,500/250,000 	 17:05:21
Match: Event 113973346, Lines 9, DAngle 0.1664
[90%] 	 225,000/250,000 	 17:20:46
[91%] 	 227,500/250,000 	 17:30:35
[92%] 	 230,000/250,000 	 17:40:58
[93%] 	 232,500/250,000 	 17:47:33
[94%] 	 235,000/250,000 	 17:59:40
[95%] 	 237,500/250,000 	 18:12:03
[96%] 	 240,000/250,000 	 18:23:23
[97%] 	 242,500/250,000 	 18:35:00
Match: Event 113993058, Lines 9, DAngle 0.1050
[98%] 	 245,000/250,000 	 18:49:39
[99%] 	 247,500/250,000 	 18:57:44
Finished in 68843.88s.
 ~ 5) DONE !
