search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 859 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0351.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[64%] 	 160,000/250,000 	 24:43:25
[65%] 	 162,500/250,000 	 25:01:24
[66%] 	 165,000/250,000 	 25:24:25
[67%] 	 167,500/250,000 	 25:47:47
[68%] 	 170,000/250,000 	 26:11:54
[69%] 	 172,500/250,000 	 26:37:14
Match: Event 351174542, Lines 3, DAngle 0.0476
[70%] 	 175,000/250,000 	 26:57:45
[71%] 	 177,500/250,000 	 27:22:05
[72%] 	 180,000/250,000 	 27:44:48
[73%] 	 182,500/250,000 	 28:16:25
Match: Event 351183976, Lines 3, DAngle 0.1124
[74%] 	 185,000/250,000 	 28:41:25
[75%] 	 187,500/250,000 	 29:13:51
Match: Event 351189421, Lines 3, DAngle 0.0531
[76%] 	 190,000/250,000 	 29:42:31
[77%] 	 192,500/250,000 	 30:03:37
[78%] 	 195,000/250,000 	 30:24:48
Match: Event 351197172, Lines 4, DAngle 0.1114
[79%] 	 197,500/250,000 	 30:48:44
[80%] 	 200,000/250,000 	 31:15:58
Match: Event 351202130, Lines 3, DAngle 0.0162
[81%] 	 202,500/250,000 	 31:42:38
[82%] 	 205,000/250,000 	 32:06:37
[83%] 	 207,500/250,000 	 32:29:41
[84%] 	 210,000/250,000 	 32:53:25
[85%] 	 212,500/250,000 	 33:18:11
[86%] 	 215,000/250,000 	 33:47:01
Match: Event 351217419, Lines 5, DAngle 0.4169
[87%] 	 217,500/250,000 	 34:26:44
[88%] 	 220,000/250,000 	 34:51:43
[89%] 	 222,500/250,000 	 35:15:49
[90%] 	 225,000/250,000 	 35:37:21
[91%] 	 227,500/250,000 	 35:58:08
Match: Event 351227824, Lines 6, DAngle 0.2105
[92%] 	 230,000/250,000 	 36:29:34
Match: Event 351230653, Lines 3, DAngle 0.0368
[93%] 	 232,500/250,000 	 36:55:06
[94%] 	 235,000/250,000 	 37:20:37
[95%] 	 237,500/250,000 	 37:46:32
[96%] 	 240,000/250,000 	 38:12:08
[97%] 	 242,500/250,000 	 38:35:22
[98%] 	 245,000/250,000 	 38:53:33
[99%] 	 247,500/250,000 	 39:12:14
Finished in 142530.88s.
 ~ 5) DONE !
