search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 275 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0152.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[37%] 	 92,500/250,000 	 07:17:03
Match: Event 152344364, Lines 3, DAngle 0.0628
[38%] 	 95,000/250,000 	 07:29:28
[39%] 	 97,500/250,000 	 07:38:02
[40%] 	 100,000/250,000 	 07:49:40
[41%] 	 102,500/250,000 	 08:02:04
[42%] 	 105,000/250,000 	 08:15:29
[43%] 	 107,500/250,000 	 08:24:28
[44%] 	 110,000/250,000 	 08:40:50
[45%] 	 112,500/250,000 	 08:52:09
Match: Event 152364584, Lines 3, DAngle 0.0444
[46%] 	 115,000/250,000 	 09:01:36
[47%] 	 117,500/250,000 	 09:10:05
[48%] 	 120,000/250,000 	 09:18:24
[49%] 	 122,500/250,000 	 09:29:36
[50%] 	 125,000/250,000 	 09:39:29
[51%] 	 127,500/250,000 	 09:48:54
[52%] 	 130,000/250,000 	 09:59:25
Match: Event 152381999, Lines 3, DAngle 0.0141
[53%] 	 132,500/250,000 	 10:08:58
[54%] 	 135,000/250,000 	 10:16:53
[55%] 	 137,500/250,000 	 10:24:44
Match: Event 152388846, Lines 3, DAngle 0.0953
[56%] 	 140,000/250,000 	 10:33:36
[57%] 	 142,500/250,000 	 10:44:59
[58%] 	 145,000/250,000 	 10:54:42
[59%] 	 147,500/250,000 	 11:03:03
Match: Event 152397834, Lines 4, DAngle 0.1125
[60%] 	 150,000/250,000 	 11:13:35
[61%] 	 152,500/250,000 	 11:21:24
[62%] 	 155,000/250,000 	 11:30:13
[63%] 	 157,500/250,000 	 11:42:40
[64%] 	 160,000/250,000 	 11:54:24
[65%] 	 162,500/250,000 	 12:10:28
Match: Event 152414518, Lines 3, DAngle 0.0877
[66%] 	 165,000/250,000 	 12:22:04
[67%] 	 167,500/250,000 	 12:33:41
[68%] 	 170,000/250,000 	 12:42:52
Match: Event 152421309, Lines 6, DAngle 0.1135
[69%] 	 172,500/250,000 	 13:00:14
[70%] 	 175,000/250,000 	 13:10:49
[71%] 	 177,500/250,000 	 13:23:40
[72%] 	 180,000/250,000 	 13:34:31
[73%] 	 182,500/250,000 	 13:46:26
Match: Event 152432750, Lines 12, DAngle 0.2968
[74%] 	 185,000/250,000 	 14:05:41
[75%] 	 187,500/250,000 	 14:16:19
[76%] 	 190,000/250,000 	 14:26:28
Match: Event 152441894, Lines 5, DAngle 0.0162
[77%] 	 192,500/250,000 	 14:42:20
[78%] 	 195,000/250,000 	 14:53:29
[79%] 	 197,500/250,000 	 15:06:39
[80%] 	 200,000/250,000 	 15:17:23
[81%] 	 202,500/250,000 	 15:29:08
[82%] 	 205,000/250,000 	 15:43:22
[83%] 	 207,500/250,000 	 15:54:57
[84%] 	 210,000/250,000 	 16:06:42
[85%] 	 212,500/250,000 	 16:20:01
Match: Event 152463771, Lines 3, DAngle 0.0671
[86%] 	 215,000/250,000 	 16:34:49
[87%] 	 217,500/250,000 	 16:46:35
[88%] 	 220,000/250,000 	 16:58:11
[89%] 	 222,500/250,000 	 17:10:21
Match: Event 152473259, Lines 4, DAngle 0.0195
[90%] 	 225,000/250,000 	 17:23:42
Match: Event 152475833, Lines 9, DAngle 0.0444
[91%] 	 227,500/250,000 	 17:37:20
Match: Event 152479094, Lines 4, DAngle 0.0054
[92%] 	 230,000/250,000 	 17:50:18
[93%] 	 232,500/250,000 	 18:01:07
[94%] 	 235,000/250,000 	 18:18:41
[95%] 	 237,500/250,000 	 18:30:50
Match: Event 152488319, Lines 3, DAngle 0.0736
[96%] 	 240,000/250,000 	 18:47:32
[97%] 	 242,500/250,000 	 19:02:48
[98%] 	 245,000/250,000 	 19:16:00
[99%] 	 247,500/250,000 	 19:25:49
Finished in 70661.09s.
 ~ 5) DONE !
