search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3686 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0328.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
Match: Event 328076201, Lines 3, DAngle 0.1384
[31%] 	 77,500/250,000 	 12:57:26
[32%] 	 80,000/250,000 	 13:20:20
[33%] 	 82,500/250,000 	 13:43:16
Match: Event 328082586, Lines 3, DAngle 0.1592
[34%] 	 85,000/250,000 	 14:02:20
[35%] 	 87,500/250,000 	 14:20:00
[36%] 	 90,000/250,000 	 14:38:18
Match: Event 328090131, Lines 7, DAngle 0.2232
[37%] 	 92,500/250,000 	 15:00:47
[38%] 	 95,000/250,000 	 15:17:12
[39%] 	 97,500/250,000 	 15:36:52
[40%] 	 100,000/250,000 	 15:58:05
[41%] 	 102,500/250,000 	 16:19:59
[42%] 	 105,000/250,000 	 16:39:04
[43%] 	 107,500/250,000 	 17:02:21
[44%] 	 110,000/250,000 	 17:18:24
[45%] 	 112,500/250,000 	 17:41:45
[46%] 	 115,000/250,000 	 18:05:42
[47%] 	 117,500/250,000 	 18:29:05
Match: Event 328118134, Lines 7, DAngle 0.1480
[48%] 	 120,000/250,000 	 18:56:03
[49%] 	 122,500/250,000 	 19:15:40
[50%] 	 125,000/250,000 	 19:32:24
[51%] 	 127,500/250,000 	 19:52:00
[52%] 	 130,000/250,000 	 20:12:06
[53%] 	 132,500/250,000 	 20:36:16
[54%] 	 135,000/250,000 	 20:55:21
[55%] 	 137,500/250,000 	 21:13:27
Match: Event 328137912, Lines 3, DAngle 0.0897
[56%] 	 140,000/250,000 	 21:42:29
[57%] 	 142,500/250,000 	 22:09:34
Match: Event 328143869, Lines 4, DAngle 0.1360
[58%] 	 145,000/250,000 	 22:39:01
[59%] 	 147,500/250,000 	 23:02:03
[60%] 	 150,000/250,000 	 23:18:57
[61%] 	 152,500/250,000 	 23:41:14
[62%] 	 155,000/250,000 	 24:01:05
[63%] 	 157,500/250,000 	 24:19:14
[64%] 	 160,000/250,000 	 24:43:14
[65%] 	 162,500/250,000 	 25:00:50
Match: Event 328164287, Lines 3, DAngle 0.0476
[66%] 	 165,000/250,000 	 25:22:28
[67%] 	 167,500/250,000 	 25:44:22
[68%] 	 170,000/250,000 	 26:08:41
[69%] 	 172,500/250,000 	 26:24:16
[70%] 	 175,000/250,000 	 26:46:44
[71%] 	 177,500/250,000 	 27:14:31
[72%] 	 180,000/250,000 	 27:34:46
[73%] 	 182,500/250,000 	 27:58:24
[74%] 	 185,000/250,000 	 28:19:49
[75%] 	 187,500/250,000 	 28:46:27
Match: Event 328188821, Lines 4, DAngle 0.0065
[76%] 	 190,000/250,000 	 29:08:49
[77%] 	 192,500/250,000 	 29:30:12
[78%] 	 195,000/250,000 	 29:54:29
[79%] 	 197,500/250,000 	 30:10:13
[80%] 	 200,000/250,000 	 30:35:32
[81%] 	 202,500/250,000 	 30:57:35
[82%] 	 205,000/250,000 	 31:16:40
Match: Event 328206048, Lines 3, DAngle 0.0584
[83%] 	 207,500/250,000 	 31:44:46
[84%] 	 210,000/250,000 	 32:05:04
[85%] 	 212,500/250,000 	 32:28:11
Match: Event 328212738, Lines 3, DAngle 0.0671
Match: Event 328213579, Lines 3, DAngle 0.0303
[86%] 	 215,000/250,000 	 32:53:42
[87%] 	 217,500/250,000 	 33:09:02
[88%] 	 220,000/250,000 	 33:28:11
Match: Event 328221294, Lines 10, DAngle 0.4106
[89%] 	 222,500/250,000 	 34:05:03
[90%] 	 225,000/250,000 	 34:21:21
[91%] 	 227,500/250,000 	 34:40:56
[92%] 	 230,000/250,000 	 35:00:04
Match: Event 328231179, Lines 3, DAngle 0.0054
[93%] 	 232,500/250,000 	 35:28:24
[94%] 	 235,000/250,000 	 35:54:00
[95%] 	 237,500/250,000 	 36:16:14
[96%] 	 240,000/250,000 	 36:38:27
[97%] 	 242,500/250,000 	 37:08:11
[98%] 	 245,000/250,000 	 37:30:42
[99%] 	 247,500/250,000 	 37:56:46
Finished in 137903.25s.
 ~ 5) DONE !
