search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3920 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0149.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:08
[21%] 	 52,500/250,000 	 10:23:05
Match: Event 149554942, Lines 5, DAngle 0.1628
[22%] 	 55,000/250,000 	 10:52:16
[23%] 	 57,500/250,000 	 11:18:21
[24%] 	 60,000/250,000 	 11:39:56
[25%] 	 62,500/250,000 	 12:08:53
[26%] 	 65,000/250,000 	 12:30:56
[27%] 	 67,500/250,000 	 13:11:56
[28%] 	 70,000/250,000 	 13:46:18
[29%] 	 72,500/250,000 	 14:20:19
[30%] 	 75,000/250,000 	 14:53:05
Match: Event 149576653, Lines 3, DAngle 0.0671
[31%] 	 77,500/250,000 	 15:21:35
[32%] 	 80,000/250,000 	 15:49:24
[33%] 	 82,500/250,000 	 16:11:47
[34%] 	 85,000/250,000 	 16:34:25
[35%] 	 87,500/250,000 	 17:01:32
[36%] 	 90,000/250,000 	 17:22:51
Match: Event 149591794, Lines 7, DAngle 0.1233
[37%] 	 92,500/250,000 	 17:49:01
Match: Event 149592607, Lines 5, DAngle 0.0455
[38%] 	 95,000/250,000 	 18:18:21
[39%] 	 97,500/250,000 	 18:41:39
Match: Event 149598651, Lines 11, DAngle 0.1998
[40%] 	 100,000/250,000 	 19:19:45
[41%] 	 102,500/250,000 	 19:42:02
Match: Event 149602745, Lines 3, DAngle 0.0863
[42%] 	 105,000/250,000 	 20:13:40
[43%] 	 107,500/250,000 	 20:41:39
Match: Event 149609396, Lines 3, DAngle 0.0032
[44%] 	 110,000/250,000 	 21:01:06
[45%] 	 112,500/250,000 	 21:30:54
[46%] 	 115,000/250,000 	 21:52:10
[47%] 	 117,500/250,000 	 22:24:26
Match: Event 149618812, Lines 3, DAngle 0.0812
[48%] 	 120,000/250,000 	 22:51:44
[49%] 	 122,500/250,000 	 23:17:44
Match: Event 149624992, Lines 3, DAngle 0.2018
[50%] 	 125,000/250,000 	 23:52:20
[51%] 	 127,500/250,000 	 24:13:59
[52%] 	 130,000/250,000 	 24:38:17
Match: Event 149630527, Lines 3, DAngle 0.0368
[53%] 	 132,500/250,000 	 25:03:38
[54%] 	 135,000/250,000 	 25:22:21
[55%] 	 137,500/250,000 	 25:42:44
[56%] 	 140,000/250,000 	 26:09:16
Match: Event 149640481, Lines 8, DAngle 0.1309
Match: Event 149641754, Lines 12, DAngle 0.5054
Match: Event 149642349, Lines 10, DAngle 0.0336
[57%] 	 142,500/250,000 	 27:12:39
[58%] 	 145,000/250,000 	 27:36:17
[59%] 	 147,500/250,000 	 28:03:04
Match: Event 149649958, Lines 4, DAngle 0.1070
[60%] 	 150,000/250,000 	 28:52:54
[61%] 	 152,500/250,000 	 29:34:39
[62%] 	 155,000/250,000 	 30:14:43
[63%] 	 157,500/250,000 	 30:54:54
[64%] 	 160,000/250,000 	 31:19:09
[65%] 	 162,500/250,000 	 31:47:56
[66%] 	 165,000/250,000 	 32:17:17
[67%] 	 167,500/250,000 	 32:48:18
[68%] 	 170,000/250,000 	 33:13:08
Match: Event 149670489, Lines 3, DAngle 0.0119
[69%] 	 172,500/250,000 	 33:35:09
Match: Event 149673362, Lines 5, DAngle 0.0314
[70%] 	 175,000/250,000 	 34:03:51
[71%] 	 177,500/250,000 	 34:33:58
[72%] 	 180,000/250,000 	 35:00:26
[73%] 	 182,500/250,000 	 35:23:34
[74%] 	 185,000/250,000 	 35:43:59
[75%] 	 187,500/250,000 	 36:04:49
Match: Event 149687793, Lines 3, DAngle 0.0455
[76%] 	 190,000/250,000 	 36:28:36
Match: Event 149690591, Lines 5, DAngle 0.1330
Match: Event 149690629, Lines 3, DAngle 0.1328
[77%] 	 192,500/250,000 	 36:54:58
[78%] 	 195,000/250,000 	 37:17:48
Match: Event 149696984, Lines 3, DAngle 0.0195
[79%] 	 197,500/250,000 	 37:45:40
[80%] 	 200,000/250,000 	 38:02:12
[81%] 	 202,500/250,000 	 38:26:47
[82%] 	 205,000/250,000 	 38:45:53
[83%] 	 207,500/250,000 	 39:11:11
[84%] 	 210,000/250,000 	 39:37:46
[85%] 	 212,500/250,000 	 40:06:34
[86%] 	 215,000/250,000 	 40:27:48
[87%] 	 217,500/250,000 	 40:54:23
[88%] 	 220,000/250,000 	 41:16:22
[89%] 	 222,500/250,000 	 41:37:11
[90%] 	 225,000/250,000 	 41:56:46
[91%] 	 227,500/250,000 	 42:21:42
[92%] 	 230,000/250,000 	 42:39:29
[93%] 	 232,500/250,000 	 43:03:04
[94%] 	 235,000/250,000 	 43:27:18
[95%] 	 237,500/250,000 	 43:45:34
[96%] 	 240,000/250,000 	 44:05:49
[97%] 	 242,500/250,000 	 44:31:22
[98%] 	 245,000/250,000 	 44:55:05
[99%] 	 247,500/250,000 	 45:13:03
Match: Event 149748364, Lines 3, DAngle 0.0790
Finished in 164232.40s.
 ~ 5) DONE !
