search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2721 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0271.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:12
[72%] 	 180,000/250,000 	 13:24:23
[73%] 	 182,500/250,000 	 13:36:39
[74%] 	 185,000/250,000 	 13:46:20
Match: Event 271686406, Lines 3, DAngle 0.0929
[75%] 	 187,500/250,000 	 14:01:01
Match: Event 271687749, Lines 3, DAngle 0.0357
Match: Event 271687865, Lines 3, DAngle 0.2535
Match: Event 271689955, Lines 3, DAngle 0.0638
[76%] 	 190,000/250,000 	 14:19:05
[77%] 	 192,500/250,000 	 14:30:07
[78%] 	 195,000/250,000 	 14:46:39
[79%] 	 197,500/250,000 	 14:58:05
[80%] 	 200,000/250,000 	 15:09:28
[81%] 	 202,500/250,000 	 15:20:11
[82%] 	 205,000/250,000 	 15:35:14
[83%] 	 207,500/250,000 	 15:45:09
[84%] 	 210,000/250,000 	 15:56:32
[85%] 	 212,500/250,000 	 16:10:00
Match: Event 271713177, Lines 7, DAngle 0.0639
[86%] 	 215,000/250,000 	 16:24:20
[87%] 	 217,500/250,000 	 16:32:06
[88%] 	 220,000/250,000 	 16:43:46
[89%] 	 222,500/250,000 	 16:55:21
[90%] 	 225,000/250,000 	 17:05:25
[91%] 	 227,500/250,000 	 17:16:21
Match: Event 271729247, Lines 3, DAngle 0.0682
[92%] 	 230,000/250,000 	 17:27:38
[93%] 	 232,500/250,000 	 17:38:26
[94%] 	 235,000/250,000 	 17:49:22
[95%] 	 237,500/250,000 	 18:01:09
[96%] 	 240,000/250,000 	 18:14:38
[97%] 	 242,500/250,000 	 18:24:18
[98%] 	 245,000/250,000 	 18:34:41
Match: Event 271747134, Lines 3, DAngle 0.0758
[99%] 	 247,500/250,000 	 18:46:28
Finished in 68285.72s.
 ~ 5) DONE !
