search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2252 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0025.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[37%] 	 92,500/250,000 	 09:03:26
[38%] 	 95,000/250,000 	 09:24:21
[39%] 	 97,500/250,000 	 09:42:12
[40%] 	 100,000/250,000 	 09:56:14
[41%] 	 102,500/250,000 	 10:10:21
[42%] 	 105,000/250,000 	 10:24:10
[43%] 	 107,500/250,000 	 10:38:22
[44%] 	 110,000/250,000 	 10:54:25
[45%] 	 112,500/250,000 	 11:08:14
Match: Event 25862612, Lines 3, DAngle 0.1556
[46%] 	 115,000/250,000 	 11:23:25
[47%] 	 117,500/250,000 	 11:36:17
Match: Event 25867878, Lines 9, DAngle 0.5147
[48%] 	 120,000/250,000 	 11:55:20
[49%] 	 122,500/250,000 	 12:09:13
[50%] 	 125,000/250,000 	 12:22:57
[51%] 	 127,500/250,000 	 12:37:20
[52%] 	 130,000/250,000 	 12:49:55
[53%] 	 132,500/250,000 	 13:06:29
[54%] 	 135,000/250,000 	 13:19:57
[55%] 	 137,500/250,000 	 13:32:45
[56%] 	 140,000/250,000 	 13:46:01
[57%] 	 142,500/250,000 	 14:01:19
[58%] 	 145,000/250,000 	 14:17:03
[59%] 	 147,500/250,000 	 14:28:22
[60%] 	 150,000/250,000 	 14:41:31
[61%] 	 152,500/250,000 	 14:53:26
[62%] 	 155,000/250,000 	 15:07:51
Match: Event 25906759, Lines 3, DAngle 0.1276
[63%] 	 157,500/250,000 	 15:21:44
[64%] 	 160,000/250,000 	 15:32:21
Match: Event 25911233, Lines 4, DAngle 0.1111
[65%] 	 162,500/250,000 	 15:43:14
[66%] 	 165,000/250,000 	 15:53:02
Match: Event 25916042, Lines 3, DAngle 0.0390
Match: Event 25916202, Lines 3, DAngle 0.1081
[67%] 	 167,500/250,000 	 16:03:15
[68%] 	 170,000/250,000 	 16:13:10
[69%] 	 172,500/250,000 	 16:23:36
[70%] 	 175,000/250,000 	 16:34:13
[71%] 	 177,500/250,000 	 16:43:58
[72%] 	 180,000/250,000 	 16:52:30
[73%] 	 182,500/250,000 	 17:01:01
[74%] 	 185,000/250,000 	 17:11:59
Match: Event 25936274, Lines 4, DAngle 0.0747
[75%] 	 187,500/250,000 	 17:24:48
[76%] 	 190,000/250,000 	 17:32:41
Match: Event 25940921, Lines 8, DAngle 0.1514
Match: Event 25942095, Lines 3, DAngle 0.0455
[77%] 	 192,500/250,000 	 17:47:18
[78%] 	 195,000/250,000 	 18:01:31
[79%] 	 197,500/250,000 	 18:11:02
[80%] 	 200,000/250,000 	 18:21:10
[81%] 	 202,500/250,000 	 18:29:25
Match: Event 25954120, Lines 5, DAngle 0.0357
[82%] 	 205,000/250,000 	 18:43:37
Match: Event 25956382, Lines 3, DAngle 0.0087
[83%] 	 207,500/250,000 	 18:57:12
[84%] 	 210,000/250,000 	 19:06:52
[85%] 	 212,500/250,000 	 19:19:19
[86%] 	 215,000/250,000 	 19:29:13
[87%] 	 217,500/250,000 	 19:38:29
[88%] 	 220,000/250,000 	 19:46:32
[89%] 	 222,500/250,000 	 19:54:50
[90%] 	 225,000/250,000 	 20:02:42
[91%] 	 227,500/250,000 	 20:14:55
[92%] 	 230,000/250,000 	 20:28:35
[93%] 	 232,500/250,000 	 20:37:57
[94%] 	 235,000/250,000 	 20:49:34
[95%] 	 237,500/250,000 	 20:59:40
Match: Event 25989669, Lines 3, DAngle 0.0271
[96%] 	 240,000/250,000 	 21:10:50
Match: Event 25990249, Lines 13, DAngle 0.1049
[97%] 	 242,500/250,000 	 21:24:43
[98%] 	 245,000/250,000 	 21:35:10
[99%] 	 247,500/250,000 	 21:46:41
Match: Event 25999405, Lines 5, DAngle 0.1017
Finished in 79055.18s.
 ~ 5) DONE !
