search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1917 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0360.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[67%] 	 167,500/250,000 	 12:21:05
Match: Event 360918467, Lines 3, DAngle 0.1195
[68%] 	 170,000/250,000 	 12:38:11
[69%] 	 172,500/250,000 	 12:51:28
[70%] 	 175,000/250,000 	 13:01:57
[71%] 	 177,500/250,000 	 13:12:37
[72%] 	 180,000/250,000 	 13:23:54
[73%] 	 182,500/250,000 	 13:36:25
[74%] 	 185,000/250,000 	 13:45:31
[75%] 	 187,500/250,000 	 13:54:35
Match: Event 360939843, Lines 6, DAngle 0.1835
[76%] 	 190,000/250,000 	 14:09:34
[77%] 	 192,500/250,000 	 14:20:11
[78%] 	 195,000/250,000 	 14:32:03
[79%] 	 197,500/250,000 	 14:46:32
[80%] 	 200,000/250,000 	 14:59:39
[81%] 	 202,500/250,000 	 15:10:21
Match: Event 360952631, Lines 3, DAngle 0.0671
Match: Event 360954301, Lines 4, DAngle 0.1971
[82%] 	 205,000/250,000 	 15:23:30
[83%] 	 207,500/250,000 	 15:33:13
[84%] 	 210,000/250,000 	 15:48:47
[85%] 	 212,500/250,000 	 15:58:58
[86%] 	 215,000/250,000 	 16:11:15
[87%] 	 217,500/250,000 	 16:22:09
[88%] 	 220,000/250,000 	 16:34:31
[89%] 	 222,500/250,000 	 16:46:34
Match: Event 360974107, Lines 3, DAngle 0.0779
[90%] 	 225,000/250,000 	 16:59:28
[91%] 	 227,500/250,000 	 17:16:44
[92%] 	 230,000/250,000 	 17:27:31
[93%] 	 232,500/250,000 	 17:38:35
Match: Event 360982995, Lines 3, DAngle 0.0682
[94%] 	 235,000/250,000 	 17:50:25
[95%] 	 237,500/250,000 	 18:01:03
[96%] 	 240,000/250,000 	 18:13:24
Match: Event 360990335, Lines 5, DAngle 0.0282
[97%] 	 242,500/250,000 	 18:24:14
[98%] 	 245,000/250,000 	 18:35:48
[99%] 	 247,500/250,000 	 18:43:21
Finished in 67992.98s.
 ~ 5) DONE !
