search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 253 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0008.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:07
[45%] 	 112,500/250,000 	 14:29:28
[46%] 	 115,000/250,000 	 14:48:13
[47%] 	 117,500/250,000 	 15:13:33
[48%] 	 120,000/250,000 	 15:35:08
[49%] 	 122,500/250,000 	 15:53:09
Match: Event 8874530, Lines 3, DAngle 0.1503
[50%] 	 125,000/250,000 	 16:06:18
[51%] 	 127,500/250,000 	 16:22:15
[52%] 	 130,000/250,000 	 16:35:00
[53%] 	 132,500/250,000 	 16:53:27
[54%] 	 135,000/250,000 	 17:08:12
[55%] 	 137,500/250,000 	 17:21:52
[56%] 	 140,000/250,000 	 17:34:43
Match: Event 8891138, Lines 3, DAngle 0.1188
[57%] 	 142,500/250,000 	 17:49:40
[58%] 	 145,000/250,000 	 18:04:02
[59%] 	 147,500/250,000 	 18:17:51
[60%] 	 150,000/250,000 	 18:32:03
[61%] 	 152,500/250,000 	 18:45:20
[62%] 	 155,000/250,000 	 18:57:53
[63%] 	 157,500/250,000 	 19:09:11
[64%] 	 160,000/250,000 	 19:22:39
[65%] 	 162,500/250,000 	 19:33:13
[66%] 	 165,000/250,000 	 19:46:39
[67%] 	 167,500/250,000 	 19:59:44
Match: Event 8919469, Lines 3, DAngle 0.0217
[68%] 	 170,000/250,000 	 20:18:27
[69%] 	 172,500/250,000 	 20:34:30
[70%] 	 175,000/250,000 	 20:49:22
[71%] 	 177,500/250,000 	 21:05:26
[72%] 	 180,000/250,000 	 21:16:42
Match: Event 8932255, Lines 3, DAngle 0.0043
[73%] 	 182,500/250,000 	 21:35:17
Match: Event 8934640, Lines 5, DAngle 0.0043
[74%] 	 185,000/250,000 	 21:50:57
[75%] 	 187,500/250,000 	 22:01:58
[76%] 	 190,000/250,000 	 22:19:59
Match: Event 8940464, Lines 3, DAngle 0.1728
[77%] 	 192,500/250,000 	 22:39:10
[78%] 	 195,000/250,000 	 22:58:20
[79%] 	 197,500/250,000 	 23:24:24
[80%] 	 200,000/250,000 	 23:49:57
[81%] 	 202,500/250,000 	 24:11:49
[82%] 	 205,000/250,000 	 24:30:59
Match: Event 8957499, Lines 3, DAngle 0.0908
[83%] 	 207,500/250,000 	 24:48:47
Match: Event 8957572, Lines 3, DAngle 0.0282
[84%] 	 210,000/250,000 	 25:03:11
[85%] 	 212,500/250,000 	 25:16:28
[86%] 	 215,000/250,000 	 25:31:53
Match: Event 8966672, Lines 4, DAngle 0.1616
[87%] 	 217,500/250,000 	 25:56:33
Match: Event 8968361, Lines 3, DAngle 0.1379
Match: Event 8968892, Lines 3, DAngle 0.1016
[88%] 	 220,000/250,000 	 26:13:14
[89%] 	 222,500/250,000 	 26:28:58
[90%] 	 225,000/250,000 	 26:43:05
[91%] 	 227,500/250,000 	 26:57:49
[92%] 	 230,000/250,000 	 27:10:43
[93%] 	 232,500/250,000 	 27:31:04
[94%] 	 235,000/250,000 	 27:48:52
Match: Event 8987030, Lines 4, DAngle 0.0292
[95%] 	 237,500/250,000 	 28:06:40
[96%] 	 240,000/250,000 	 28:22:50
Match: Event 8990937, Lines 3, DAngle 0.0736
[97%] 	 242,500/250,000 	 28:39:04
[98%] 	 245,000/250,000 	 28:58:13
[99%] 	 247,500/250,000 	 29:14:59
Finished in 106262.68s.
 ~ 5) DONE !
