search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 944 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0116.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[76%] 	 190,000/250,000 	 14:57:59
[77%] 	 192,500/250,000 	 15:12:18
Match: Event 116192578, Lines 4, DAngle 0.1611
[78%] 	 195,000/250,000 	 15:25:07
Match: Event 116196272, Lines 5, DAngle 0.0992
Match: Event 116196334, Lines 3, DAngle 0.0660
[79%] 	 197,500/250,000 	 15:44:06
[80%] 	 200,000/250,000 	 15:57:54
[81%] 	 202,500/250,000 	 16:07:50
[82%] 	 205,000/250,000 	 16:17:04
[83%] 	 207,500/250,000 	 16:28:01
[84%] 	 210,000/250,000 	 16:39:07
[85%] 	 212,500/250,000 	 16:52:43
Match: Event 116213769, Lines 4, DAngle 0.0639
[86%] 	 215,000/250,000 	 17:05:25
[87%] 	 217,500/250,000 	 17:15:01
[88%] 	 220,000/250,000 	 17:25:13
[89%] 	 222,500/250,000 	 17:35:14
[90%] 	 225,000/250,000 	 17:48:30
[91%] 	 227,500/250,000 	 18:02:49
[92%] 	 230,000/250,000 	 18:13:45
[93%] 	 232,500/250,000 	 18:26:10
[94%] 	 235,000/250,000 	 18:37:06
[95%] 	 237,500/250,000 	 18:49:07
[96%] 	 240,000/250,000 	 18:59:05
[97%] 	 242,500/250,000 	 19:10:03
[98%] 	 245,000/250,000 	 19:19:59
Match: Event 116247413, Lines 3, DAngle 0.0087
[99%] 	 247,500/250,000 	 19:30:57
Match: Event 116247900, Lines 3, DAngle 0.0401
Finished in 70939.53s.
 ~ 5) DONE !
