search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 5403 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0329.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[20%] 	 50,000/250,000 	 08:19:01
[21%] 	 52,500/250,000 	 08:36:34
[22%] 	 55,000/250,000 	 08:56:35
[23%] 	 57,500/250,000 	 09:16:43
[24%] 	 60,000/250,000 	 09:38:32
Match: Event 329810613, Lines 3, DAngle 0.1691
[25%] 	 62,500/250,000 	 10:09:10
[26%] 	 65,000/250,000 	 10:34:13
[27%] 	 67,500/250,000 	 11:00:58
[28%] 	 70,000/250,000 	 11:17:56
[29%] 	 72,500/250,000 	 11:37:10
[30%] 	 75,000/250,000 	 12:05:47
[31%] 	 77,500/250,000 	 12:34:31
Match: Event 329829256, Lines 3, DAngle 0.1112
[32%] 	 80,000/250,000 	 12:51:05
[33%] 	 82,500/250,000 	 13:15:43
[34%] 	 85,000/250,000 	 13:34:52
[35%] 	 87,500/250,000 	 13:57:22
[36%] 	 90,000/250,000 	 14:20:19
Match: Event 329841173, Lines 5, DAngle 0.2006
Match: Event 329842136, Lines 3, DAngle 0.0994
[37%] 	 92,500/250,000 	 14:55:09
[38%] 	 95,000/250,000 	 15:18:39
[39%] 	 97,500/250,000 	 15:36:32
[40%] 	 100,000/250,000 	 15:52:24
Match: Event 329851964, Lines 3, DAngle 0.0249
[41%] 	 102,500/250,000 	 16:10:25
[42%] 	 105,000/250,000 	 16:39:16
[43%] 	 107,500/250,000 	 17:01:10
[44%] 	 110,000/250,000 	 17:23:53
[45%] 	 112,500/250,000 	 17:44:36
[46%] 	 115,000/250,000 	 18:09:31
Match: Event 329865646, Lines 3, DAngle 0.1050
[47%] 	 117,500/250,000 	 18:33:20
[48%] 	 120,000/250,000 	 18:51:15
[49%] 	 122,500/250,000 	 19:12:59
Match: Event 329872831, Lines 3, DAngle 0.1637
[50%] 	 125,000/250,000 	 19:34:55
Match: Event 329875751, Lines 3, DAngle 0.0325
[51%] 	 127,500/250,000 	 19:55:43
[52%] 	 130,000/250,000 	 20:17:35
Match: Event 329882249, Lines 4, DAngle 0.1456
[53%] 	 132,500/250,000 	 20:40:22
[54%] 	 135,000/250,000 	 21:01:17
Match: Event 329886933, Lines 3, DAngle 0.1508
[55%] 	 137,500/250,000 	 21:29:16
Match: Event 329889133, Lines 3, DAngle 0.0087
[56%] 	 140,000/250,000 	 21:53:46
[57%] 	 142,500/250,000 	 22:16:13
[58%] 	 145,000/250,000 	 22:40:05
[59%] 	 147,500/250,000 	 22:57:14
Match: Event 329899728, Lines 3, DAngle 0.0725
[60%] 	 150,000/250,000 	 23:18:20
[61%] 	 152,500/250,000 	 23:36:03
[62%] 	 155,000/250,000 	 23:57:01
[63%] 	 157,500/250,000 	 24:16:26
[64%] 	 160,000/250,000 	 24:40:47
[65%] 	 162,500/250,000 	 25:00:07
Match: Event 329914207, Lines 3, DAngle 0.0249
[66%] 	 165,000/250,000 	 25:22:23
Match: Event 329915113, Lines 3, DAngle 0.1340
[67%] 	 167,500/250,000 	 25:47:56
[68%] 	 170,000/250,000 	 26:10:40
[69%] 	 172,500/250,000 	 26:39:50
[70%] 	 175,000/250,000 	 26:58:14
[71%] 	 177,500/250,000 	 27:20:20
[72%] 	 180,000/250,000 	 27:43:56
[73%] 	 182,500/250,000 	 28:03:25
[74%] 	 185,000/250,000 	 28:26:44
[75%] 	 187,500/250,000 	 28:49:17
[76%] 	 190,000/250,000 	 29:10:00
Match: Event 329941636, Lines 5, DAngle 0.0906
[77%] 	 192,500/250,000 	 29:42:54
[78%] 	 195,000/250,000 	 30:03:34
[79%] 	 197,500/250,000 	 30:28:05
[80%] 	 200,000/250,000 	 30:48:12
[81%] 	 202,500/250,000 	 31:07:58
[82%] 	 205,000/250,000 	 31:28:08
[83%] 	 207,500/250,000 	 31:48:21
[84%] 	 210,000/250,000 	 32:16:05
[85%] 	 212,500/250,000 	 32:36:36
[86%] 	 215,000/250,000 	 32:57:09
[87%] 	 217,500/250,000 	 33:18:49
[88%] 	 220,000/250,000 	 33:41:00
[89%] 	 222,500/250,000 	 34:07:02
[90%] 	 225,000/250,000 	 34:28:21
[91%] 	 227,500/250,000 	 34:50:53
Match: Event 329977754, Lines 5, DAngle 0.0768
[92%] 	 230,000/250,000 	 35:13:45
[93%] 	 232,500/250,000 	 35:36:36
Match: Event 329983241, Lines 6, DAngle 0.1972
[94%] 	 235,000/250,000 	 36:06:25
[95%] 	 237,500/250,000 	 36:30:08
[96%] 	 240,000/250,000 	 36:52:10
Match: Event 329990392, Lines 7, DAngle 0.2120
[97%] 	 242,500/250,000 	 37:20:00
[98%] 	 245,000/250,000 	 37:42:09
[99%] 	 247,500/250,000 	 38:08:26
Finished in 139053.93s.
 ~ 5) DONE !
