search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 87 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0225.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[55%] 	 137,500/250,000 	 11:32:44
[56%] 	 140,000/250,000 	 11:42:36
[57%] 	 142,500/250,000 	 11:52:10
[58%] 	 145,000/250,000 	 12:00:59
[59%] 	 147,500/250,000 	 12:12:05
Match: Event 225649389, Lines 3, DAngle 0.0552
[60%] 	 150,000/250,000 	 12:23:24
[61%] 	 152,500/250,000 	 12:33:44
[62%] 	 155,000/250,000 	 12:41:20
[63%] 	 157,500/250,000 	 12:50:28
[64%] 	 160,000/250,000 	 13:00:46
[65%] 	 162,500/250,000 	 13:11:44
[66%] 	 165,000/250,000 	 13:22:50
[67%] 	 167,500/250,000 	 13:33:08
Match: Event 225669630, Lines 3, DAngle 0.0378
[68%] 	 170,000/250,000 	 13:46:11
[69%] 	 172,500/250,000 	 13:54:39
[70%] 	 175,000/250,000 	 14:05:09
[71%] 	 177,500/250,000 	 14:18:26
[72%] 	 180,000/250,000 	 14:29:01
[73%] 	 182,500/250,000 	 14:39:02
[74%] 	 185,000/250,000 	 14:51:35
[75%] 	 187,500/250,000 	 15:02:04
[76%] 	 190,000/250,000 	 15:13:02
[77%] 	 192,500/250,000 	 15:25:05
[78%] 	 195,000/250,000 	 15:35:05
[79%] 	 197,500/250,000 	 15:44:41
[80%] 	 200,000/250,000 	 15:55:02
[81%] 	 202,500/250,000 	 16:06:54
[82%] 	 205,000/250,000 	 16:16:38
[83%] 	 207,500/250,000 	 16:30:25
[84%] 	 210,000/250,000 	 16:40:28
[85%] 	 212,500/250,000 	 16:48:28
[86%] 	 215,000/250,000 	 16:57:07
[87%] 	 217,500/250,000 	 17:05:32
[88%] 	 220,000/250,000 	 17:15:00
Match: Event 225720589, Lines 4, DAngle 0.1605
[89%] 	 222,500/250,000 	 17:30:25
[90%] 	 225,000/250,000 	 17:40:41
[91%] 	 227,500/250,000 	 17:49:12
Match: Event 225729215, Lines 6, DAngle 0.2126
[92%] 	 230,000/250,000 	 18:02:46
[93%] 	 232,500/250,000 	 18:13:10
[94%] 	 235,000/250,000 	 18:22:46
Match: Event 225735791, Lines 3, DAngle 0.0779
[95%] 	 237,500/250,000 	 18:32:05
[96%] 	 240,000/250,000 	 18:40:25
[97%] 	 242,500/250,000 	 18:48:12
[98%] 	 245,000/250,000 	 18:59:10
[99%] 	 247,500/250,000 	 19:08:57
Finished in 69536.63s.
 ~ 5) DONE !
