search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 59 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0199.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:20
[36%] 	 90,000/250,000 	 06:36:03
[37%] 	 92,500/250,000 	 06:50:06
[38%] 	 95,000/250,000 	 07:01:11
[39%] 	 97,500/250,000 	 07:13:13
[40%] 	 100,000/250,000 	 07:23:50
Match: Event 199851105, Lines 9, DAngle 0.2871
[41%] 	 102,500/250,000 	 07:41:52
[42%] 	 105,000/250,000 	 07:51:51
Match: Event 199856064, Lines 8, DAngle 0.3496
[43%] 	 107,500/250,000 	 08:05:33
Match: Event 199859426, Lines 3, DAngle 0.0455
[44%] 	 110,000/250,000 	 08:16:01
Match: Event 199860484, Lines 6, DAngle 0.1528
[45%] 	 112,500/250,000 	 08:28:30
[46%] 	 115,000/250,000 	 08:39:15
Match: Event 199865946, Lines 3, DAngle 0.0552
[47%] 	 117,500/250,000 	 08:50:53
[48%] 	 120,000/250,000 	 09:00:05
[49%] 	 122,500/250,000 	 09:09:48
[50%] 	 125,000/250,000 	 09:18:21
[51%] 	 127,500/250,000 	 09:27:36
[52%] 	 130,000/250,000 	 09:35:00
[53%] 	 132,500/250,000 	 09:46:24
Match: Event 199884757, Lines 4, DAngle 0.0617
[54%] 	 135,000/250,000 	 09:57:19
[55%] 	 137,500/250,000 	 10:10:45
[56%] 	 140,000/250,000 	 10:19:31
[57%] 	 142,500/250,000 	 10:28:46
[58%] 	 145,000/250,000 	 10:39:49
[59%] 	 147,500/250,000 	 10:47:39
[60%] 	 150,000/250,000 	 10:55:30
Match: Event 199900009, Lines 9, DAngle 0.3059
[61%] 	 152,500/250,000 	 11:07:00
[62%] 	 155,000/250,000 	 11:14:06
[63%] 	 157,500/250,000 	 11:21:33
Match: Event 199908550, Lines 3, DAngle 0.0076
[64%] 	 160,000/250,000 	 11:28:37
[65%] 	 162,500/250,000 	 11:38:59
[66%] 	 165,000/250,000 	 11:47:20
[67%] 	 167,500/250,000 	 11:58:56
Match: Event 199919031, Lines 3, DAngle 0.0065
[68%] 	 170,000/250,000 	 12:09:50
Match: Event 199920735, Lines 4, DAngle 0.1188
[69%] 	 172,500/250,000 	 12:21:06
Match: Event 199922715, Lines 4, DAngle 0.0693
Match: Event 199924299, Lines 3, DAngle 0.0054
[70%] 	 175,000/250,000 	 12:30:30
[71%] 	 177,500/250,000 	 12:40:07
[72%] 	 180,000/250,000 	 12:49:36
[73%] 	 182,500/250,000 	 12:59:35
[74%] 	 185,000/250,000 	 13:07:43
[75%] 	 187,500/250,000 	 13:19:49
[76%] 	 190,000/250,000 	 13:31:51
Match: Event 199942263, Lines 3, DAngle 0.0422
[77%] 	 192,500/250,000 	 13:45:27
Match: Event 199942813, Lines 3, DAngle 0.0032
[78%] 	 195,000/250,000 	 13:56:35
[79%] 	 197,500/250,000 	 14:04:59
[80%] 	 200,000/250,000 	 14:15:13
[81%] 	 202,500/250,000 	 14:22:21
[82%] 	 205,000/250,000 	 14:30:44
[83%] 	 207,500/250,000 	 14:39:01
[84%] 	 210,000/250,000 	 14:49:05
Match: Event 199960588, Lines 12, DAngle 0.6716
[85%] 	 212,500/250,000 	 15:02:40
Match: Event 199962668, Lines 3, DAngle 0.0563
[86%] 	 215,000/250,000 	 15:17:15
[87%] 	 217,500/250,000 	 15:25:19
Match: Event 199967907, Lines 3, DAngle 0.2053
[88%] 	 220,000/250,000 	 15:34:57
[89%] 	 222,500/250,000 	 15:43:23
[90%] 	 225,000/250,000 	 15:56:56
[91%] 	 227,500/250,000 	 16:13:08
[92%] 	 230,000/250,000 	 16:24:38
[93%] 	 232,500/250,000 	 16:33:56
[94%] 	 235,000/250,000 	 16:45:57
[95%] 	 237,500/250,000 	 17:02:59
Match: Event 199988175, Lines 9, DAngle 0.4110
[96%] 	 240,000/250,000 	 17:19:14
Match: Event 199991475, Lines 3, DAngle 0.0292
[97%] 	 242,500/250,000 	 17:30:01
Match: Event 199994039, Lines 3, DAngle 0.0162
[98%] 	 245,000/250,000 	 17:43:01
[99%] 	 247,500/250,000 	 17:52:41
Match: Event 199999943, Lines 3, DAngle 0.0822
Finished in 64945.62s.
 ~ 5) DONE !
