search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 97 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0171.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[31%] 	 77,500/250,000 	 05:45:17
Match: Event 171079914, Lines 3, DAngle 0.1286
[32%] 	 80,000/250,000 	 05:56:37
[33%] 	 82,500/250,000 	 06:06:27
[34%] 	 85,000/250,000 	 06:15:22
[35%] 	 87,500/250,000 	 06:25:15
Match: Event 171087784, Lines 3, DAngle 0.0487
[36%] 	 90,000/250,000 	 06:36:50
[37%] 	 92,500/250,000 	 06:46:53
[38%] 	 95,000/250,000 	 07:00:55
[39%] 	 97,500/250,000 	 07:09:46
[40%] 	 100,000/250,000 	 07:20:08
[41%] 	 102,500/250,000 	 07:29:48
Match: Event 171103183, Lines 3, DAngle 0.0602
[42%] 	 105,000/250,000 	 07:42:59
[43%] 	 107,500/250,000 	 07:52:32
[44%] 	 110,000/250,000 	 08:02:08
Match: Event 171111180, Lines 10, DAngle 0.3146
[45%] 	 112,500/250,000 	 08:31:16
[46%] 	 115,000/250,000 	 08:40:30
[47%] 	 117,500/250,000 	 08:49:36
[48%] 	 120,000/250,000 	 08:59:22
[49%] 	 122,500/250,000 	 09:08:34
[50%] 	 125,000/250,000 	 09:18:41
[51%] 	 127,500/250,000 	 09:31:36
Match: Event 171128410, Lines 3, DAngle 0.0691
[52%] 	 130,000/250,000 	 09:41:16
[53%] 	 132,500/250,000 	 09:48:38
Match: Event 171134611, Lines 3, DAngle 0.0032
[54%] 	 135,000/250,000 	 09:57:31
[55%] 	 137,500/250,000 	 10:05:40
Match: Event 171138394, Lines 3, DAngle 0.0184
[56%] 	 140,000/250,000 	 10:15:19
[57%] 	 142,500/250,000 	 10:24:29
[58%] 	 145,000/250,000 	 10:35:58
Match: Event 171146140, Lines 4, DAngle 0.2576
[59%] 	 147,500/250,000 	 10:47:38
[60%] 	 150,000/250,000 	 10:58:37
Match: Event 171150500, Lines 4, DAngle 0.0639
Match: Event 171152080, Lines 3, DAngle 0.0769
[61%] 	 152,500/250,000 	 11:09:44
Match: Event 171153448, Lines 10, DAngle 0.0671
[62%] 	 155,000/250,000 	 11:23:55
[63%] 	 157,500/250,000 	 11:34:32
Match: Event 171159849, Lines 4, DAngle 0.0952
[64%] 	 160,000/250,000 	 11:52:04
[65%] 	 162,500/250,000 	 11:59:28
[66%] 	 165,000/250,000 	 12:11:19
[67%] 	 167,500/250,000 	 12:24:50
[68%] 	 170,000/250,000 	 12:36:18
[69%] 	 172,500/250,000 	 12:45:48
[70%] 	 175,000/250,000 	 12:58:52
[71%] 	 177,500/250,000 	 13:12:33
Match: Event 171179788, Lines 10, DAngle 0.5052
[72%] 	 180,000/250,000 	 13:24:54
[73%] 	 182,500/250,000 	 13:34:43
[74%] 	 185,000/250,000 	 13:45:39
[75%] 	 187,500/250,000 	 13:53:24
[76%] 	 190,000/250,000 	 14:02:38
[77%] 	 192,500/250,000 	 14:12:51
[78%] 	 195,000/250,000 	 14:22:29
[79%] 	 197,500/250,000 	 14:31:05
[80%] 	 200,000/250,000 	 14:40:56
[81%] 	 202,500/250,000 	 14:49:23
[82%] 	 205,000/250,000 	 15:01:20
Match: Event 171207488, Lines 3, DAngle 0.1771
[83%] 	 207,500/250,000 	 15:13:55
[84%] 	 210,000/250,000 	 15:23:49
Match: Event 171212336, Lines 4, DAngle 0.2356
[85%] 	 212,500/250,000 	 15:39:29
Match: Event 171214060, Lines 5, DAngle 0.0206
[86%] 	 215,000/250,000 	 15:50:40
[87%] 	 217,500/250,000 	 16:04:56
Match: Event 171219248, Lines 3, DAngle 0.0184
[88%] 	 220,000/250,000 	 16:14:54
[89%] 	 222,500/250,000 	 16:23:48
[90%] 	 225,000/250,000 	 16:34:11
[91%] 	 227,500/250,000 	 16:44:54
[92%] 	 230,000/250,000 	 16:54:11
[93%] 	 232,500/250,000 	 17:04:45
[94%] 	 235,000/250,000 	 17:14:30
[95%] 	 237,500/250,000 	 17:22:03
Match: Event 171239473, Lines 3, DAngle 0.0552
[96%] 	 240,000/250,000 	 17:33:28
[97%] 	 242,500/250,000 	 17:45:41
[98%] 	 245,000/250,000 	 17:54:09
[99%] 	 247,500/250,000 	 18:03:38
Finished in 65670.90s.
 ~ 5) DONE !
