search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 56 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0169.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
Match: Event 169686851, Lines 3, DAngle 0.0498
[75%] 	 187,500/250,000 	 13:28:57
[76%] 	 190,000/250,000 	 13:37:45
[77%] 	 192,500/250,000 	 13:47:11
[78%] 	 195,000/250,000 	 13:57:20
[79%] 	 197,500/250,000 	 14:07:06
Match: Event 169698923, Lines 3, DAngle 0.0778
[80%] 	 200,000/250,000 	 14:16:19
[81%] 	 202,500/250,000 	 14:24:37
[82%] 	 205,000/250,000 	 14:34:35
[83%] 	 207,500/250,000 	 14:44:37
[84%] 	 210,000/250,000 	 14:54:16
[85%] 	 212,500/250,000 	 15:02:44
[86%] 	 215,000/250,000 	 15:12:00
[87%] 	 217,500/250,000 	 15:19:39
Match: Event 169719149, Lines 3, DAngle 0.1847
[88%] 	 220,000/250,000 	 15:31:17
[89%] 	 222,500/250,000 	 15:40:20
[90%] 	 225,000/250,000 	 15:50:38
[91%] 	 227,500/250,000 	 15:59:18
Match: Event 169729191, Lines 4, DAngle 0.0833
[92%] 	 230,000/250,000 	 16:11:44
[93%] 	 232,500/250,000 	 16:19:26
[94%] 	 235,000/250,000 	 16:30:05
Match: Event 169737041, Lines 3, DAngle 0.0357
[95%] 	 237,500/250,000 	 16:40:56
[96%] 	 240,000/250,000 	 16:47:57
[97%] 	 242,500/250,000 	 16:58:54
[98%] 	 245,000/250,000 	 17:07:52
[99%] 	 247,500/250,000 	 17:17:32
Finished in 62793.00s.
 ~ 5) DONE !
